t,s,attack_dos,x,y,xd,yd,x_dos,y_dos,mode,v_out,w_out
3.8000000000000003,0.07892857140619101,0,-1.9225000000000099,1.0,-1.9475000001566647,1.0,-1.9225000000000099,1.0,main,0.15,0.0
3.85,0.0799999999720742,0,-1.9150000000000098,1.0,-1.940000000195482,1.0,-1.9150000000000098,1.0,main,0.15,0.0
3.9000000000000004,0.08107142854594458,0,-1.9075000000000097,1.0,-1.9325000001783894,1.0,-1.9075000000000097,1.0,main,0.15,0.0
3.95,0.08214285711072439,0,-1.9000000000000097,1.0,-1.9250000002249308,1.0,-1.9000000000000097,1.0,main,0.15,0.0
4.0,0.08321428568382241,0,-1.8925000000000096,1.0,-1.917500000213245,1.0,-1.8925000000000096,1.0,main,0.15,0.0
4.05,0.0842857142627432,0,-1.8850000000000096,1.0,-1.9100000001607993,1.0,-1.8850000000000096,1.0,main,0.15,0.0
4.1000000000000005,0.08535714283105827,0,-1.8775000000000095,1.0,-1.9025000001825938,1.0,-1.8775000000000095,1.0,main,0.15,0.0
4.15,0.08642857140663099,0,-1.8700000000000094,1.0,-1.895000000153585,1.0,-1.8700000000000094,1.0,main,0.15,0.0
4.2,0.08749999997260242,0,-1.8625000000000094,1.0,-1.8875000001917848,1.0,-1.8625000000000094,1.0,main,0.15,0.0
4.25,0.0885714285465346,0,-1.8550000000000093,1.0,-1.8800000001742596,1.0,-1.8550000000000093,1.0,main,0.15,0.0
4.3,0.08964285711135765,0,-1.8475000000000092,1.0,-1.8725000002204983,1.0,-1.8475000000000092,1.0,main,0.15,0.0
4.3500000000000005,0.09071428568448595,0,-1.8400000000000092,1.0,-1.8650000002086,1.0,-1.8400000000000092,1.0,main,0.15,0.0
4.4,0.09178571426342791,0,-1.8325000000000091,1.0,-1.8575000001560065,1.0,-1.8325000000000091,1.0,main,0.15,0.0
4.45,0.09285714283175782,0,-1.825000000000009,1.0,-1.850000000177697,1.0,-1.825000000000009,1.0,main,0.15,0.0
4.5,0.09392857140734093,0,-1.817500000000009,1.0,-1.8425000001486156,1.0,-1.817500000000009,1.0,main,0.15,0.0
4.55,0.09499999997331963,0,-1.810000000000009,1.0,-1.8350000001867643,1.0,-1.810000000000009,1.0,main,0.15,0.0
4.6000000000000005,0.09607142854725689,0,-1.8025000000000089,1.0,-1.8275000001692039,1.0,-1.8025000000000089,1.0,main,0.15,0.0
4.65,0.09714285711208351,0,-1.7950000000000088,1.0,-1.8200000002154173,1.0,-1.7950000000000088,1.0,main,0.15,0.0
4.7,0.0982142856852143,0,-1.7875000000000087,1.0,-1.8125000002035017,1.0,-1.7875000000000087,1.0,main,0.15,0.0
4.75,0.09928571426415801,0,-1.7800000000000087,1.0,-1.805000000150896,1.0,-1.7800000000000087,1.0,main,0.15,0.0
4.800000000000001,0.10035714283248914,0,-1.7725000000000086,1.0,-1.7975000001725778,1.0,-1.7725000000000086,1.0,main,0.15,0.0
4.8500000000000005,0.1014285714080731,0,-1.7650000000000086,1.0,-1.7900000001434901,1.0,-1.7650000000000086,1.0,main,0.15,0.0
4.9,0.1024999999740524,0,-1.7575000000000085,1.0,-1.7825000001816351,1.0,-1.7575000000000085,1.0,main,0.15,0.0
4.95,0.10357142854799008,0,-1.7500000000000084,1.0,-1.7750000001640713,1.0,-1.7500000000000084,1.0,main,0.15,0.0
5.0,0.10464285711281698,0,-1.7425000000000084,1.0,-1.7675000002102832,1.0,-1.7425000000000084,1.0,main,0.15,0.0
5.050000000000001,0.10571428568594798,0,-1.7350000000000083,1.0,-1.7600000001983662,1.0,-1.7350000000000083,1.0,main,0.15,0.0
5.1000000000000005,0.10678571426489183,0,-1.7275000000000083,1.0,-1.7525000001457591,1.0,-1.7275000000000083,1.0,main,0.15,0.0
5.15,0.10785714283322306,0,-1.7200000000000082,1.0,-1.7450000001674406,1.0,-1.7200000000000082,1.0,main,0.15,0.0
5.2,0.1089285714088071,0,-1.7125000000000081,1.0,-1.7375000001383523,1.0,-1.7125000000000081,1.0,main,0.15,0.0
5.25,0.10999999997478645,0,-1.705000000000008,1.0,-1.730000000176497,1.0,-1.705000000000008,1.0,main,0.15,0.0
5.300000000000001,0.11107142854872416,0,-1.697500000000008,1.0,-1.722500000158933,1.0,-1.697500000000008,1.0,main,0.15,0.0
5.3500000000000005,0.1121428571135511,0,-1.690000000000008,1.0,-1.7150000002051446,1.0,-1.690000000000008,1.0,main,0.15,0.0
5.4,0.11321428568668211,0,-1.6825000000000079,1.0,-1.7075000001932272,1.0,-1.6825000000000079,1.0,main,0.15,0.0
5.45,0.11428571426562599,0,-1.6750000000000078,1.0,-1.7000000001406204,1.0,-1.6750000000000078,1.0,main,0.15,0.0
5.5,0.11535714283395723,0,-1.6675000000000078,1.0,-1.6925000001623016,1.0,-1.6675000000000078,1.0,main,0.15,0.0
5.550000000000001,0.11642857140954126,0,-1.6600000000000077,1.0,-1.6850000001332135,1.0,-1.6600000000000077,1.0,main,0.15,0.0
5.6000000000000005,0.1174999999755206,0,-1.6525000000000076,1.0,-1.677500000171358,1.0,-1.6525000000000076,1.0,main,0.15,0.0
5.65,0.11857142854945832,0,-1.6450000000000076,1.0,-1.6700000001537942,1.0,-1.6450000000000076,1.0,main,0.15,0.0
5.7,0.11964285711428525,0,-1.6375000000000075,1.0,-1.6625000002000054,1.0,-1.6375000000000075,1.0,main,0.15,0.0
5.75,0.12071428568741627,0,-1.6300000000000074,1.0,-1.6550000001880885,1.0,-1.6300000000000074,1.0,main,0.15,0.0
5.800000000000001,0.12178571426636015,0,-1.6225000000000074,1.0,-1.6475000001354814,1.0,-1.6225000000000074,1.0,main,0.15,0.0
5.8500000000000005,0.12285714283469139,0,-1.6150000000000073,1.0,-1.6400000001571624,1.0,-1.6150000000000073,1.0,main,0.15,0.0
5.9,0.12392857141027541,0,-1.6075000000000073,1.0,-1.6325000001280745,1.0,-1.6075000000000073,1.0,main,0.15,0.0
5.95,0.12499999997625476,0,-1.6000000000000072,1.0,-1.6250000001662193,1.0,-1.6000000000000072,1.0,main,0.15,0.0
6.0,0.12607142855019246,0,-1.5925000000000071,1.0,-1.617500000148655,1.0,-1.5925000000000071,1.0,main,0.15,0.0
6.050000000000001,0.1271428571150194,0,-1.585000000000007,1.0,-1.6100000001948667,1.0,-1.585000000000007,1.0,main,0.15,0.0
6.1000000000000005,0.1282142856881504,0,-1.577500000000007,1.0,-1.6025000001829497,1.0,-1.577500000000007,1.0,main,0.15,0.0
6.15,0.1292857142670943,0,-1.570000000000007,1.0,-1.5950000001303426,1.0,-1.570000000000007,1.0,main,0.15,0.0
6.2,0.13035714283542554,0,-1.5625000000000069,1.0,-1.5875000001520236,1.0,-1.5625000000000069,1.0,main,0.15,0.0
6.25,0.13142857141100958,0,-1.5550000000000068,1.0,-1.5800000001229355,1.0,-1.5550000000000068,1.0,main,0.15,0.0
6.300000000000001,0.13249999997698894,0,-1.5475000000000068,1.0,-1.57250000016108,1.0,-1.5475000000000068,1.0,main,0.15,0.0
6.3500000000000005,0.13357142855092666,0,-1.5400000000000067,1.0,-1.5650000001435163,1.0,-1.5400000000000067,1.0,main,0.15,0.0
6.4,0.13464285711575358,0,-1.5325000000000066,1.0,-1.5575000001897275,1.0,-1.5325000000000066,1.0,main,0.15,0.0
6.45,0.1357142856888846,0,-1.5250000000000066,1.0,-1.5500000001778105,1.0,-1.5250000000000066,1.0,main,0.15,0.0
6.5,0.13678571426782848,0,-1.5175000000000065,1.0,-1.5425000001252034,1.0,-1.5175000000000065,1.0,main,0.15,0.0
6.550000000000001,0.1378571428361597,0,-1.5100000000000064,1.0,-1.5350000001468849,1.0,-1.5100000000000064,1.0,main,0.15,0.0
6.6000000000000005,0.13892857141174375,0,-1.5025000000000064,1.0,-1.5275000001177965,1.0,-1.5025000000000064,1.0,main,0.15,0.0
6.65,0.1399999999777231,0,-1.4950000000000063,1.0,-1.520000000155941,1.0,-1.4950000000000063,1.0,main,0.15,0.0
6.7,0.14107142855166083,0,-1.4875000000000063,1.0,-1.5125000001383768,1.0,-1.4875000000000063,1.0,main,0.15,0.0
6.75,0.14214285711648775,0,-1.4800000000000062,1.0,-1.5050000001845887,1.0,-1.4800000000000062,1.0,main,0.15,0.0
6.800000000000001,0.14321428568961875,0,-1.4725000000000061,1.0,-1.4975000001726715,1.0,-1.4725000000000061,1.0,main,0.15,0.0
6.8500000000000005,0.144285714253881,0,-1.465000000000006,1.0,-1.4900000002228357,1.0,-1.465000000000006,1.0,main,0.15,0.0
6.9,0.14535714282661674,0,-1.457500000000006,1.0,-1.4825000002136857,1.0,-1.457500000000006,1.0,main,0.15,0.0
6.95,0.14642857140528392,0,-1.450000000000006,1.0,-1.4750000001630155,1.0,-1.450000000000006,1.0,main,0.15,0.0
7.0,0.14749999997342148,0,-1.4425000000000059,1.0,-1.4675000001860525,1.0,-1.4425000000000059,1.0,main,0.15,0.0
7.050000000000001,0.14857142854886993,0,-1.4350000000000058,1.0,-1.4600000001579134,1.0,-1.4350000000000058,1.0,main,0.15,0.0
7.1000000000000005,0.14964285711475436,0,-1.4275000000000058,1.0,-1.4525000001967223,1.0,-1.4275000000000058,1.0,main,0.15,0.0
7.15,0.15071428568862563,0,-1.4200000000000057,1.0,-1.4450000001796235,1.0,-1.4200000000000057,1.0,main,0.15,0.0
7.2,0.15178571425340606,0,-1.4125000000000056,1.0,-1.4375000002261604,1.0,-1.4125000000000056,1.0,main,0.15,0.0
7.25,0.15285714282650453,0,-1.4050000000000056,1.0,-1.4300000002144713,1.0,-1.4050000000000056,1.0,main,0.15,0.0
7.300000000000001,0.15392857140542562,0,-1.3975000000000055,1.0,-1.4225000001620236,1.0,-1.3975000000000055,1.0,main,0.15,0.0
7.3500000000000005,0.15499999997374092,0,-1.3900000000000055,1.0,-1.4150000001838166,1.0,-1.3900000000000055,1.0,main,0.15,0.0
7.4,0.1560714285493138,0,-1.3825000000000054,1.0,-1.4075000001548061,1.0,-1.3825000000000054,1.0,main,0.15,0.0
7.45,0.15714285711528533,0,-1.3750000000000053,1.0,-1.4000000001930057,1.0,-1.3750000000000053,1.0,main,0.15,0.0
7.5,0.15821428568921755,0,-1.3675000000000053,1.0,-1.3925000001754801,1.0,-1.3675000000000053,1.0,main,0.15,0.0
7.550000000000001,0.15928571425404064,0,-1.3600000000000052,1.0,-1.3850000002217187,1.0,-1.3600000000000052,1.0,main,0.15,0.0
7.6000000000000005,0.16035714282716898,0,-1.3525000000000051,1.0,-1.3775000002098203,1.0,-1.3525000000000051,1.0,main,0.15,0.0
7.65,0.161428571406111,0,-1.345000000000005,1.0,-1.3700000001572261,1.0,-1.345000000000005,1.0,main,0.15,0.0
7.7,0.16249999997444092,0,-1.337500000000005,1.0,-1.3625000001789167,1.0,-1.337500000000005,1.0,main,0.15,0.0
7.75,0.16357142855002405,0,-1.330000000000005,1.0,-1.3550000001498348,1.0,-1.330000000000005,1.0,main,0.15,0.0
7.800000000000001,0.16464285711600274,0,-1.322500000000005,1.0,-1.347500000187984,1.0,-1.322500000000005,1.0,main,0.15,0.0
7.8500000000000005,0.16571428568994,0,-1.3150000000000048,1.0,-1.340000000170423,1.0,-1.3150000000000048,1.0,main,0.15,0.0
7.9,0.16678571425476663,0,-1.3075000000000048,1.0,-1.332500000216637,1.0,-1.3075000000000048,1.0,main,0.15,0.0
7.95,0.16785714282789743,0,-1.3000000000000047,1.0,-1.3250000002047213,1.0,-1.3000000000000047,1.0,main,0.15,0.0
8.0,0.16892857140684114,0,-1.2925000000000046,1.0,-1.3175000001521153,1.0,-1.2925000000000046,1.0,main,0.15,0.0
8.05,0.16999999997517226,0,-1.2850000000000046,1.0,-1.3100000001737975,1.0,-1.2850000000000046,1.0,main,0.15,0.0
8.1,0.17107142855075622,0,-1.2775000000000045,1.0,-1.3025000001447098,1.0,-1.2775000000000045,1.0,main,0.15,0.0
8.15,0.17214285711673552,0,-1.2700000000000045,1.0,-1.2950000001828548,1.0,-1.2700000000000045,1.0,main,0.15,0.0
8.200000000000001,0.1732142856906732,0,-1.2625000000000044,1.0,-1.287500000165291,1.0,-1.2625000000000044,1.0,main,0.15,0.0
8.25,0.1742857142555001,0,-1.2550000000000043,1.0,-1.2800000002115026,1.0,-1.2550000000000043,1.0,main,0.15,0.0
8.3,0.1753571428286311,0,-1.2475000000000043,1.0,-1.2725000001995856,1.0,-1.2475000000000043,1.0,main,0.15,0.0
8.35,0.17642857140757495,0,-1.2400000000000042,1.0,-1.2650000001469788,1.0,-1.2400000000000042,1.0,main,0.15,0.0
8.4,0.17749999997590618,0,-1.2325000000000041,1.0,-1.2575000001686603,1.0,-1.2325000000000041,1.0,main,0.15,0.0
8.450000000000001,0.17857142855149022,0,-1.225000000000004,1.0,-1.250000000139572,1.0,-1.225000000000004,1.0,main,0.15,0.0
8.5,0.17964285711746958,0,-1.217500000000004,1.0,-1.2425000001777164,1.0,-1.217500000000004,1.0,main,0.15,0.0
8.55,0.1807142856914073,0,-1.210000000000004,1.0,-1.2350000001601522,1.0,-1.210000000000004,1.0,main,0.15,0.0
8.6,0.18178571425623422,0,-1.202500000000004,1.0,-1.227500000206364,1.0,-1.202500000000004,1.0,main,0.15,0.0
8.65,0.18285714282936522,0,-1.1950000000000038,1.0,-1.220000000194447,1.0,-1.1950000000000038,1.0,main,0.15,0.0
8.700000000000001,0.1839285714083091,0,-1.1875000000000038,1.0,-1.2125000001418398,1.0,-1.1875000000000038,1.0,main,0.15,0.0
8.75,0.18499999997664035,0,-1.1800000000000037,1.0,-1.2050000001635213,1.0,-1.1800000000000037,1.0,main,0.15,0.0
8.8,0.1860714285522244,0,-1.1725000000000037,1.0,-1.197500000134433,1.0,-1.1725000000000037,1.0,main,0.15,0.0
8.85,0.18714285711820375,0,-1.1650000000000036,1.0,-1.1900000001725775,1.0,-1.1650000000000036,1.0,main,0.15,0.0
8.9,0.18821428569214146,0,-1.1575000000000035,1.0,-1.1825000001550134,1.0,-1.1575000000000035,1.0,main,0.15,0.0
8.950000000000001,0.18928571425696838,0,-1.1500000000000035,1.0,-1.175000000201225,1.0,-1.1500000000000035,1.0,main,0.15,0.0
9.0,0.1903571428300994,0,-1.1425000000000034,1.0,-1.1675000001893077,1.0,-1.1425000000000034,1.0,main,0.15,0.0
9.05,0.1914285714090433,0,-1.1350000000000033,1.0,-1.1600000001367008,1.0,-1.1350000000000033,1.0,main,0.15,0.0
9.1,0.19249999997737452,0,-1.1275000000000033,1.0,-1.152500000158382,1.0,-1.1275000000000033,1.0,main,0.15,0.0
9.15,0.19357142855295856,0,-1.1200000000000032,1.0,-1.145000000129294,1.0,-1.1200000000000032,1.0,main,0.15,0.0
9.200000000000001,0.19464285711893792,0,-1.1125000000000032,1.0,-1.1375000001674385,1.0,-1.1125000000000032,1.0,main,0.15,0.0
9.25,0.19571428569287563,0,-1.105000000000003,1.0,-1.1300000001498745,1.0,-1.105000000000003,1.0,main,0.15,0.0
9.3,0.19678571425770255,0,-1.097500000000003,1.0,-1.1225000001960859,1.0,-1.097500000000003,1.0,main,0.15,0.0
9.35,0.19785714283083355,0,-1.090000000000003,1.0,-1.115000000184169,1.0,-1.090000000000003,1.0,main,0.15,0.0
9.4,0.19892857140977743,0,-1.082500000000003,1.0,-1.1075000001315618,1.0,-1.082500000000003,1.0,main,0.15,0.0
9.450000000000001,0.1999999999781087,0,-1.0750000000000028,1.0,-1.100000000153243,1.0,-1.0750000000000028,1.0,main,0.15,0.0
9.5,0.20107142855369273,0,-1.0675000000000028,1.0,-1.092500000124155,1.0,-1.0675000000000028,1.0,main,0.15,0.0
9.55,0.2021428571196721,0,-1.0600000000000027,1.0,-1.0850000001622992,1.0,-1.0600000000000027,1.0,main,0.15,0.0
9.600000000000001,0.2032142856936098,0,-1.0525000000000027,1.0,-1.0775000001447355,1.0,-1.0525000000000027,1.0,main,0.15,0.0
9.65,0.20428571425843672,0,-1.0450000000000026,1.0,-1.0700000001909469,1.0,-1.0450000000000026,1.0,main,0.15,0.0
9.700000000000001,0.20535714283156775,0,-1.0375000000000025,1.0,-1.0625000001790297,1.0,-1.0375000000000025,1.0,main,0.15,0.0
9.75,0.20642857141051163,0,-1.0300000000000025,1.0,-1.0550000001264226,1.0,-1.0300000000000025,1.0,main,0.15,0.0
9.8,0.20749999997884286,0,-1.0225000000000024,1.0,-1.047500000148104,1.0,-1.0225000000000024,1.0,main,0.15,0.0
9.850000000000001,0.2085714285544269,0,-1.0150000000000023,1.0,-1.0400000001190157,1.0,-1.0150000000000023,1.0,main,0.15,0.0
9.9,0.20964285712040626,0,-1.0075000000000023,1.0,-1.0325000001571603,1.0,-1.0075000000000023,1.0,main,0.15,0.0
9.950000000000001,0.21071428569434397,0,-1.0000000000000022,1.0,-1.0250000001395962,1.0,-1.0000000000000022,1.0,main,0.15,0.0
10.0,0.2117857142591709,0,-0.9925000000000023,1.0,-1.0175000001858079,1.0,-0.9925000000000023,1.0,main,0.15,0.0
10.05,0.2128571428323019,0,-0.9850000000000023,1.0,-1.010000000173891,1.0,-0.9850000000000023,1.0,main,0.15,0.0
10.100000000000001,0.21392857139656413,0,-0.9775000000000024,1.0,-1.0025000002240554,1.0,-0.9775000000000024,1.0,main,0.15,0.0
10.15,0.21499999996929986,0,-0.9700000000000024,1.0,-0.9950000002149051,1.0,-0.9700000000000024,1.0,main,0.15,0.0
10.200000000000001,0.21607142854796701,0,-0.9625000000000025,1.0,-0.9875000001642351,1.0,-0.9625000000000025,1.0,main,0.15,0.0
10.25,0.21714285711610454,0,-0.9550000000000025,1.0,-0.9800000001872724,1.0,-0.9550000000000025,1.0,main,0.15,0.0
10.3,0.218214285691553,0,-0.9475000000000026,1.0,-0.9725000001591333,1.0,-0.9475000000000026,1.0,main,0.15,0.0
10.350000000000001,0.21928571425743743,0,-0.9400000000000026,1.0,-0.9650000001979424,1.0,-0.9400000000000026,1.0,main,0.15,0.0
10.4,0.2203571428313087,0,-0.9325000000000027,1.0,-0.9575000001808434,1.0,-0.9325000000000027,1.0,main,0.15,0.0
10.450000000000001,0.2214285713960891,0,-0.9250000000000027,1.0,-0.9500000002273807,1.0,-0.9250000000000027,1.0,main,0.15,0.0
10.5,0.22249999996918754,0,-0.9175000000000028,1.0,-0.9425000002156916,1.0,-0.9175000000000028,1.0,main,0.15,0.0
10.55,0.2235714285481086,0,-0.9100000000000028,1.0,-0.9350000001632441,1.0,-0.9100000000000028,1.0,main,0.15,0.0
10.600000000000001,0.2246428571164239,0,-0.9025000000000029,1.0,-0.9275000001850371,1.0,-0.9025000000000029,1.0,main,0.15,0.0
10.65,0.22571428569199675,0,-0.8950000000000029,1.0,-0.9200000001560272,1.0,-0.8950000000000029,1.0,main,0.15,0.0
10.700000000000001,0.22678571425796826,0,-0.887500000000003,1.0,-0.9125000001942267,1.0,-0.887500000000003,1.0,main,0.15,0.0
10.75,0.22785714283190048,0,-0.880000000000003,1.0,-0.9050000001767011,1.0,-0.880000000000003,1.0,main,0.15,0.0
10.8,0.22892857139672357,0,-0.872500000000003,1.0,-0.8975000002229394,1.0,-0.872500000000003,1.0,main,0.15,0.0
10.850000000000001,0.22999999996985188,0,-0.8650000000000031,1.0,-0.8900000002110413,1.0,-0.8650000000000031,1.0,main,0.15,0.0
10.9,0.23107142854879387,0,-0.8575000000000031,1.0,-0.8825000001584474,1.0,-0.8575000000000031,1.0,main,0.15,0.0
10.950000000000001,0.2321428571171238,0,-0.8500000000000032,1.0,-0.8750000001801379,1.0,-0.8500000000000032,1.0,main,0.15,0.0
11.0,0.23321428569270689,0,-0.8425000000000032,1.0,-0.8675000001510564,1.0,-0.8425000000000032,1.0,main,0.15,0.0
11.05,0.23428571425868558,0,-0.8350000000000033,1.0,-0.8600000001892054,1.0,-0.8350000000000033,1.0,main,0.15,0.0
11.100000000000001,0.23535714283262282,0,-0.8275000000000033,1.0,-0.8525000001716447,1.0,-0.8275000000000033,1.0,main,0.15,0.0
11.15,0.2364285713974494,0,-0.8200000000000034,1.0,-0.8450000002178588,1.0,-0.8200000000000034,1.0,main,0.15,0.0
11.200000000000001,0.2374999999705802,0,-0.8125000000000034,1.0,-0.8375000002059434,1.0,-0.8125000000000034,1.0,main,0.15,0.0
11.25,0.2385714285495239,0,-0.8050000000000035,1.0,-0.8300000001533374,1.0,-0.8050000000000035,1.0,main,0.15,0.0
11.3,0.23964285711785502,0,-0.7975000000000035,1.0,-0.8225000001750196,1.0,-0.7975000000000035,1.0,main,0.15,0.0
11.350000000000001,0.24071428569343897,0,-0.7900000000000036,1.0,-0.8150000001459319,1.0,-0.7900000000000036,1.0,main,0.15,0.0
11.4,0.24178571425941828,0,-0.7825000000000036,1.0,-0.8075000001840769,1.0,-0.7825000000000036,1.0,main,0.15,0.0
11.450000000000001,0.24285714283335594,0,-0.7750000000000037,1.0,-0.8000000001665131,1.0,-0.7750000000000037,1.0,main,0.15,0.0
11.5,0.24392857139818283,0,-0.7675000000000037,1.0,-0.7925000002127249,1.0,-0.7675000000000037,1.0,main,0.15,0.0
11.55,0.2449999999713138,0,-0.7600000000000038,1.0,-0.7850000002008082,1.0,-0.7600000000000038,1.0,main,0.15,0.0
11.600000000000001,0.24607142855025765,0,-0.7525000000000038,1.0,-0.7775000001482013,1.0,-0.7525000000000038,1.0,main,0.15,0.0
11.65,0.24714285711858888,0,-0.7450000000000039,1.0,-0.7700000001698826,1.0,-0.7450000000000039,1.0,main,0.15,0.0
11.700000000000001,0.2482142856941729,0,-0.7375000000000039,1.0,-0.7625000001407947,1.0,-0.7375000000000039,1.0,main,0.15,0.0
11.75,0.24928571426015222,0,-0.730000000000004,1.0,-0.7550000001789392,1.0,-0.730000000000004,1.0,main,0.15,0.0
11.8,0.2503571428340899,0,-0.722500000000004,1.0,-0.7475000001613756,1.0,-0.722500000000004,1.0,main,0.15,0.0
11.850000000000001,0.2514285713989168,0,-0.7150000000000041,1.0,-0.7400000002075875,1.0,-0.7150000000000041,1.0,main,0.15,0.0
11.9,0.2524999999720478,0,-0.7075000000000041,1.0,-0.7325000001956703,1.0,-0.7075000000000041,1.0,main,0.15,0.0
11.950000000000001,0.2535714285509917,0,-0.7000000000000042,1.0,-0.7250000001430632,1.0,-0.7000000000000042,1.0,main,0.15,0.0
12.0,0.2546428571193229,1,-0.6925000000000042,1.0,-0.7175000001647447,1.0,-0.7000000000000042,1.0,dt,0.15,0.0
12.05,0.2557142856949069,1,-0.6866230820680551,1.0,-0.7100000001356568,1.0,-0.7000000000000042,1.0,dt,0.11753835863898288,0.0
12.100000000000001,0.25671615360899025,1,-0.6805942660418752,1.0,-0.7029869247370732,1.0,-0.7000000000000042,1.0,dt,0.12057632052359668,0.0
12.15,0.2576758389775833,1,-0.6739490746611466,1.0,-0.6962691271569221,1.0,-0.7000000000000042,1.0,dt,0.13290382761457253,0.0
12.200000000000001,0.2586324126478566,1,-0.6669457479451025,1.0,-0.689573111465009,1.0,-0.7000000000000042,1.0,dt,0.14006653432088095,0.0
12.25,0.2596021567847326,1,-0.6597343322497459,1.0,-0.6827849025068771,1.0,-0.7000000000000042,1.0,dt,0.14422831390713253,0.0
12.3,0.260590038360979,1,-0.6524020096819266,1.0,-0.6758697314731521,1.0,-0.7000000000000042,1.0,dt,0.14664645135638563,0.0
12.350000000000001,0.26159579785260045,1,-0.644999436052004,1.0,-0.6688294150318019,1.0,-0.7000000000000042,1.0,dt,0.14805147259845164,0.0
12.4,0.26261708265911715,1,-0.6375560441325491,1.0,-0.6616804213861851,1.0,-0.7000000000000042,1.0,dt,0.14886783838910034,0.0
12.450000000000001,0.26365098454112096,1,-0.6300889353793485,1.0,-0.6544431082121585,1.0,-0.7000000000000042,1.0,dt,0.14934217506401173,0.0
12.5,0.2646947347968967,1,-0.6226080463279199,1.0,-0.6471368564217284,1.0,-0.7000000000000042,1.0,dt,0.14961778102857232,0.0
12.55,0.26574596951313495,1,-0.6151191504480381,1.0,-0.6397782134080605,1.0,-0.7000000000000042,1.0,dt,0.14977791759763598,0.0
12.600000000000001,0.2668027864867659,1,-0.6076256023247275,1.0,-0.6323804945926437,1.0,-0.7000000000000042,1.0,dt,0.14987096246621262,0.0
12.65,0.26786371043709123,1,-0.6001293510875625,1.0,-0.6249540269403666,1.0,-0.7000000000000042,1.0,dt,0.14992502474329938,0.0
12.700000000000001,0.268927625104144,1,-0.5926315292480373,1.0,-0.6175066242709975,1.0,-0.7000000000000042,1.0,dt,0.14995643679050324,0.0
12.75,0.2699937005991094,1,-0.5851327948343822,1.0,-0.6100440958062396,1.0,-0.7000000000000042,1.0,dt,0.14997468827310273,0.0
12.8,0.27106132776924724,1,-0.5776335301836895,1.0,-0.6025707056152746,1.0,-0.7000000000000042,1.0,dt,0.1499852930138545,0.0
12.850000000000001,0.2721300638511293,1,-0.5701339574469939,1.0,-0.5950895530421001,1.0,-0.7000000000000042,1.0,dt,0.149991454733912,0.0
12.9,0.2731995893749166,1,-0.562634205701707,1.0,-0.587602874375589,1.0,-0.7000000000000042,1.0,dt,0.1499950349057385,0.0
12.950000000000001,0.27426967516515177,1,-0.5551343499462558,1.0,-0.580112273843943,1.0,-0.7000000000000042,1.0,dt,0.14999711510902392,0.0
13.0,0.27534015761416003,1,-0.5476344337573126,1.0,-0.5726188967008852,1.0,-0.7000000000000042,1.0,dt,0.1499983237788639,0.0
13.05,0.2764109202996344,1,-0.5401344824544266,1.0,-0.5651235579025649,1.0,-0.7000000000000042,1.0,dt,0.1499990260577192,0.0
13.100000000000001,0.27748188067019963,1,-0.5326345107491292,1.0,-0.557626835308608,1.0,-0.7000000000000042,1.0,dt,0.14999943410595062,0.0
13.15,0.2785529802800359,1,-0.525134527189327,1.0,-0.5501291380397542,1.0,-0.7000000000000042,1.0,dt,0.14999967119604374,0.0
13.200000000000001,0.2796241778800936,1,-0.5176345367416488,1.0,-0.5426307548393503,1.0,-0.7000000000000042,1.0,dt,0.14999980895356335,0.0
13.25,0.28069544436850097,1,-0.5101345422918772,1.0,-0.5351318894204986,1.0,-0.7000000000000042,1.0,dt,0.14999988899543248,0.0
13.3,0.28176675923558975,1,-0.5026345455167512,1.0,-0.5276326853508773,1.0,-0.7000000000000042,1.0,dt,0.14999993550251853,0.0
13.350000000000001,0.2828381080820952,1,-0.49513454739051427,1.0,-0.5201332434253392,1.0,-0.7000000000000042,1.0,dt,0.1499999625247392,0.0
13.4,0.2839094807574154,1,-0.4876345484792352,1.0,-0.5126336346980978,1.0,-0.7000000000000042,1.0,dt,0.14999997822558123,0.0
13.450000000000001,0.28498087016123225,1,-0.48013454911181963,1.0,-0.5051339088713798,1.0,-0.7000000000000042,1.0,dt,0.14999998734831185,0.0
13.5,0.2860522712798638,1,-0.472634549479373,1.0,-0.49763410104095884,1.0,-0.7000000000000042,1.0,dt,0.14999999264893293,0.0
13.55,0.2871236806249058,1,-0.46513454969293416,1.0,-0.49013423562566505,1.0,-0.7000000000000042,1.0,dt,0.14999999572877654,0.0
13.600000000000001,0.2881950957350347,1,-0.45763454981702056,1.0,-0.4826343298547626,1.0,-0.7000000000000042,1.0,dt,0.1499999975182719,0.0
13.65,0.2892665148698775,1,-0.45013454988911905,1.0,-0.47513439591086337,1.0,-0.7000000000000042,1.0,dt,0.1499999985580304,0.0
13.700000000000001,0.29033793683892967,1,-0.44263454993101076,1.0,-0.46763444212749805,1.0,-0.7000000000000042,1.0,dt,0.14999999916216594,0.0
13.75,0.29140936077854135,1,-0.4351345499553513,1.0,-0.46013447455021605,1.0,-0.7000000000000042,1.0,dt,0.1499999995131895,0.0
13.8,0.2924807861129785,1,-0.42763454996949396,1.0,-0.45263449720915633,1.0,-0.7000000000000042,1.0,dt,0.14999999971714634,0.0
