t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
0.0,0.0,0,main,0.4929867410205265,0.999717297476853,-3.0913047462791114,0.5000000000000001,1.0000000000000002,-3.101304742584925,0.4929867410205265,0.999717297476853,0.1403790899382976,0.19999992611626843,-0.0,0.0,0.0,2.867714746224159e-17,0.32,1.9
0.05,0.0009975137728912879,0,main,0.4896338062168341,0.9995485431254285,-3.0815224526121985,0.49789641644902377,0.9999108633420797,-3.0956791416320772,0.4896338062168341,0.9995485431254285,0.0671435769941884,0.19564587333826094,-0.004913198682433536,5.347208902236811e-05,-0.004374395352965799,-1.729379175544548e-05,0.32,1.8999254693654357
0.1,0.0021728165529832297,0,main,0.4861803570263047,0.9993408438556765,-3.0719088485702506,0.4954185787395161,0.9997910540453756,-3.089292010349704,0.4861803570263047,0.9993408438556765,0.0691937867101489,0.19227208083895372,-0.005788897610338599,0.000105209992331201,-0.00776955773750565,-3.335010948220707e-05,0.32,1.8998340863792555
0.15000000000000002,0.003487114904823584,0,main,0.48262148400444216,0.999092445852001,-3.0624315725209392,0.4926486554689401,0.99963865846603,-3.082426462609047,0.48262148400444216,0.999092445852001,0.07135062369445955,0.18954552098622848,-0.006473336372901552,0.00015327911928722775,-0.010517614038796363,-4.766661891066526e-05,0.32,1.899728022598571
0.2,0.004914016203101556,0,main,0.47892222634610593,0.9987989953935601,-3.053068891297378,0.48964265582110217,0.9994520738762047,-3.0752627411084275,0.47892222634610593,0.9987989953935601,0.07421757310588457,0.18725362447122776,-0.007027623116869878,0.00019672143271545496,-0.012831168587488229,-5.8921493156075954e-05,0.32,1.8996078092669106
0.25,0.006440059177872623,0,main,0.4750877951429482,0.9984586676646104,-3.0438047551720104,0.4864293337709935,0.9992291602900322,-3.0678918464529343,0.4750877951429482,0.9984586676646104,0.07699009186860756,0.18528272250734337,-0.007515742167735489,0.0002352092580697971,-0.014822955155556539,-6.672304455826016e-05,0.32,1.8994740791180376
0.30000000000000004,0.00805522479192004,0,main,0.47112490698202086,0.9980699051921033,-3.0346269882150794,0.4830302087251529,0.9989678137889328,-3.060374807612702,0.47112490698202086,0.9980699051921033,0.07963822910147614,0.18355533913862485,-0.007954178292917247,0.00026872099133945276,-0.01657005244069154,-7.09115187950513e-05,0.32,1.8993273690006716
0.35000000000000003,0.009751543443069294,0,main,0.46704138715301236,0.9976314352257406,-3.025526008150685,0.47946248412752485,0.9986662377326039,-3.052750934694636,0.46704138715301236,0.9976314352257406,0.08213985659911503,0.18201960128788075,-0.008353590310236256,0.00029721050589977456,-0.01812394647955662,-7.133911523729596e-05,0.32,1.8991681777510256
0.4,0.011522481886968028,0,main,0.4628458584983591,0.9971422757485684,-3.0164939638677053,0.4757403404888138,0.9983228614321351,-3.0450448993844956,0.4628458584983591,0.9971422757485684,0.08447896231873124,0.1806408856595944,-0.00872049671455361,0.0003206187592764679,-0.019518891233810454,-6.791251781776506e-05,0.32,1.8989970119169397
0.45,0.013362229452367924,0,main,0.4585238051629603,0.9965987542640404,-3.007524175531051,0.47187644113897886,0.9979363244441313,-3.037272807018691,0.4585238051629603,0.9965987542640404,0.08712189308819054,0.17939576673308594,-0.009059087434736676,0.00033892626009892637,-0.020778843150985882,-6.012118937682325e-05,0.32,1.8988134965008143
