t,s,attack_dos,x,y,xd,yd,x_dos,y_dos,mode,v_out,w_out
0.7000000000000001,0.01437026395792797,0,0.07967745684571526,0.07942114106347414,0.06201543779854629,0.0618959628612995,0.07967745684571526,0.07942114106347414,main,0.15,-0.0177103817360682
0.75,0.0155944922931407,0,0.0850129475764279,0.08469205546825057,0.06731012307357474,0.06715746668043816,0.0850129475764279,0.08469205546825057,main,0.15,-0.019574350534941495
0.8,0.01682047271077116,0,0.09035359448722582,0.0899577454110961,0.07261534915036448,0.07242351703761712,0.09035359448722582,0.0899577454110961,main,0.15,-0.020659146301785388
0.8500000000000001,0.018047679955520403,0,0.09569967778076488,0.09521791588538137,0.07792889734595203,0.07769179965574097,0.09569967778076488,0.09521791588538137,main,0.15,-0.021738713164239767
0.9,0.01927574597539677,0,0.10105147538202597,0.10047227240498832,0.08324947691343337,0.08296042526404887,0.10105147538202597,0.10047227240498832,main,0.15,-0.023573005576119806
0.9500000000000001,0.02050441408282316,0,0.10640946231322765,0.10572031737860202,0.0885762930378226,0.08822796758505899,0.10640946231322765,0.10572031737860202,main,0.15,-0.024616389391847987
1.0,0.021733503399518253,0,0.11177390458027817,0.11096176366407341,0.09390863587200872,0.09349357083189834,0.11177390458027817,0.11096176366407341,main,0.15,-0.025658597233126912
1.05,0.02296288786562646,0,0.11714506683875058,0.11619632343478589,0.09924639272466748,0.09875624929137335,0.11714506683875058,0.11619632343478589,main,0.15,-0.02747973127118019
1.1,0.024192481317501645,0,0.12252341623980693,0.1214234983620441,0.10458930370399291,0.10401551150185401,0.12252341623980693,0.1214234983620441,main,0.15,-0.028494114817605908
1.1500000000000001,0.025422219995529405,0,0.12790920736602193,0.12664300542160287,0.10993730248268399,0.10927086337884001,0.12790920736602193,0.12664300542160287,main,0.15,-0.030303966830746307
1.2000000000000002,0.026652064245961022,0,0.13330290089523258,0.13185434595096296,0.11529066691752449,0.11452166868659494,0.13330290089523258,0.13185434595096296,main,0.15,-0.03129696878807535
1.25,0.027881980407146054,0,0.13870474277530567,0.13705723979023052,0.12064922047547774,0.11976780499673549,0.13870474277530567,0.13705723979023052,main,0.15,-0.03229578756402179
1.3,0.02911194767688054,0,0.14411497918666444,0.14225140401301054,0.12601336977215413,0.12500866540707237,0.14411497918666444,0.14225140401301054,main,0.15,-0.03412100546203729
1.35,0.03034195796660806,0,0.14953406922547977,0.14743633054587602,0.1313831818268444,0.13024409926401256,0.14953406922547977,0.14743633054587602,main,0.15,-0.035106172891532623
1.4000000000000001,0.031571994169346015,0,0.15496225205758624,0.1526117369203769,0.13675881835920944,0.13547377902388913,0.15496225205758624,0.1526117369203769,main,0.15,-0.03693907783419795
1.4500000000000002,0.032802058914738,0,0.16039998436279176,0.1577771088699004,0.14214073929464688,0.14069724104776088,0.16039998436279176,0.1577771088699004,main,0.15,-0.03791665038953231
1.5,0.03403213727870017,0,0.16584749957015432,0.16293216251322495,0.1475288128847272,0.14591447563287066,0.16584749957015432,0.16293216251322495,main,0.15,-0.038906706136923756
1.55,0.035262239621834904,0,0.17130503277145998,0.16807660916535835,0.1529237691175347,0.15112480318501492,0.17130503277145998,0.16807660916535835,main,0.15,-0.040783082538880876
1.6,0.03649234965354148,0,0.1767730449385014,0.17320991637816832,0.15832540362793276,0.15632827440446403,0.1767730449385014,0.17320991637816832,main,0.15,-0.0417727576286027
1.6500000000000001,0.03772246706258878,0,0.18225176679080296,0.17833179170514704,0.16373424241962783,0.16152432141187675,0.18225176679080296,0.17833179170514704,main,0.15,-0.043675624145993186
1.7000000000000002,0.038952611876857786,0,0.18774166062556552,0.18344169049896242,0.16915052677783282,0.16671284831174193,0.18774166062556552,0.18344169049896242,main,0.15,-0.04467073660191092
1.75,0.040182760893521643,0,0.19324295390431803,0.1885393146770627,0.17457441521968017,0.1718934626438154,0.19324295390431803,0.1885393146770627,main,0.15,-0.046608392922412235
1.8,0.04141294188848712,0,0.1987561118374927,0.19362410470260685,0.18000645561711032,0.17706581146980063,0.1987561118374927,0.19362410470260685,main,0.15,-0.04761467135835678
1.85,0.04264312519579548,0,0.20428135966554614,0.19869575497037875,0.18544653359092045,0.18222972638434476,0.20428135966554614,0.19869575497037875,main,0.15,-0.049595495432484295
1.9000000000000001,0.043873347357523254,0,0.2098191670429473,0.20375368828852375,0.1908954785743204,0.18738462867446293,0.2098191670429473,0.20375368828852375,main,0.15,-0.05061862036975661
1.9500000000000002,0.045103570396015105,0,0.21536975795049343,0.2087975896135961,0.19635293409960097,0.1925305277658119,0.21536975795049343,0.2087975896135961,main,0.15,-0.05265113758037898
2.0,0.04633384106706305,0,0.22093360796605904,0.21382686123126504,0.20181997106997224,0.19766667040674063,0.22093360796605904,0.21382686123126504,main,0.15,-0.05369677557841924
2.0500000000000003,0.04756411118613487,0,0.2265109406957685,0.2188411767002111,0.20729603908879357,0.20279317818320894,0.2265109406957685,0.2188411767002111,main,0.15,-0.05578971190844637
2.1,0.0487944394969841,0,0.23210223906886968,0.2238399147912653,0.21278239367726381,0.2079091959961974,0.23210223906886968,0.2238399147912653,main,0.15,-0.056863550135108513
2.15,0.0500247655691099,0,0.237707727123468,0.22882273564593744,0.21827835685828076,0.21301487002533542,0.237707727123468,0.22882273564593744,main,0.15,-0.05902588719255075
2.2,0.05125516219334517,0,0.24332789651553088,0.23378899137883316,0.22378529370428185,0.21810933939466493,0.24332789651553088,0.23378899137883316,main,0.15,-0.06013366840779403
2.25,0.0524855544536431,0,0.24896297244031493,0.2387383266192386,0.2293024842285872,0.2231926629553419,0.24896297244031493,0.2387383266192386,main,0.15,-0.0623747004815032
2.3000000000000003,0.053716031520630224,0,0.25461345660045287,0.24367006350962828,0.23483130843046715,0.22826409575411435,0.25461345660045287,0.24367006350962828,main,0.15,-0.06352225850626807
2.35,0.05494659130889061,0,0.26027957598738577,0.24858382897951217,0.24037151505686694,0.23332383906020754,0.26027957598738577,0.24858382897951217,main,0.15,-0.06585180117271305
2.4000000000000004,0.056177135454212566,0,0.26596184364682673,0.2534789116393322,0.24592345295636417,0.2383705653876553,0.26596184364682673,0.2534789116393322,main,0.15,-0.06704504701071609
2.45,0.057407785406991235,0,0.27166048890040245,0.25835491843525643,0.25148770953119953,0.24340466761714072,0.27166048890040245,0.25835491843525643,main,0.15,-0.06947305868995347
2.5,0.05863841988205646,0,0.2773760372945848,0.26321110073761694,0.2570641885659209,0.24842508631314783,0.2773760372945848,0.26321110073761694,main,0.15,-0.07071812759342341
2.5500000000000003,0.05986918266975567,0,0.2831087209293031,0.26804704308055627,0.2626540284278036,0.2534317966032663,0.2831087209293031,0.26804704308055627,main,0.15,-0.07325522335010036
2.6,0.0611000689915269,0,0.28885907897195684,0.27286195558041415,0.2682571455584354,0.2584247761305371,0.28885907897195684,0.27286195558041415,main,0.15,-0.07455871409733505
2.6500000000000004,0.0623309228970625,0,0.2946273466994912,0.2776553977072668,0.27387395466939896,0.26340204968539316,0.2946273466994912,0.2776553977072668,main,0.15,-0.07721598437906493
2.7,0.06356193418433109,0,0.300414077908485,0.28242653404097784,0.27950493693402395,0.26836473354235263,0.300414077908485,0.28242653404097784,main,0.15,-0.079919812160561
2.75,0.0647929138673872,0,0.30621982828168914,0.28717450862010524,0.2851500113422196,0.2733110895549076,0.30621982828168914,0.28717450862010524,main,0.15,-0.08130852272544732
2.8000000000000003,0.06602408183085834,0,0.3120448331639164,0.2918988411784703,0.29081060728562136,0.27824142234622784,0.3120448331639164,0.2918988411784703,main,0.15,-0.08415282423455919
2.85,0.06725542789027425,0,0.31788966472027974,0.296598622458247,0.2964866947615569,0.2831555716300307,0.31788966472027974,0.296598622458247,main,0.15,-0.08705403302810535
2.9000000000000004,0.06848694799570673,0,0.32375489758974924,0.30127291848940446,0.30217923719918993,0.2880522776237456,0.32375489758974924,0.30127291848940446,main,0.15,-0.08854744833322223
2.95,0.0697183906073644,0,0.3296407677569675,0.30592120122334504,0.307887154168152,0.29293032480371134,0.3296407677569675,0.30592120122334504,main,0.15,-0.09161090115959349
3.0,0.07095006690200098,0,0.3355478677714664,0.31054247479441904,0.31361212691117474,0.2977905457039594,0.3355478677714664,0.31054247479441904,main,0.15,-0.09474262232142318
3.0500000000000003,0.07218196578200202,0,0.341476793004166,0.3151357139113231,0.31935503056994147,0.30263167220321613,0.341476793004166,0.3151357139113231,main,0.15,-0.09636009543150881
3.1,0.07341376749117628,0,0.3474277795847876,0.3197003342369648,0.3251146052304571,0.3074520283529241,0.3474277795847876,0.3197003342369648,main,0.15,-0.09967811435125964
3.1500000000000004,0.07464585943490763,0,0.35340144179950217,0.32423523883844113,0.3308928978546608,0.3122526998850198,0.35340144179950217,0.32423523883844113,main,0.15,-0.10307688291582857
3.2,0.07587822450728803,0,0.35939839676592056,0.32873929602399615,0.33669038295369774,0.3170327954567204,0.35939839676592056,0.32873929602399615,main,0.15,-0.1048397507521547
3.25,0.07711085495551237,0,0.36541887944257084,0.33321185550824606,0.3425080243416023,0.32179089469559036,0.36541887944257084,0.33321185550824606,main,0.15,-0.10845240223876634
3.3000000000000003,0.07834375076822082,0,0.371463526476019,0.3376517026048279,0.348345769341312,0.32652687348187814,0.371463526476019,0.3376517026048279,main,0.15,-0.11215936992060486
3.35,0.07957646337694115,0,0.3775329768518632,0.34205758187407304,0.35420201143197677,0.33123817809613304,0.3775329768518632,0.34205758187407304,main,0.15,-0.11596524724981222
3.4000000000000004,0.0808095564091122,0,0.3836278715017947,0.346428195012551,0.36007996081201565,0.3359260937628984,0.3836278715017947,0.346428195012551,main,0.15,-0.11987787460884057
3.45,0.08204300780178815,0,0.38974885350096616,0.35076219770819156,0.3659802997864708,0.3405893230282448,0.38974885350096616,0.35076219770819156,main,0.15,-0.12191670620549047
3.5,0.08327680736930393,0,0.3958961409781145,0.35505880761290665,0.3719035256926545,0.3452268894292104,0.3958961409781145,0.35505880761290665,main,0.15,-0.1260985389828517
3.5500000000000003,0.08451095480854001,0,0.40207039590396154,0.3593165741765704,0.37784997679265586,0.3498380978066544,0.40207039590396154,0.3593165741765704,main,0.15,-0.13040319101871548
3.6,0.08574545556644751,0,0.408272280709453,0.3635339933944588,0.38382027056806717,0.35442193109603504,0.408272280709453,0.3635339933944588,main,0.15,-0.13483772385590206
3.6500000000000004,0.08698031940068755,0,0.41450245771324973,0.3677095046806802,0.38981505800237737,0.35897734339817844,0.41450245771324973,0.3677095046806802,main,0.15,-0.13465090160031065
3.7,0.0882155593785387,0,0.4207606051250503,0.3718429767045571,0.39583501888784184,0.3635032536768962,0.4207606051250503,0.3718429767045571,main,0.15,-0.133074481967145
3.75,0.0894511946113301,0,0.42704611678635207,0.37593471755114544,0.40188087528829125,0.3679985530093565,0.42704611678635207,0.37593471755114544,main,0.15,-0.1317489582736728
3.8000000000000003,0.09068724958651829,0,0.4333584460046836,0.37998496443737323,0.4079533885230627,0.3724620990156289,0.4333584460046836,0.37998496443737323,main,0.15,-0.13067240262177698
3.85,0.09192375230598747,0,0.439697103078851,0.3839938828072215,0.4140533501119398,0.3768927059735381,0.439697103078851,0.3839938828072215,main,0.15,-0.12984291598989423
3.9000000000000004,0.09316073288479847,0,0.446061652872493,0.3879615654966829,0.4201815747060667,0.3812891367211573,0.446061652872493,0.3879615654966829,main,0.15,-0.12925868961475745
3.95,0.09439822247694592,0,0.45245171243924365,0.3918880319403672,0.4263388943840799,0.38565009580985926,0.45245171243924365,0.3918880319403672,main,0.15,-0.12891806023909508
4.0,0.09563625243389565,0,0.45886694870064304,0.3957732273936779,0.4325261538697061,0.389974223531628,0.45886694870064304,0.3957732273936779,main,0.15,-0.12881955967615724
4.05,0.0968748536291506,0,0.4653070761759732,0.3996170221464576,0.438744206351089,0.3942600905570932,0.4653070761759732,0.3996170221464576,main,0.15,-0.12896195911495978
4.1000000000000005,0.09811405590136038,0,0.471771854761398,0.4034192107058841,0.44499390966893265,0.3985061930000961,0.471771854761398,0.4034192107058841,main,0.15,-0.12934430855153478
4.15,0.09935388758201444,0,0.4782610875541157,0.40717951092819576,0.45127612270131956,0.4027109477807022,0.4782610875541157,0.40717951092819576,main,0.15,-0.12996597167983884
4.2,0.10059571327372929,0,0.48477461871566263,0.41089756308054076,0.45759852901893183,0.4068771561426634,0.48477461871566263,0.41089756308054076,main,0.15,-0.13083417255133703
4.25,0.10183788697689507,0,0.4913123327482051,0.41457292635900683,0.46395351369827176,0.4109974018812746,0.4913123327482051,0.41457292635900683,main,0.15,-0.13193975326192425
4.3,0.10308053056292152,0,0.49787415067013946,0.4182050807554197,0.4703428443945082,0.41506951446316187,0.49787415067013946,0.4182050807554197,main,0.15,-0.1333989783567481
4.3500000000000005,0.10432529370444918,0,0.5043377266339032,0.42172674085970635,0.4767756965289838,0.41909692214416466,0.5043377266339032,0.42172674085970635,main,0.14721399951019454,-0.13499464368414077
4.4,0.1055634305653689,0,0.5105899888119688,0.42507873814458663,0.48320712497272844,0.42304997886912343,0.5105899888119688,0.42507873814458663,main,0.14188258263947026,-0.1367838518203974
4.45,0.10678404742404053,0,0.5166440429057331,0.4282713590745269,0.4895803150897604,0.42689327798498156,0.5166440429057331,0.4282713590745269,main,0.13688593700233148,-0.13868880667826128
4.5,0.1079803380059119,0,0.5224372567064057,0.43127526671802807,0.49585920343505,0.4306051960538324,0.5224372567064057,0.43127526671802807,main,0.13051404103925301,-0.14076408918575145
4.55,0.10914415150423436,0,0.5280560479276102,0.4341387353037482,0.5019992204950253,0.4341623633217453,0.5280560479276102,0.4341387353037482,main,0.12612734379014054,-0.14271760996396624
4.6000000000000005,0.11027466063390154,0,0.5335068002831428,0.4368677462156455,0.5079937592885602,0.4375650216878921,0.5335068002831428,0.4368677462156455,main,0.12191505534362648,-0.14463870232869405
4.65,0.11137171234787445,0,0.5387953257345282,0.43946787387724934,0.5138399543860226,0.4408152392792043,0.5387953257345282,0.43946787387724934,main,0.11786291241368131,-0.14651201515061305
4.7,0.11243559077084946,0,0.5439270172520122,0.44194438031791533,0.5195372112029376,0.44391656445854266,0.5439270172520122,0.44194438031791533,main,0.11396024215712823,-0.14832537787554068
4.75,0.11346686012639665,0,0.5489069530781625,0.44430227853305226,0.525086419226255,0.446873482986749,0.5489069530781625,0.44430227853305226,main,0.11019881092919499,-0.15006885205663198
4.800000000000001,0.11446409093356287,0,0.5537393647274218,0.4465460948332628,0.5304776636268089,0.449685013536901,0.5537393647274218,0.4465460948332628,main,0.10655874236680354,-0.1517145812634731
4.8500000000000005,0.11543085318033651,0,0.5584883565589419,0.4487075385531393,0.5357285145717366,0.4523634831500745,0.5584883565589419,0.4487075385531393,main,0.1043547073591561,-0.1531934308720276
4.9,0.11636878949470987,0,0.5630947153421848,0.4507616196716434,0.5408459129522261,0.45491626632266735,0.5630947153421848,0.4507616196716434,main,0.1008717809525623,-0.1546977191080972
4.95,0.11728040475903984,0,0.567563860436406,0.4527132135395077,0.5458413419688948,0.45735354882708407,0.567563860436406,0.4527132135395077,main,0.09753353576752379,-0.1561345482632883
5.0,0.11816319219470899,0,0.571954690217011,0.45458993186971364,0.5506997526826386,0.45967032976820493,0.571954690217011,0.45458993186971364,main,0.09550174417921012,-0.15738754533364732
5.050000000000001,0.11902333824706411,0,0.576213795956198,0.45637084157924407,0.5554535993786425,0.4618851649310006,0.576213795956198,0.45637084157924407,main,0.09232902272000103,-0.15868732981374123
5.1000000000000005,0.11985752576931212,0,0.5803975549891287,0.4580813743791493,0.5600827085747273,0.463992494376696,0.5803975549891287,0.4580813743791493,main,0.09039858871725923,-0.15980948683579013
5.15,0.12067144122876096,0,0.5844556672877451,0.4597028122856411,0.5646176603393848,0.4660078425727373,0.5844556672877451,0.4597028122856411,main,0.08740099842173461,-0.16098214422269083
5.2,0.12146137437887927,0,0.5884418242704786,0.46125841140230933,0.5690361867742957,0.46792464000460876,0.5884418242704786,0.46125841140230933,main,0.0855788200497639,-0.16198481229643835
5.25,0.12223012899837521,0,0.5923078142496613,0.4627311480106588,0.5733522847875776,0.46975264628963886,0.5923078142496613,0.4627311480106588,main,0.08274015140598523,-0.16299651763406187
5.300000000000001,0.12297716697816943,0,0.5961048545291286,0.46414229134396123,0.5775626438856618,0.47149029870771436,0.5961048545291286,0.46414229134396123,main,0.0810156537738772,-0.16386008149741746
5.3500000000000005,0.12370485257976711,0,0.5998330695817489,0.46549319687385937,0.581678502005267,0.4731471832335754,0.5998330695817489,0.46549319687385937,main,0.07930834314066461,-0.1646625374307676
5.4,0.12441488311212273,0,0.6034930055550476,0.46678537335759795,0.5857084759007963,0.4747287122591917,0.6034930055550476,0.46678537335759795,main,0.07762693190838699,-0.165418196488887
5.45,0.12511136199777223,0,0.6070863135700947,0.46802069819266456,0.5896750145282721,0.4762452631823422,0.6070863135700947,0.46802069819266456,main,0.07599444700538027,-0.16617273396859306
5.5,0.12579162456993834,0,0.6105711790526497,0.469186457050253,0.5935623924298242,0.47769152873678117,0.6105711790526497,0.469186457050253,main,0.07349362188802219,-0.1669566000357442
5.550000000000001,0.12645447505556984,0,0.6139935865213667,0.47029964341649483,0.597362665679584,0.4790669903006186,0.6139935865213667,0.47029964341649483,main,0.07197793208454037,-0.1676046855162084
5.6000000000000005,0.1271015000394284,0,0.6173540863958082,0.4713616361912498,0.6010838699580681,0.4803769373959723,0.6173540863958082,0.4713616361912498,main,0.0704862768480593,-0.16820100262736085
5.65,0.12773386935246156,0,0.6206534949857738,0.47237388353713133,0.6047319056080566,0.48162517232307744,0.6206534949857738,0.47237388353713133,main,0.06902388494653922,-0.16875521693448298
5.7,0.1283524739495643,0,0.6238928040678234,0.47333786390174776,0.6083111368431453,0.48281479996363,0.6238928040678234,0.47333786390174776,main,0.06759402776108296,-0.16927346943981395
5.75,0.12895489127062515,0,0.6270722010334049,0.47425479558164985,0.611806728661236,0.483942704904218,0.6270722010334049,0.47425479558164985,main,0.06617953995112649,-0.1697135640990717
5.800000000000001,0.1295456701004745,0,0.6301931574529486,0.4751262563225891,0.6152443262619162,0.4850188087690079,0.6301931574529486,0.4751262563225891,main,0.06480682925645728,-0.17013664035360448
5.8500000000000005,0.13012501698627696,0,0.6332570964177505,0.4759537654355674,0.618624495655135,0.48604460112913844,0.6332570964177505,0.4759537654355674,main,0.0634743832174648,-0.17053954911524757
5.9,0.1306931756238658,0,0.6362654066665694,0.47673878999109054,0.6219480369468481,0.4870216405613368,0.6362654066665694,0.47673878999109054,main,0.062181007087126136,-0.17091981369654083
5.95,0.1312504127819616,0,0.6392536919862511,0.47749137215191184,0.6252161900527301,0.4879505009725996,0.6392536919862511,0.47749137215191184,main,0.06163190427241964,-0.17122869084103914
6.0,0.1317987462570515,0,0.6421869782257938,0.47820345397398345,0.628440027530532,0.488836223303575,0.6421869782257938,0.47820345397398345,main,0.06036962376697535,-0.17159848456915783
6.050000000000001,0.1323344542122714,0,0.6450660303258854,0.47887626590841886,0.6315970554345292,0.4896740633581387,0.6450660303258854,0.47887626590841886,main,0.059132450969531514,-0.17190381693962994
6.1000000000000005,0.13286170629304794,0,0.6478927837580445,0.479511283424178,0.6347112734599764,0.49047174615813266,0.6478927837580445,0.479511283424178,main,0.057944049604922575,-0.17220827471824066
6.15,0.1333802074882079,0,0.6506689607697909,0.48010987666776167,0.6377804650259671,0.491229726178084,0.6506689607697909,0.48010987666776167,main,0.05679955165954489,-0.1725010722030658
6.2,0.13388636480117103,0,0.6534254670668377,0.48067939378455454,0.6407831355395668,0.4919426414140154,0.6534254670668377,0.48067939378455454,main,0.056294499596244274,-0.17267556591662175
6.25,0.13438617909792142,0,0.6561318373725892,0.4812142315341039,0.6437542727807576,0.4926204149778474,0.6561318373725892,0.4812142315341039,main,0.05517423909832,-0.17292646043493717
6.300000000000001,0.13487888868423642,0,0.6587900996040538,0.48171572039679866,0.6466887737360992,0.49326351542981317,0.6587900996040538,0.48171572039679866,main,0.054103046755752726,-0.17317882002127669
6.3500000000000005,0.13536047234988396,0,0.6614292495382544,0.4821899761222359,0.6495623058819475,0.49386745352415495,0.6614292495382544,0.4821899761222359,main,0.05362846583038401,-0.17331257418466448
6.4,0.13583675422867367,0,0.6640211268202012,0.4826325868776313,0.6524096250039176,0.49443832880445704,0.6640211268202012,0.4826325868776313,main,0.05258795347021311,-0.17353362119131116
6.45,0.13630685562262068,0,0.6665678228197242,0.483044773919801,0.655224641367667,0.49497808340557703,0.6665678228197242,0.483044773919801,main,0.05159673893462239,-0.17375821033759187
6.5,0.1367665608347895,0,0.6690963109669453,0.48343150234588617,0.6579818516433675,0.49548218517839066,0.6690963109669453,0.48343150234588617,main,0.051157838836997496,-0.1738648843411664
6.550000000000001,0.1372216752106182,0,0.6715805755922641,0.4837893941167433,0.6607160160691018,0.4959560272067681,0.6715805755922641,0.4837893941167433,main,0.050198236017842374,-0.1740560300222314
6.6000000000000005,0.13766751620463594,0,0.6740215499776407,0.484119391746872,0.6633981968978259,0.4963981608665697,0.6740215499776407,0.484119391746872,main,0.04926359461491004,-0.17417517334670404
6.65,0.1381083992268955,0,0.676445720339372,0.4844256450018623,0.6660544394500694,0.496811113685132,0.676445720339372,0.4844256450018623,main,0.04886877530238945,-0.1742825976415241
6.7,0.13854107413828462,0,0.6788278300473739,0.48470551794459615,0.6686645931053943,0.49719408485652206,0.6788278300473739,0.48470551794459615,main,0.04796988857619405,-0.17437582643250887
6.75,0.13896969052277028,0,0.6811933797710942,0.4849625566969778,0.6712534510028072,0.49755109455302293,0.6811933797710942,0.4849625566969778,main,0.04758947117007739,-0.17446304333708984
6.800000000000001,0.13939069726760275,0,0.6835184128143303,0.485194690773545,0.6737993888488764,0.4978789191711398,0.6835184128143303,0.485194690773545,main,0.04673185158601717,-0.17454396373227873
6.8500000000000005,0.1398082307896405,0,0.6858273518514042,0.4854048837722016,0.6763269483877614,0.49818298711344544,0.6858273518514042,0.4854048837722016,main,0.04636973398072317,-0.17462177855316247
6.9,0.14021854361403738,0,0.6880974505373064,0.4855915716347649,0.6788134449542644,0.49845887262986965,0.6880974505373064,0.4855915716347649,main,0.045555242955179494,-0.17469410117754736
6.95,0.14062582531245948,0,0.6903520215001017,0.4857571700625742,0.681283738277476,0.49871246852670736,0.6903520215001017,0.4857571700625742,main,0.04521288783332591,-0.17476653463850012
7.0,0.1410261795570359,0,0.6925694790023228,0.4859005730993541,0.6837142193072179,0.49893922135282714,0.6925694790023228,0.4859005730993541,main,0.04444179206609309,-0.17482982297325922
7.050000000000001,0.14142387717376698,0,0.6947720204981501,0.4860236879300589,0.6861303514314488,0.4991445321327943,0.6947720204981501,0.4860236879300589,main,0.044119593390605075,-0.17489804628000444
7.1000000000000005,0.1418148953266046,0,0.6969391887570319,0.4861258234289824,0.6885076431147323,0.4993247241208689,0.6969391887570319,0.4861258234289824,main,0.043391473459401884,-0.17495034284720143
7.15,0.14220359724612675,0,0.6990920729464608,0.48620841881724136,0.6908722919550243,0.49948375529431205,0.6990920729464608,0.48620841881724136,main,0.043089359852541635,-0.17501445555559733
7.2,0.14258584486750173,0,0.7012113200797093,0.48627115723934766,0.6931989535099901,0.49961978978495925,0.7012113200797093,0.48627115723934766,main,0.04240351174792149,-0.17505348577318458
7.25,0.1429619072082278,0,0.7033156416214943,0.486315023524507,0.6954890700183152,0.49973323025647,0.7033156416214943,0.486315023524507,main,0.042095574124575784,-0.17501631247612362
7.300000000000001,0.14333711186264178,0,0.7053884818926595,0.48634008947846036,0.6977748045710205,0.4998279263314538,0.7053884818926595,0.48634008947846036,main,0.04145983642906372,-0.17507147063009854
7.3500000000000005,0.14370598144199795,0,0.7074473081593543,0.48634696269215305,0.7000227384216305,0.4998994000382926,0.7074473081593543,0.48634696269215305,main,0.041176754789561856,-0.1750479226432237
7.4,0.14407400677318075,0,0.7094927677231243,0.48633588847631964,0.7022660247679082,0.499952765568775,0.7094927677231243,0.48633588847631964,main,0.040909790834345046,-0.17508475902717252
7.45,0.1444365546904707,0,0.7115081919010525,0.4863073315664332,0.7044763070930204,0.4999853479483081,0.7115081919010525,0.4863073315664332,main,0.04031252963573345,-0.1751008519735986
7.5,0.14479381769564822,0,0.713509863904468,0.48626143864891885,0.7066545687154078,0.4999983735149447,0.713509863904468,0.48626143864891885,main,0.04004396068889922,-0.17504663390459477
7.550000000000001,0.14515108027965642,0,0.7154986538440251,0.4861984214427216,0.708832863491903,0.4999938504302432,0.7154986538440251,0.4861984214427216,main,0.03979576154296127,-0.17506856867677956
7.6000000000000005,0.14550342658423912,0,0.7174593936915672,0.486119107403852,0.710981039718891,0.4999687071135266,0.7174593936915672,0.486119107403852,main,0.03924686722020488,-0.17507699329133944
7.65,0.1458509987599248,0,0.7194070203548703,0.4860232401931895,0.713099830979214,0.49992642263458853,0.7194070203548703,0.4860232401931895,main,0.038999693033095195,-0.17501519054623127
7.7,0.14619904966510092,0,0.7213290194895157,0.48591176703745315,0.7152211243362773,0.4998666973873977,0.7213290194895157,0.48591176703745315,main,0.0385045812236811,-0.17505738948836405
7.75,0.1465418402179068,0,0.7232390316555021,0.4857842058357668,0.7173096872037089,0.49978757825692044,0.7232390316555021,0.4857842058357668,main,0.03828534097741187,-0.1750239386226169
7.800000000000001,0.14688042572317642,0,0.7251365166687843,0.4856407917568625,0.7193719235807554,0.4996926652993874,0.7251365166687843,0.4856407917568625,main,0.038057939900413215,-0.17494887498902884
7.8500000000000005,0.1472200015239241,0,0.7270225413318024,0.4854816403244874,0.7214393487739378,0.4995806018241774,0.7270225413318024,0.4854816403244874,main,0.03785455432541574,-0.17496514680454514
7.9,0.14755532483218564,0,0.7288846886859119,0.4853080846841665,0.7234797023615221,0.4994499577065972,0.7288846886859119,0.4853080846841665,main,0.03740435444546148,-0.17496211494412098
7.95,0.14788657922282683,0,0.7307351876732028,0.4851192719692968,0.7254941706410097,0.4993044036120935,0.7307351876732028,0.4851192719692968,main,0.03720213296713418,-0.17489321658111628
8.0,0.14821450286214896,0,0.7325737238009706,0.4849154201901701,0.7274871392016232,0.49914399736544585,0.7325737238009706,0.4849154201901701,main,0.03699605730864176,-0.17479668820460623
8.05,0.1485441550626769,0,0.73439099529149,0.4846978322600017,0.7294890308865326,0.49896417345126953,0.73439099529149,0.4846978322600017,main,0.03660502794758949,-0.17482882030748284
8.1,0.1488695314844926,0,0.736197724179352,0.48446546960762504,0.7314633355403909,0.4987694807712727,0.736197724179352,0.48446546960762504,main,0.036432192777568276,-0.17478557669564931
8.15,0.14919150336679182,0,0.7379934975703512,0.48421854423313465,0.7334153305211082,0.4985607543403626,0.7379934975703512,0.48421854423313465,main,0.036253409287336724,-0.17470425609691378
8.200000000000001,0.1495152721192211,0,0.739770213826477,0.48395840642908494,0.7353763498384064,0.49833404923240243,0.739770213826477,0.48395840642908494,main,0.035913186056810716,-0.17474067747870406
8.25,0.14983488093044384,0,0.7415372384142991,0.48368389751393476,0.7373099713146527,0.4980919660473133,0.7415372384142991,0.48368389751393476,main,0.03576440151024251,-0.17470300007983414
8.3,0.15015122409294732,0,0.7432941387608506,0.4833952224847483,0.7392217892169809,0.497836560014728,0.7432941387608506,0.4833952224847483,main,0.03560916792169447,-0.17462348044626466
8.35,0.15046491131944326,1,0.7450484517006924,0.483091218851066,0.741115401618934,0.49756765424577853,0.7432941387608506,0.4833952224847483,dt,0.03560916792169447,-0.17462348044626466
8.4,0.15078141727750657,1,0.7459289131956385,0.4829307137975682,0.7430235341633605,0.49727930317509333,0.7432941387608506,0.4833952224847483,dt,0.017899433692503942,-0.1290801195513398
8.450000000000001,0.15104700635701948,1,0.7462525289771523,0.48286955917235075,0.7446226541219845,0.49702413963191505,0.7432941387608506,0.4833952224847483,dt,0.00658686760851693,-0.12624893182031813
8.5,0.15124912265377988,1,0.7465377013821645,0.4828138026336436,0.7458384783994105,0.49682301304701887,0.7432941387608506,0.4833952224847483,dt,0.005811440172247612,-0.14346815281660227
