t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.829180412071083,2.56,-3.83,2.56,-3.829180412071083,2.56,-3.829180412071083,2.56,0.016391758578338245,0.19999999137275867,0.0,0.32,0.005066726972752249,3.9734452854582116,0
0.05,7.326457389187762e-06,main,0,0,-3.8283895561064267,2.560007908822935,-3.8297541236219392,2.56,-3.8283895561064267,2.560007908822935,-3.8283895561064267,2.560007908822935,0.01581791018197768,0.195505569404539,-3.15829618788971e-06,0.32,0.004951215305249041,3.1797464714276193,0
0.1,1.9524594281933686e-05,main,0,0,-3.8276178888197623,2.560023170747585,-3.8293447533684932,2.5599999999999996,-3.8276178888197623,2.560023170747585,-3.8276178888197623,2.560023170747585,0.015436363919679074,0.19492725860393847,-6.134410393555152e-06,0.32,0.004933923481310869,2.544783961838358,0
0.15000000000000002,3.496137546768803e-05,main,0,0,-3.826859086046924,2.560045578360605,-3.828826694005661,2.56,-3.826859086046924,2.560045578360605,-3.826859086046924,2.560045578360605,0.015182671032310687,0.19687273386309811,-8.7379679855865e-06,0.32,0.004980018030679567,2.0368231730768227,0
0.2,5.255020924403421e-05,main,0,0,-3.8261089863981645,2.5600751215033943,-3.8282364116203955,2.56,-3.8261089863981645,2.5600751215033943,-3.8261089863981645,2.5600751215033943,0.015013624217424274,0.2,-9.239592071421381e-06,0.32,0.005056038200048921,1.6304697461014679,0
0.25,7.1567680899152e-05,main,0,0,-3.825364876803924,2.5601118845479744,-3.8275981840566446,2.56,-3.825364876803924,2.5601118845479744,-3.825364876803924,2.5601118845479744,0.01490034375022737,0.2,-5.876035433987188e-06,0.32,0.005055200353070726,1.3053868369517887,0
0.30000000000000004,9.153165279616156e-05,main,0,0,-3.824625006602858,2.5601558588186077,-3.8269281918843046,2.56,-3.824625006602858,2.5601558588186077,-3.824625006602858,2.5601558588186077,0.014823517138697648,0.2,2.7274925063626405e-06,0.32,0.005054635659560668,1.045320396693343,0
0.35000000000000003,0.00011212027809467876,main,0,0,-3.8238882714591305,2.5602070447772203,-3.8262372363039017,2.56,-3.8238882714591305,2.5602070447772203,-3.8238882714591305,2.5602070447772203,0.014770222399980226,0.2,1.7396219487697095e-05,0.32,0.005054245608828406,0.8372671664764402,0
0.4,0.000133118135881261,main,0,0,-3.8231539999567596,2.5602654431044534,-3.8255325468550545,2.56,-3.8231539999567596,2.5602654431044534,-3.8231539999567596,2.5602654431044534,0.01473180238555241,0.2,3.86207831310358e-05,0.32,0.005053965275287955,0.6708245262362098,0
0.45,0.0001543804334357659,main,0,0,-3.8224218113914636,2.560331050081062,-3.8248189827907004,2.56,-3.8224218113914636,2.560331050081062,-3.8224218113914636,2.560331050081062,0.014702440212831087,0.2,6.665827082626282e-05,0.32,0.0050537515145215525,0.5376703712918722,0
0.5,0.00017580921904440528,main,0,0,-3.8216915210464717,2.5604038553551174,-3.824099831376613,2.56,-3.8216915210464717,2.5604038553551174,-3.8216915210464717,2.5604038553551174,0.014678209644484411,0.2,0.00010161152186120647,0.32,0.00505357542695443,0.43114701211888873,0
0.55,0.00019733757772700289,main,0,0,-3.8209630770793694,2.560483840982818,-3.8233773382838026,2.5600000000000005,-3.8209630770793694,2.560483840982818,-3.8209630770793694,2.560483840982818,0.014656443140766546,0.2,0.00014348435178619375,0.32,0.005053417488575952,0.3459282931928262,0
0.6000000000000001,0.00021891913242695442,main,0,0,-3.820236518424796,2.560570981111544,-3.82265305992925,2.56,-3.820236518424796,2.560570981111544,-3.820236518424796,2.560570981111544,0.014635311825447576,0.2,0.00019221746319612816,0.32,0.005053264378653556,0.27775328742999167,0
0.65,0.00024052107116025507,main,0,0,-3.8195119466546803,2.560665241957576,-3.8219280974852365,2.56,-3.8195119466546803,2.560665241957576,-3.8195119466546803,2.560665241957576,0.01461354655302473,0.2,0.0002477107122629013,0.32,0.005053106901416409,0.22321325132427663,0
0.7000000000000001,0.0002621195175666878,main,0,0,-3.8187895071008153,2.5607665818954635,-3.8212032522439356,2.56,-3.8187895071008153,2.5607665818954635,-3.8187895071008153,2.5607665818954635,0.014590252801097225,0.2,0.00030983640587482357,0.32,0.005052938619456861,0.1795811887833127,0
0.75,0.0002836964590446747,main,0,0,-3.818069376120132,2.5608749515691938,-3.8204791287094073,2.56,-3.818069376120132,2.5608749515691938,-3.818069376120132,2.5608749515691938,0.014564787887568214,0.2,0.00037844699945287696,0.32,0.005052754953045266,0.14467550201725923,0
0.8,0.00030523771028388605,main,0,0,-3.817351752431953,2.5609902939864986,-3.819756202941573,2.56,-3.817351752431953,2.5609902939864986,-3.817351752431953,2.5609902939864986,0.014536679552977747,0.2,0.00045337945628871266,0.32,0.005052552585680223,0.11675091213094344,0
0.8500000000000001,0.00032673156517605025,main,0,0,-3.8166368511540374,2.561112544584415,-3.819034867798173,2.56,-3.8166368511540374,2.561112544584415,-3.8166368511540374,2.561112544584415,0.014505571975710264,0.2,0.0005344577142464752,0.32,0.005052329071414034,0.09441119551903757,0
0.9,0.00034816790646550647,main,0,0,-3.8159248996276616,2.561241631267241,-3.8183154628149545,2.56,-3.8159248996276616,2.561241631267241,-3.8159248996276616,2.561241631267241,0.01447118996616023,0.2,0.0006214941495969882,0.32,0.005052082575294156,0.07653937293028888,0
0.9500000000000001,0.0003695376198249887,main,0,0,-3.815216134429686,2.5613774744234816,-3.817598293869323,2.56,-3.815216134429686,2.5613774744234816,-3.815216134429686,2.5613774744234816,0.014433315197257861,0.2,0.0007142905653940428,0.32,0.005051811701652953,0.0622418606845617,0
1.0,0.00039083221041841395,main,0,0,-3.8145107991736613,2.561519986929858,-3.8168836460485194,2.56,-3.8145107991736613,2.561519986929858,-3.8145107991736613,2.561519986929858,0.014391770396512522,0.2,0.0008126390033589383,0.32,0.005051515380345188,0.050803791623718404,0
1.05,0.00041204355415117125,main,0,0,-3.8138091428373397,2.5616690741500316,-3.8161717919976796,2.56,-3.8138091428373397,2.5616690741500316,-3.8138091428373397,2.5616690741500316,0.014346408798296035,0.2,0.000916322538106192,0.32,0.0050511927911651,0.04165327185720775,0
1.1,0.0004331637384960295,main,0,0,-3.8131114184435417,2.56182463393446,-3.8154629972617204,2.56,-3.8131114184435417,2.56182463393446,-3.8131114184435417,2.56182463393446,0.014297107067264652,0.2,0.0010251161288596657,0.32,0.005050843313371656,0.03433278614844053,0
1.1500000000000001,0.0004541849628632639,main,0,0,-3.812417881980572,2.5619865566263593,-3.8147575236289333,2.56,-3.812417881980572,2.5619865566263593,-3.812417881980572,2.5619865566263593,0.014243760509365938,0.2,0.0011387875552717633,0.32,0.005050466491683642,0.02847632221708915,0
1.2000000000000002,0.0004750994785103579,main,0,0,-3.8117287914874574,2.5621547250773875,-3.8140556311476113,2.56,-3.8117287914874574,2.5621547250773875,-3.8117287914874574,2.5621547250773875,0.014186279788897199,0.2,0.0012570984369498347,0.32,0.005050062013047091,0.02379107017628074,0
1.25,0.0004958995546560358,main,0,0,-3.81104440625502,2.5623290146755084,-3.813357579263269,2.56,-3.81104440625502,2.5623290146755084,-3.81104440625502,2.5623290146755084,0.014124588636721572,0.2,0.0013798053221366828,0.32,0.005049629690421883,0.02004278207910897,0
1.3,0.0005165774619018404,main,0,0,-3.8103649861106565,2.5625092933865607,-3.812663627375011,2.56,-3.8103649861106565,2.5625092933865607,-3.8103649861106565,2.5625092933865607,0.014058622211664666,0.2,0.0015066608244807796,0.32,0.005049169451130027,0.017044059553513183,0
1.35,0.0005475013957840717,main,0,0,-3.8096755710783845,2.56269962358428,-3.811625818178227,2.56,-3.8096755710783845,2.56269962358428,-3.8096755710783845,2.56269962358428,0.014304106695445266,0.2,0.001761837153047937,0.32,0.005050892858781056,0.014645426214566758,0
1.4000000000000001,0.0005754212287519192,main,0,0,-3.8089816110568133,2.562898697983891,-3.810688826800059,2.56,-3.8089816110568133,2.562898697983891,-3.8089816110568133,2.562898697983891,0.01443899065889773,0.2,0.0019939104592296376,0.32,0.005051852247257276,0.012726711421104863,0
1.4500000000000002,0.0006013094873202839,main,0,0,-3.801793422186261,2.5650387775995287,-3.8098390166906566,2.5600804916546718,-3.801793422186261,2.5650387775995287,-3.801793422186261,2.5650387775995287,0.15,0.165374610277578,0.0021445266047522235,0.12,0.008564051382248267,0.011894179413333544,0
1.5,0.0006854596074397027,main,0,0,-3.7946231745893617,2.567238220574274,-3.807313079701367,2.5613434601493164,-3.7946231745893617,2.567238220574274,-3.7946231745893617,2.567238220574274,0.15,0.10189154676726403,0.001236036985076211,0.12,0.00792077518707216,0.011099498568081269,0
1.55,0.0008104869005935414,main,0,0,-3.7874642252270037,2.5694741642290193,-3.803560131232609,2.5632199343836954,-3.7874642252270037,2.5694741642290193,-3.7874642252270037,2.5694741642290193,0.15,0.011184137754302787,0.0010452274922381727,0.12,0.007505210062737707,0.010380640867012557,0
1.6,0.0009686790521508998,main,0,0,-3.7803065273390186,2.5717141108677444,-3.7988116720923615,2.5655941639538193,-3.7803065273390186,2.5717141108677444,-3.7803065273390186,2.5717141108677444,0.15,-0.09965208976526868,0.0015033231945130458,0.12,0.007902947986138909,0.009885102290837828,0
1.6500000000000001,0.0011433976247832405,main,0,0,-3.773137757578602,2.5739183658716254,-3.793567138814197,2.5682164305929014,-3.773137757578602,2.5739183658716254,-3.773137757578602,2.5739183658716254,0.15,-0.2,0.0024117108043777173,0.12,0.009013878188660082,0.009710857470402278,0
1.7000000000000002,0.0013297836658092465,main,0,0,-3.7731330310061026,2.573919767621695,-3.7877330549920303,2.57,-3.7731330310061026,2.573919767621695,-3.7731330310061026,2.573919767621695,9.860099562962639e-05,0.012955248045453385,0.0024566171517334864,0.32,0.00032391872104028897,0.007833469720529881,0
1.75,0.00146029614628689,main,0,0,-3.7729143386620465,2.57398477891867,-3.7833530478089017,2.57,-3.7729143386620465,2.57398477891867,-3.7729143386620465,2.57398477891867,0.004563016988054782,0.2,0.0005732840111034383,0.32,0.005005202574330237,0.007267816291289953,0
1.8,0.0015536098164160635,main,0,0,-3.772576413824133,2.574088923764925,-3.7802214350776593,2.57,-3.772576413824133,2.574088923764925,-3.772576413824133,2.574088923764925,0.007072180571236222,0.2,0.00016398688179010716,0.32,0.0050124883386477095,0.006816750700761504,0
1.85,0.0016219501619703259,main,0,0,-3.772172509841732,2.5742178391741164,-3.7779279287146696,2.57,-3.772172509841732,2.5742178391741164,-3.772172509841732,2.5742178391741164,0.008479566256044905,0.2,0.00034066948187445444,0.32,0.00501794356382428,0.00645698927337406,0
1.9000000000000001,0.0017134186237487846,main,0,0,-3.7716917345824728,2.574376604516957,-3.774858241293565,2.57,-3.7716917345824728,2.574376604516957,-3.7716917345824728,2.574376604516957,0.01012622899213448,0.2,0.0012073278396945342,0.32,0.005025569747202979,0.006170705368139844,0
1.9500000000000002,0.0017810113812136805,main,0,0,-3.7711705896604943,2.5745545001468857,-3.772589824034617,2.57,-3.7711705896604943,2.5745545001468857,-3.7711705896604943,2.5745545001468857,0.011013426076418332,0.2,0.0021398265169163874,0.32,0.005030232488151077,0.005942610792142092,0
2.0,0.0018322336100322005,main,0,0,-3.7706290751143396,2.574745416107518,-3.7708708027629356,2.57,-3.7706290751143396,2.574745416107518,-3.7706290751143396,2.574745416107518,0.011483673762720524,0.2,0.002907694322470866,0.32,0.005032860708157952,0.0057606607753452645,0
2.0500000000000003,0.0018721943164952519,main,0,0,-3.7635810908975937,2.577309771480804,-3.7697391349820983,2.5703912975268524,-3.7635810908975937,2.577309771480804,-3.7635810908975937,2.577309771480804,0.15,0.2,0.0031896737790661194,0.12101558300078996,0.009013878188660028,0.006411304258008218,0
2.1,0.0019541880806436865,main,0,0,-3.7565591022034646,2.5799444773049,-3.7682127575972926,2.5726808636040612,-3.7565591022034646,2.5799444773049,-3.7565591022034646,2.5799444773049,0.15,0.2,-0.0007865832101286371,0.12,0.009013878188659995,0.0069318190441385735,0
2.15,0.0020659993413201824,main,0,0,-3.74956381122497,2.5826492701114176,-3.7661313044351443,2.5758030433472836,-3.74956381122497,2.5826492701114176,-3.74956381122497,2.5826492701114176,0.15,0.2,-0.004062759932815987,0.12,0.009013878188659745,0.007348230873042808,0
2.2,0.0021990717641973793,main,0,0,-3.7425959174853785,2.585423879423331,-3.76365405828197,2.5795189125770457,-3.7425959174853785,2.585423879423331,-3.7425959174853785,2.585423879423331,0.15,0.2,-0.006484106811377233,0.12,0.00901387818865973,0.007681360336166193,0
2.25,0.0023474104348377572,main,0,0,-3.735656117768257,2.5882680277820214,-3.760892619110234,2.58366107133465,-3.735656117768257,2.5882680277820214,-3.735656117768257,2.5882680277820214,0.15,0.1569886333469646,-0.00788060723786228,0.12,0.00846483280254797,0.007838054829442548,0
2.3000000000000003,0.002651171750710727,main,0,0,-3.728738856561922,2.5911665614463657,-3.755237867096557,2.5921431993551645,-3.728738856561922,2.5911665614463657,-3.728738856561922,2.5911665614463657,0.15,-0.1370868055510349,-0.008452164471989619,0.12,0.008245938100672293,0.007919631483688497,0
2.35,0.0029143658193468104,main,0,0,-3.721801890467795,2.594017614130714,-3.7503383057902386,2.5994925413146426,-3.721801890467795,2.594017614130714,-3.721801890467795,2.594017614130714,0.15,-0.2,-0.008631417882336512,0.12,0.009013878188659695,0.008138480824682737,0
