t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.3425000000000002,2.71,-3.35,2.71,-3.3425000000000002,2.71,-3.3425000000000002,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.0031030641176313166,0
0.05,0.00012007793543179014,main,0,0,-3.3350000000000004,2.71,-3.3477500000025002,2.7100000000000004,-3.3350000000000004,2.71,-3.3350000000000004,2.71,0.15,0.0,-4.440892098500626e-16,0.12,0.00749999999999984,0.003982451294105021,0
0.1,0.00032421042566583343,main,0,0,-3.3275000000000006,2.71,-3.34392500000675,2.71,-3.3275000000000006,2.71,-3.3275000000000006,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.004685961035283986,0
0.15000000000000002,0.0005871811042614538,main,0,0,-3.3200000000000007,2.71,-3.3389975000122254,2.71,-3.3200000000000007,2.71,-3.3200000000000007,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.005248768828227157,0
0.2,0.0008913385152438723,main,0,0,-3.312500000000001,2.71,-3.333298250008558,2.71,-3.312500000000001,2.71,-3.312500000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.005699015062581694,0
0.25,0.001224326638196566,main,0,0,-3.305000000000001,2.71,-3.3270587750116154,2.71,-3.305000000000001,2.71,-3.305000000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006059212050065324,0
0.30000000000000004,0.0015774962595284671,main,0,0,-3.297500000000001,2.71,-3.3204411425193814,2.71,-3.297500000000001,2.71,-3.297500000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006347369640052228,0
0.35000000000000003,0.0019447929306013814,main,0,0,-3.2900000000000014,2.71,-3.3135587997640363,2.71,-3.2900000000000014,2.71,-3.2900000000000014,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.0065778957120417505,0
0.4,0.0023219785358425827,main,0,0,-3.2825000000000015,2.71,-3.3064911598367006,2.71,-3.2825000000000015,2.71,-3.2825000000000015,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006762316569633369,0
0.45,0.0027060863950015847,main,0,0,-3.2750000000000017,2.71,-3.299293811888972,2.71,-3.2750000000000017,2.71,-3.2750000000000017,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006909853255706664,0
0.5,0.0030950398319030477,main,0,0,-3.267500000000002,2.71,-3.2920056683269685,2.71,-3.267500000000002,2.71,-3.267500000000002,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.0070278826045653,0
0.55,0.003487385173224233,main,0,0,-3.260000000000002,2.71,-3.284653967834972,2.71,-3.260000000000002,2.71,-3.260000000000002,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.0071223060836522085,0
0.6000000000000001,0.0038821048480395196,main,0,0,-3.252500000000002,2.71,-3.2772577774844804,2.71,-3.252500000000002,2.71,-3.252500000000002,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.007197844866921736,0
0.65,0.0042784865556752,main,0,0,-3.2450000000000023,2.71,-3.2698304442447617,2.71,-3.2450000000000023,2.71,-3.2450000000000023,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.007258275893537358,0
0.7000000000000001,0.004676031686285192,main,0,0,-3.2375000000000025,2.71,-3.262381310982584,2.71,-3.2375000000000025,2.71,-3.2375000000000025,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.007306620714829855,0
0.75,0.0050743912137777205,main,0,0,-3.2300000000000026,2.71,-3.254916917689685,2.71,-3.2300000000000026,2.71,-3.2300000000000026,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.007345296571863853,0
0.8,0.005473320818287506,main,0,0,-3.222500000000003,2.71,-3.2474418423902804,2.71,-3.222500000000003,2.71,-3.222500000000003,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.007376237257491051,0
0.8500000000000001,0.0058726494767093705,main,0,0,-3.222200759703756,2.71,-3.239959289686322,2.71,-3.222200759703756,2.71,-3.222200759703756,2.71,0.0059848059249419695,-0.2,1.1239482124443196e-05,0.32,0.005008946471554363,0.006902779100303714,0
0.9,0.006156970491860866,main,0,0,-3.2216535804264743,2.7099945280248265,-3.2346317307049017,2.71,-3.2216535804264743,2.7099945280248265,-3.2216535804264743,2.7099945280248265,0.010944132747704298,-0.2,0.0010659342415345022,0.32,0.005029854381987373,0.006528194156640446,0
0.9500000000000001,0.006364755756845016,main,0,0,-3.2209455578835944,2.7099803656856065,-3.230738285635133,2.71,-3.2209455578835944,2.7099803656856065,-3.2209455578835944,2.7099803656856065,0.014163283419859674,-0.2,0.0013422643586458042,0.32,0.005049900641901511,0.006232535453692659,0
1.0,0.006521541160343269,main,0,0,-3.2201327609890966,2.709955974460965,-3.2278004673239624,2.71,-3.2201327609890966,2.709955974460965,-3.2201327609890966,2.709955974460965,0.016263255806200062,-0.2,0.0013194423439231865,0.32,0.005065691830692392,0.005999166729092606,0
1.05,0.006644304139176193,main,0,0,-3.2192516643352445,2.7099207117860447,-3.225500155438403,2.71,-3.2192516643352445,2.7099207117860447,-3.2192516643352445,2.7099207117860447,0.017636040027988565,-0.2,0.0012005019520859978,0.32,0.0050771620783338165,0.005814765798940849,0
1.1,0.006744131525196894,main,0,0,-3.218326388410321,2.7098744093980427,-3.223629606802725,2.71,-3.218326388410321,2.7098744093980427,-3.218326388410321,2.7098744093980427,0.018528674516844014,-0.2,0.0010653752648201442,0.32,0.005085103681182568,0.0056688333753891935,0
1.1500000000000001,0.006828298943731957,main,0,0,-3.2173731381565385,2.7098171456498203,-3.222052491982983,2.71,-3.2173731381565385,2.7098171456498203,-3.2173731381565385,2.7098171456498203,0.019099373635767157,-0.2,0.0009420305082901608,0.32,0.0050903796698474205,0.005553142634280839,0
1.2000000000000002,0.006901984777861772,main,0,0,-3.216402653254198,2.7097491005299714,-3.2206717793149005,2.71,-3.216402653254198,2.7097491005299714,-3.216402653254198,2.7097491005299714,0.01945734908980967,-0.2,0.0008356917270412056,0.32,0.00509376786711029,0.005461267680846729,0
1.25,0.006968649861714379,main,0,0,-3.2089266404569283,2.7091497403252025,-3.21945224949854,2.7098174164995132,-3.2089266404569283,2.7091497403252025,-3.2089266404569283,2.7091497403252025,0.15,-0.2,0.0008826973525100333,0.12,0.009013878188659806,0.006171789782409345,0
1.3,0.007131901534568849,main,0,0,-3.2014569949593383,2.7084756512062174,-3.2165502442046834,2.7088500814015615,-3.2014569949593383,2.7084756512062174,-3.2014569949593383,2.7084756512062174,0.15,-0.19421185621243783,0.0024323592486247317,0.12,0.008934422375477147,0.0067243163010229055,0
1.35,0.007363045455425441,main,0,0,-3.19399424733846,2.707729060322884,-3.2124413681960027,2.7074804560653343,-3.19399424733846,2.707729060322884,-3.19399424733846,2.707729060322884,0.15,-0.14367390915086597,0.003590270562494194,0.12,0.008315730281020742,0.0070425990970224735,0
1.4000000000000001,0.007641976250856178,main,0,0,-3.1865370555115,2.7069288790584682,-3.2074830199548714,2.70582767331829,-3.1865370555115,2.7069288790584682,-3.1865370555115,2.7069288790584682,0.15,-0.08564961769690219,0.004385398095161272,0.12,0.007799673751655856,0.00719401402794915,0
1.4500000000000002,0.007992470386178225,main,0,0,-3.1790833588160465,2.7060967699477203,-3.2012525426900105,2.703750847563337,-3.1790833588160465,2.7060967699477203,-3.1790833588160465,2.7060967699477203,0.15,-0.016363399095595435,0.00492185960137639,0.12,0.0075111484154373265,0.007257440905446786,0
1.5,0.008357152882306965,main,0,0,-3.1716303454219505,2.705258562725472,-3.194769849337851,2.701589949779284,-3.1716303454219505,2.705258562725472,-3.1716303454219505,2.705258562725472,0.15,0.05192998989659624,0.005295204163110506,0.12,0.0076115341690533205,0.007328259558168093,0
1.55,0.008731756291078223,main,0,0,-3.1677984267802386,2.7048376764057163,-3.1880086075001812,2.7,-3.1677984267802386,2.7048376764057163,-3.1677984267802386,2.7048376764057163,0.07709927566678254,0.2,0.005471587615132014,0.32,0.006313536708601478,0.0071253149882547695,0
1.6,0.00905532919445002,main,0,0,-3.163841844076444,2.7044430979169825,-3.181945553291599,2.7,-3.163841844076444,2.7044430979169825,-3.163841844076444,2.7044430979169825,0.07952418217306656,0.2,0.005578668149609933,0.32,0.00638828919787897,0.00697790983017961,0
1.6500000000000001,0.009345176664468517,main,0,0,-3.1598088461750904,2.7040815906189186,-3.176514440535772,2.7,-3.1598088461750904,2.7040815906189186,-3.1598088461750904,2.7040815906189186,0.08098335532410254,0.19794446111560915,0.005548227057206905,0.32,0.006394100065907977,0.006861147877325284,0
1.7000000000000002,0.009609579321341842,main,0,0,-3.1557355140335526,2.703757071768954,-3.1715601083750404,2.7,-3.1557355140335526,2.703757071768954,-3.1557355140335526,2.703757071768954,0.08172477523803584,0.15564647736715764,0.0054746702847255115,0.32,0.0056425604487033675,0.0066174303916009015,0
1.75,0.009849814580164554,main,0,0,-3.1516526705517895,2.7034637516758506,-3.1670586208219205,2.7,-3.1516526705517895,2.7034637516758506,-3.1516526705517895,2.7034637516758506,0.08186732577431181,0.11855535231558238,0.005418398408121744,0.32,0.005053736716555678,0.0063046916565918576,0
1.8,0.010082998777269009,main,0,0,-3.147572277636815,2.7031949100320682,-3.1626892548679226,2.7,-3.147572277636815,2.7031949100320682,-3.147572277636815,2.7031949100320682,0.08178479606871566,0.08442829084561283,0.0053814793994128056,0.32,0.0046018439080927,0.005964122106892027,0
1.85,0.010311131898758173,main,0,0,-3.1424926240712834,2.7028817614347833,-3.158445323769334,2.699689064753867,-3.1424926240712834,2.7028817614347833,-3.1424926240712834,2.7028817614347833,0.10178593692607822,-0.2,0.005573442212653503,0.32,0.007134489637654531,0.006198195613044528,0
1.9000000000000001,0.01055155625956847,main,0,0,-3.137439179383463,2.702519469069137,-3.1540277775115726,2.6988055555023145,-3.137439179383463,2.702519469069137,-3.137439179383463,2.702519469069137,0.10132829608962897,-0.2,0.006272627690233148,0.32,0.007118185089688677,0.006382193508373359,0
