t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
0.0,0.0,0,main,-2.4925,1.0,0.0,-2.5,1.0,0.0,-2.4925,1.0,0.15,0.0,0.0,0.0,0.0,0.0,0.12,1.9
0.05,0.00032142856307052273,0,main,-2.4850000000000003,1.0,0.0,-2.4977500000585064,1.0,0.0,-2.4850000000000003,1.0,0.15,0.0,-0.005250000058506288,0.0,0.0,0.0,0.12,1.899685008678438
0.1,0.0008678571349720423,0,main,-2.4775000000000005,1.0,0.0,-2.493925000055196,1.0,0.0,-2.4775000000000005,1.0,0.15,0.0,-0.008925000055195476,0.0,0.0,0.0,0.12,1.8991495513273169
0.15000000000000002,0.001571785698373629,0,main,-2.4700000000000006,1.0,0.0,-2.4889975001113847,1.0,0.0,-2.4700000000000006,1.0,0.15,0.0,-0.011497500111384173,0.0,0.0,0.0,0.12,1.8984597925015836
0.2,0.002385964270506893,0,main,-2.462500000000001,1.0,0.0,-2.4832982501064516,1.0,0.0,-2.462500000000001,1.0,0.15,0.0,-0.013298250106450915,0.0,0.0,0.0,0.12,1.8976620385727583
0.25,0.0032773178340707006,0,main,-2.455000000000001,1.0,0.0,-2.477058775161505,1.0,0.0,-2.455000000000001,1.0,0.15,0.0,-0.01455877516150439,0.0,0.0,0.0,0.12,1.8967886971747066
0.30000000000000004,0.00422269390631752,0,main,-2.447500000000001,1.0,0.0,-2.4704411426557775,1.0,0.0,-2.447500000000001,1.0,0.15,0.0,-0.015441142655776563,0.0,0.0,0.0,0.12,1.8958624494595713
0.35000000000000003,0.005205885719960815,0,main,-2.4400000000000013,1.0,0.0,-2.4635587999602744,1.0,0.0,-2.4400000000000013,1.0,0.15,0.0,-0.016058799960273262,0.0,0.0,0.0,0.12,1.894899169877364
0.4,0.006215548567263276,0,main,-2.4325000000000014,1.0,0.0,-2.4564911600291572,1.0,0.0,-2.4325000000000014,1.0,0.15,0.0,-0.01649116002915596,0.0,0.0,0.0,0.12,1.8939099692969814
0.45,0.007243741138127152,0,main,-2.4250000000000016,1.0,0.0,-2.44929381203311,1.0,0.0,-2.4250000000000016,1.0,0.15,0.0,-0.01679381203310859,0.0,0.0,0.0,0.12,1.8929026246785359
0.5,0.008284904500802388,0,main,-2.4175000000000018,1.0,0.0,-2.4420056684943834,1.0,0.0,-2.4175000000000018,1.0,0.15,0.0,-0.017005668494381787,0.0,0.0,0.0,0.12,1.8918825795585374
0.55,0.009335147432427207,0,main,-2.410000000000002,1.0,0.0,-2.4346539679730093,1.0,0.0,-2.410000000000002,1.0,0.15,0.0,-0.0171539679730075,0.0,0.0,0.0,0.12,1.890853644253237
0.6000000000000001,0.010391746047635103,0,main,-2.402500000000002,1.0,0.0,-2.4272577776665543,1.0,0.0,-2.402500000000002,1.0,0.15,0.0,-0.017257777666552343,0.0,0.0,0.0,0.12,1.889818485895379
0.65,0.011452793656032783,0,main,-2.3950000000000022,1.0,0.0,-2.4198304444077707,1.0,0.0,-2.3950000000000022,1.0,0.15,0.0,-0.017330444407768653,0.0,0.0,0.0,0.12,1.8887789714431569
0.7000000000000001,0.012516955544981683,0,main,-2.3875000000000024,1.0,0.0,-2.4123813111851287,1.0,0.0,-2.3875000000000024,1.0,0.15,0.0,-0.017381311185126425,0.0,0.0,0.0,0.12,1.8877364077409469
0.75,0.013583297444998066,0,main,-2.3800000000000026,1.0,0.0,-2.404916917885014,1.0,0.0,-2.3800000000000026,1.0,0.15,0.0,-0.01741691788501143,0.0,0.0,0.0,0.12,1.8866917095760196
0.8,0.014651165352761689,0,main,-2.3725000000000027,1.0,0.0,-2.3974418425306685,1.0,0.0,-2.3725000000000027,1.0,0.15,0.0,-0.01744184253066594,0.0,0.0,0.0,0.12,1.885645517294568
0.8500000000000001,0.015720101451266746,0,main,-2.365000000000003,1.0,0.0,-2.389959289841133,1.0,0.0,-2.365000000000003,1.0,0.15,0.0,-0.01745928984113032,0.0,0.0,0.0,0.12,1.8845982791303606
0.9,0.01678978529797244,0,main,-2.357500000000003,1.0,0.0,-2.382471502914193,1.0,0.0,-2.357500000000003,1.0,0.15,0.0,-0.017471502914190307,0.0,0.0,0.0,0.12,1.8835503088520145
0.9500000000000001,0.01785999255373695,0,main,-2.350000000000003,1.0,0.0,-2.3749800521238416,1.0,0.0,-2.350000000000003,1.0,0.15,0.0,-0.01748005212383852,0.0,0.0,0.0,0.12,1.8825018260908217
1.0,0.01893056621052426,0,main,-2.3425000000000034,1.0,0.0,-2.367486036526331,1.0,0.0,-2.3425000000000034,1.0,0.15,0.0,-0.01748603652632763,0.0,0.0,0.0,0.12,1.8814529845945633
