t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff
0.0,0.0,main,0,0,-2.797878591991824,2.792806278566496,-2.8,2.8,-2.797878591991824,2.792806278566496,-2.797878591991824,2.792806278566496,0.15,0.0007817940963262917,0.0,0.12
0.05,0.00022660671310134812,main,0,0,-2.795756902784821,2.7856126400637016,-2.7993635775976733,2.7978418835703764,-2.795756902784821,2.7856126400637016,-2.795756902784821,2.7856126400637016,0.15,0.0007547391256574314,-6.156628383144347e-08,0.12
0.1,0.0006118381252005111,main,0,0,-2.7936349421133073,2.778419081632122,-2.7982816595142035,2.7941730856416647,-2.7936349421133073,2.778419081632122,-2.7936349421133073,2.778419081632122,0.15,0.0007372188064469574,1.0583542323343992e-08,0.12
0.15000000000000002,0.0011081068261025175,main,0,0,-2.7915127162819076,2.771225601422895,-2.7968878944553266,2.789446810668312,-2.7915127162819076,2.771225601422895,-2.7915127162819076,2.771225601422895,0.15,0.0007261076299953916,2.1005324967078576e-07,0.12
0.2,0.0016821016283708377,main,0,0,-2.789390229289863,2.7640321982666274,-2.7952758365158985,2.7839803017712876,-2.789390229289863,2.7640321982666274,-2.789390229289863,2.7640321982666274,0.15,0.000719258825519815,5.644322131400509e-07,0.12
0.25,0.002310504700510912,main,0,0,-2.787267483603256,2.7568388714458867,-2.793510973563131,2.777995629138024,-2.787267483603256,2.7568388714458867,-2.787267483603256,2.7568388714458867,0.15,0.0007151974474102329,1.106202429304072e-06,0.12
0.30000000000000004,0.002976993560192315,main,0,0,-2.785144480685557,2.74964562053886,-2.7916391471048705,2.771648241902429,-2.785144480685557,2.74964562053886,-2.785144480685557,2.74964562053886,0.15,0.0007129110412813416,1.8627902750555092e-06,0.12
0.35000000000000003,0.0036701424695008847,main,0,0,-2.7830212213618073,2.742452445312014,-2.7896924461974044,2.7650469544609333,-2.7830212213618073,2.742452445312014,-2.7830212213618073,2.742452445312014,0.15,0.000711706132334522,2.8544655134334074e-06,0.12
0.4,0.004381953411613595,main,0,0,-2.780897706068056,2.735259345646557,-2.7876933331809277,2.758267936893734,-2.780897706068056,2.735259345646557,-2.780897706068056,2.735259345646557,0.15,0.0007111094849308838,4.095084700855671e-06,0.12
0.45,0.00510682777447039,main,0,0,-2.7787739350215768,2.7280663214882392,-2.7856575316943757,2.751364508259673,-2.7787739350215768,2.7280663214882392,-2.7787739350215768,2.7280663214882392,0.15,0.000710799998338046,5.593578794988417e-06,0.12
0.5,0.0058408466614449815,main,0,0,-2.776649908336361,2.7208733728132874,-2.783596047914799,2.744373990644577,-2.776649908336361,2.7208733728132874,-2.776649908336361,2.7208733728132874,0.15,0.0007105616617661543,7.355386647066482e-06,0.12
0.55,0.006581266595423876,main,0,0,-2.7745256261008078,2.7136804996054718,-2.7815165868667817,2.7373225118844307,-2.7745256261008078,2.7136804996054718,-2.7745256261008078,2.7136804996054718,0.15,0.0007102509938581161,9.383592381454614e-06,0.12
0.6000000000000001,0.007326167262213778,main,0,0,-2.772401088429327,2.70648770184087,-2.77942394524005,2.730228536347221,-2.772401088429327,2.70648770184087,-2.772401088429327,2.70648770184087,0.15,0.0017035063402362398,1.1017490477849626e-05,0.12
0.65,0.008074204441593576,main,0,0,-2.7702759381167232,2.699295085060529,-2.7773204528075226,2.723105292428128,-2.7702759381167232,2.699295085060529,-2.7702759381167232,2.699295085060529,0.15,0.0016688736821793963,1.0651916780827012e-05,0.12
0.7000000000000001,0.008824437177715413,main,0,0,-2.7681501876330765,2.6921026456356,-2.775210786434555,2.7159611411442097,-2.7681501876330765,2.6921026456356,-2.7681501876330765,2.6921026456356,0.15,0.0016351244193090683,1.0917907371176504e-05,0.12
0.75,0.009576206799933694,main,0,0,-2.766023849129868,2.6849103800280343,-2.773096798313468,2.708802354739415,-2.766023849129868,2.6849103800280343,-2.766023849129868,2.6849103800280343,0.15,0.0016021863397881588,1.1805384817619759e-05,0.12
0.8,0.010329052237339478,main,0,0,-2.7638969344659974,2.677718284783072,-2.7709797849829823,2.7016333237983803,-2.7638969344659974,2.677718284783072,-2.7638969344659974,2.677718284783072,0.15,0.001570005525421492,1.3303514055791957e-05,0.12
0.8500000000000001,0.011082650738929644,main,0,0,-2.761769455227217,2.670526356523658,-2.768860654024046,2.6944571217433695,-2.761769455227217,2.670526356523658,-2.761769455227217,2.670526356523658,0.15,0.0015385407076329675,1.540106449316684e-05,0.12
0.9,0.01183677637772077,main,0,0,-2.759641422741012,2.6633345919461946,-2.7667400407469263,2.6872758999821666,-2.759641422741012,2.6633345919461946,-2.759641422741012,2.6633345919461946,0.15,0.0015077593929212132,1.8086644624400357e-05,0.12
0.9500000000000001,0.012591271393056986,main,0,0,-2.7575128480883255,2.656142987817216,-2.764618388777093,2.680091160803245,-2.7575128480883255,2.656142987817216,-2.7575128480883255,2.656142987817216,0.15,0.00147763522407844,2.1348852958956097e-05,0.12
1.0,0.013346024614090067,main,0,0,-2.75538374211307,2.6489515409707094,-2.762496010728738,2.6729039628399067,-2.75538374211307,2.6489515409707094,-2.75538374211307,2.6489515409707094,0.15,0.0014481460805428191,2.5176369712317202e-05,0.12
1.05,0.014100958575859013,main,0,0,-2.7532541154301176,2.6417602483058777,-2.7603731244345626,2.665715043758443,-2.7532541154301176,2.6417602483058777,-2.7532541154301176,2.6417602483058777,0.15,0.0014192729020371336,2.9558017266039134e-05,0.12
1.1,0.014856019051755882,main,0,0,-2.7511239784321875,2.6345691067852255,-2.758247423753921,2.6585256465945033,-2.7511239784321875,2.6345691067852255,-2.7511239784321875,2.6345691067852255,0.15,0.001822432257706278,3.178435338621437e-05,0.12
1.1500000000000001,0.015611168082089805,main,0,0,-2.748993186174688,2.6273781593959464,-2.7561205624495453,2.651335675593563,-2.748993186174688,2.6273781593959464,-2.748993186174688,2.6273781593959464,0.15,0.001789559563425031,3.3542449631805867e-05,0.12
1.2000000000000002,0.01636637909185492,main,0,0,-2.746861750494286,2.6201874026944365,-2.753993526581409,2.644145114470282,-2.746861750494286,2.6201874026944365,-2.746861750494286,2.6201874026944365,0.15,0.0017572675544011162,3.5983725930053764e-05,0.12
1.25,0.017121633476872653,main,0,0,-2.7447296830179395,2.612996833295821,-2.7518663685477893,2.636954140359901,-2.7447296830179395,2.612996833295821,-2.7447296830179395,2.612996833295821,0.15,0.001725544883180245,3.909595041274097e-05,0.12
1.3,0.017876918212639266,main,0,0,-2.742596995167018,2.605806447872874,-2.749739125031927,2.629762877272118,-2.742596995167018,2.605806447872874,-2.742596995167018,2.605806447872874,0.15,0.0016943809161423151,4.286707256456312e-05,0.12
1.35,0.018632224180515165,main,0,0,-2.7404636981611583,2.5986162431550106,-2.7476118217162764,2.622571412027882,-2.7404636981611583,2.5986162431550106,-2.7404636981611583,2.5986162431550106,0.15,0.0016637655525494146,4.7285232205524115e-05,0.12
1.4000000000000001,0.01938754499605353,main,0,0,-2.7383298030219345,2.5914262159273296,-2.7454844765824977,2.6153798054151762,-2.7383298030219345,2.5914262159273296,-2.7383298030219345,2.5914262159273296,0.15,0.001633689099702053,5.233876408218107e-05,0.12
1.4500000000000002,0.020142877301374495,main,0,0,-2.736195320576375,2.5842363630296967,-2.7433570990879894,2.608188089405252,-2.736195320576375,2.5842363630296967,-2.736195320576375,2.5842363630296967,0.15,0.001604142258949639,5.801620317031492e-05,0.12
1.5,0.020898216609044347,main,0,0,-2.7340602614603386,2.5770466813558652,-2.741229701871512,2.600996306724136,-2.7340602614603386,2.5770466813558652,-2.7340602614603386,2.5770466813558652,0.15,0.0015751158274218242,6.430627420784922e-05,0.12
1.55,0.021653560810156194,main,0,0,-2.731924636121854,2.5698571678526005,-2.7391011467648085,2.5938048162424203,-2.731924636121854,2.5698571678526005,-2.731924636121854,2.5698571678526005,0.15,0.0019765010774365505,6.99522050707363e-05,0.12
1.6,0.02240890842720517,main,0,0,-2.7297883002897403,2.5626678654377324,-2.7369696436353177,2.5866141633508244,-2.7297883002897403,2.5626678654377324,-2.7297883002897403,2.5626678654377324,0.15,0.001944643709708994,7.298949871411241e-05,0.12
1.6500000000000001,0.02316425842153563,main,0,0,-2.72765126543614,2.5554787707774502,-2.734838133797415,2.579423487828315,-2.72765126543614,2.5554787707774502,-2.72765126543614,2.5554787707774502,0.15,0.0019132261927520262,7.676796842710342e-05,0.12
1.7000000000000002,0.023919610064152344,main,0,0,-2.7255135428741086,2.5482898805816148,-2.7327066193082397,2.5722327966146805,-2.7255135428741086,2.5482898805816148,-2.7255135428741086,2.5482898805816148,0.15,0.001882244955109215,8.127567221484326e-05,0.12
1.75,0.024674962842923368,main,0,0,-2.72337514375893,2.5411011916034907,-2.7305751016129696,2.565042094585243,-2.72337514375893,2.5411011916034907,-2.72337514375893,2.5411011916034907,0.15,0.0018516963735446515,8.650083126543993e-05,0.12
1.8,0.02543031639761849,main,0,0,-2.721236079089452,2.5339127006394713,-2.728443581728132,2.557851385169271,-2.721236079089452,2.5339127006394713,-2.721236079089452,2.5339127006394713,0.15,0.0018215767708319095,9.243182923714122e-05,0.12
