t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-1.43,2.9125,-1.43,2.92,-1.43,2.9125,-1.43,2.9125,0.15,0.0,0.0,0.12,0.00749999999999984,0.0014999999999999682,0
0.05,0.0001643083459772515,main,0,0,-1.43,2.9050000000000002,-1.43,2.9177500000056247,-1.43,2.9050000000000002,-1.43,2.9050000000000002,0.15,0.0,-3.2146978512058696e-19,0.12,0.00749999999999984,0.002699999999999943,0
0.1,0.0004436325341385791,main,0,0,-1.43,2.8975000000000004,-1.4299999999999997,2.9139250000151873,-1.43,2.8975000000000004,-1.43,2.8975000000000004,0.15,0.0,-2.2259110356008073e-16,0.12,0.00749999999999984,0.003659999999999923,0
0.15000000000000002,0.000803467812924149,main,0,0,-1.43,2.8900000000000006,-1.43,2.9089975000125063,-1.43,2.8900000000000006,-1.43,2.8900000000000006,0.15,0.0,-7.040188294256023e-19,0.12,0.00749999999999984,0.004427999999999907,0
0.2,0.0012196608540512993,main,0,0,-1.43,2.8825000000000007,-1.43,2.9032982500162543,-1.43,2.8825000000000007,-1.43,2.8825000000000007,0.15,0.0,-8.142829658333185e-19,0.12,0.00749999999999984,0.005042399999999894,0
0.25,0.0016753043288175562,main,0,0,-1.43,2.875000000000001,-1.43,2.8970587750245036,-1.43,2.875000000000001,-1.43,2.875000000000001,0.15,0.0,-8.914678616631933e-19,0.12,0.00749999999999984,0.005533919999999884,0
0.30000000000000004,0.0021585631082265766,main,0,0,-1.43,2.867500000000001,-1.4299999999999997,2.8904411425209027,-1.43,2.867500000000001,-1.43,2.867500000000001,0.15,0.0,-2.229901022132013e-16,0.12,0.00749999999999984,0.0059271359999998755,0
0.35000000000000003,0.0026611525997901424,main,0,0,-1.43,2.860000000000001,-1.43,2.8835587997740073,-1.43,2.860000000000001,-1.43,2.860000000000001,0.15,0.0,-9.833178870692504e-19,0.12,0.00749999999999984,0.006241708799999869,0
0.4,0.0031772735909573083,main,0,0,-1.43,2.8525000000000014,-1.43,2.876491159841805,-1.43,2.8525000000000014,-1.43,2.8525000000000014,0.15,0.0,-1.0097923057246077e-18,0.12,0.00749999999999984,0.0064933670399998636,0
0.45,0.003702866630979753,main,0,0,-1.43,2.8450000000000015,-1.43,2.869293811891764,-1.43,2.8450000000000015,-1.43,2.8450000000000015,0.15,0.0,-1.028324398936488e-18,0.12,0.00749999999999984,0.006694693631999859,0
0.5,0.004235090105200921,main,0,0,-1.43,2.8375000000000017,-1.43,2.862005668329235,-1.43,2.8375000000000017,-1.43,2.8375000000000017,0.15,0.0,-1.041296864337863e-18,0.12,0.00749999999999984,0.006855754905599856,0
0.55,0.004771954883361197,main,0,0,-1.43,2.830000000000002,-1.4300000000000002,2.854653967837965,-1.43,2.830000000000002,-1.43,2.830000000000002,0.15,0.0,2.2099422733475937e-16,0.12,0.00749999999999984,0.006984603924479854,0
0.6000000000000001,0.005312068575009146,main,0,0,-1.43,2.822500000000002,-1.43,2.8472577774865755,-1.43,2.822500000000002,-1.43,2.822500000000002,0.15,0.0,-1.0567340979664835e-18,0.12,0.00749999999999984,0.007087683139583851,0
0.65,0.005854456505505052,main,0,0,-1.43,2.815000000000002,-1.43,2.8398304442412288,-1.43,2.815000000000002,-1.43,2.815000000000002,0.15,0.0,-1.0611836533910016e-18,0.12,0.00749999999999984,0.0071701465116670495,0
0.7000000000000001,0.0063984364031945675,main,0,0,-1.43,2.8075000000000023,-1.43,2.8323813109701104,-1.43,2.8075000000000023,-1.43,2.8075000000000023,0.15,0.0,-1.0642983422263891e-18,0.12,0.00749999999999984,0.007236117209333608,0
0.75,0.00694353067791961,main,0,0,-1.43,2.8000000000000025,-1.43,2.824916917680953,-1.43,2.8000000000000025,-1.43,2.8000000000000025,0.15,0.0,-1.0664786244494584e-18,0.12,0.00749999999999984,0.007288893767466855,0
0.8,0.007489405016569521,main,0,0,-1.43,2.7925000000000026,-1.43,2.817441842379168,-1.43,2.7925000000000026,-1.43,2.7925000000000026,0.15,0.0,-1.0680048220438752e-18,0.12,0.00749999999999984,0.007331115013973453,0
0.8500000000000001,0.008035825399966839,main,0,0,-1.43,2.785000000000003,-1.43,2.809959289668543,-1.43,2.785000000000003,-1.43,2.785000000000003,0.15,0.0,-1.0690731603982214e-18,0.12,0.00749999999999984,0.007364892011178731,0
0.9,0.008582628014687343,main,0,0,-1.43,2.777500000000003,-1.43,2.8024715027717315,-1.43,2.777500000000003,-1.43,2.777500000000003,0.15,0.0,-1.0698209972845836e-18,0.12,0.00749999999999984,0.007391913608942953,0
