t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.8198283880086668,2.8796567760173337,-2.82,2.88,-2.8198283880086668,2.8796567760173337,-2.8198283880086668,2.8796567760173337,0.00767472156750256,0.19999999596067286,0.0,0.32,0.005014703617165551,0.006984774748501374,0
0.05,6.02760034650285e-06,main,0,0,-2.819659480889705,2.8793272418105706,-2.819948516402703,2.879897032805406,-2.819659480889705,2.8793272418105706,-2.819659480889705,2.8793272418105706,0.007406008594724567,0.19461809922929704,-1.2404454208164365e-06,0.32,0.004879523567985863,0.006563724512398271,0
0.1,1.6063187351944158e-05,main,0,0,-2.8194915281566635,2.879007278600008,-2.8198627993527454,2.87972559870549,-2.8194915281566635,2.879007278600008,-2.8194915281566635,2.879007278600008,0.007227297604214011,0.19263418240586516,-1.827062798757115e-06,0.32,0.004829393307770143,0.006216858271472646,0
0.15000000000000002,2.8763194304416407e-05,main,0,0,-2.8193233130679864,2.878694181086074,-2.8197543246686214,2.8795086493372435,-2.8193233130679864,2.878694181086074,-2.8193233130679864,2.878694181086074,0.007108484206645069,0.1929104474132389,-1.7747021831004972e-06,0.32,0.004835840342693742,0.005940654685716865,0
0.2,4.3233679482058195e-05,main,0,0,-2.8191539908022922,2.8783861856998545,-2.8196307277828376,2.8792614555656755,-2.8191539908022922,2.8783861856998545,-2.8191539908022922,2.8783861856998545,0.007029400759447814,0.19469626993185843,-4.7542985519240027e-07,0.32,0.0048800798805914035,0.005728539724691774,0
0.25,5.8879595312993796e-05,main,0,0,-2.8189829735929393,2.8780821558870033,-2.8194970911805957,2.878994182361191,-2.8189829735929393,2.8780821558870033,-2.8189829735929393,2.8780821558870033,0.006976561129871005,0.19749182173784113,2.710920735956397e-06,0.32,0.004949602842282419,0.005572752348209904,0
0.30000000000000004,7.530450524308784e-05,main,0,0,-2.8188098508110233,2.8777813727700243,-2.819356800949016,2.8787136018980317,-2.8188098508110233,2.8777813727700243,-2.8188098508110233,2.8777813727700243,0.00694095039826651,0.2,8.293510522124775e-06,0.32,0.0050120297266752975,0.005460607823902983,0
0.35000000000000003,9.224388799787161e-05,main,0,0,-2.818634348415086,2.877483387756903,-2.8192121164460504,2.8784242328921015,-2.818634348415086,2.877483387756903,-2.818634348415086,2.877483387756903,0.006916535520754689,0.2,1.6636567234068467e-05,0.32,0.005011945346771421,0.005370875328476672,0
0.4,0.00010952080617456745,main,0,0,-2.8184563207131403,2.8771879124050725,-2.8190645489487367,2.8781290978974736,-2.8184563207131403,2.8771879124050725,-2.8184563207131403,2.8771879124050725,0.00689926216922752,0.2,2.797153417354709e-05,0.32,0.005011885827330687,0.005299077428247476,0
0.45,0.00012701647946741177,main,0,0,-2.8182756847294606,2.876894779797207,-2.818915112996373,2.8778302259927457,-2.8182756847294606,2.876894779797207,-2.8182756847294606,2.876894779797207,0.006886394830218249,0.2,4.2396455458156804e-05,0.32,0.005011841586123112,0.005241630259822603,0
0.5,0.00014465068962371585,main,0,0,-2.8180924015122866,2.876603904626692,-2.8187644937578455,2.8775289875156913,-2.8180924015122866,2.876603904626692,-2.8180924015122866,2.876603904626692,0.006876077443417561,0.2,5.9949237969746994e-05,0.32,0.005011806171682881,0.005195665442194659,0
0.55,0.0001623687559944856,main,0,0,-2.817906463483938,2.8763152567141312,-2.818613158277476,2.8772263165549528,-2.817906463483938,2.8763152567141312,-2.817906463483938,2.8763152567141312,0.006867039181821054,0.2,8.062835494899328e-05,0.32,0.005011775191268133,0.005158887392009354,0
0.6000000000000001,0.00018013287935770913,main,0,0,-2.8177178858958922,2.8760288434133763,-2.818461429410101,2.876922858820202,-2.8177178858958922,2.8760288434133763,-2.8177178858958922,2.8760288434133763,0.006858398809124188,0.2,0.00010440634433220839,0.32,0.005011745612614581,0.0051294590361304,0
0.65,0.00019791638980419198,main,0,0,-2.8175267010664644,2.8757446978944983,-2.818309534951656,2.8766190699033127,-2.8175267010664644,2.8757446978944983,-2.8175267010664644,2.8757446978944983,0.006849534725860482,0.2,0.00013123814976806762,0.32,0.0050117153066490845,0.005105910290234138,0
0.7000000000000001,0.00021569992535297352,main,0,0,-2.817332954499873,2.875462871307352,-2.8181576402788053,2.87631528055761,-2.817332954499873,2.875462871307352,-2.817332954499873,2.875462871307352,0.006839998751124237,0.2,0.0001610660338617815,0.32,0.005011682747070846,0.005087064781601479,0
0.75,0.00023346889434144654,main,0,0,-2.8171367022731504,2.8751834275039507,-2.8180058700234474,2.876011740046894,-2.8171367022731504,2.8751834275039507,-2.8171367022731504,2.8751834275039507,0.006829459005011049,0.2,0.00019382233134137498,0.32,0.0050116468127504475,0.005071981187831273,0
0.8,0.00025121179160184645,main,0,0,-2.816938009273576,2.874906439445189,-2.8178543224547754,2.8757086449095515,-2.816938009273576,2.874906439445189,-2.816938009273576,2.874906439445189,0.006817662144060482,0.2,0.00022943090619133706,0.32,0.005011606657826953,0.005059906281830409,0
0.8500000000000001,0.00026891908264958727,main,0,0,-2.8167369480029616,2.8746319867139087,-2.81770307900977,2.8754061580195405,-2.8167369480029616,2.8746319867139087,-2.8167369480029616,2.8746319867139087,0.006804408460643248,0.2,0.00026780787535744154,0.32,0.005011561626503975,0.005050237350765123,0
0.9,0.0002865824659544207,main,0,0,-2.8165335977561092,2.874360153752679,-2.8175522105943656,2.8751044211887313,-2.8165335977561092,2.874360153752679,-2.8165335977561092,2.874360153752679,0.006789535527735923,0.2,0.00030886195332932847,0.32,0.005011511197403919,0.005042492120092883,0
0.9500000000000001,0.00030419438705943825,main,0,0,-2.8163280440426703,2.8740910285747243,-2.8174017817335133,2.874803563467027,-2.8163280440426703,2.8740910285747243,-2.8163280440426703,2.8740910285747243,0.006772907515021761,0.2,0.0003524946343779573,0.32,0.005011454947469497,0.005036284685568206,0
1.0,0.0003217477206362445,main,0,0,-2.8161203781637787,2.8738247017825933,-2.8172518532868454,2.8745037065736905,-2.8161203781637787,2.8738247017825933,-2.8161203781637787,2.8738247017825933,0.006754408263135745,0.2,0.00039860034116261935,0.32,0.005011392528774968,0.005031306254209559,0
1.05,0.0003392355646847141,main,0,0,-2.815910696883543,2.873561265786211,-2.8171024842064774,2.874204968412955,-2.815910696883543,2.873561265786211,-2.815910696883543,2.873561265786211,0.006733936841739678,0.2,0.00044706661323459356,0.32,0.005011323653833409,0.005027309734134329,0
1.1,0.00035665110976633126,main,0,0,-2.815699102155077,2.8733008141497995,-2.8169537326539285,2.8739074653078562,-2.815699102155077,2.8733008141497995,-2.815699102155077,2.8733008141497995,0.006711404741902301,0.2,0.0004977743748695466,0.32,0.0050112480864574,0.005024097404598944,0
1.1500000000000001,0.0003739875585674347,main,0,0,-2.8154857008741563,2.873043441022208,-2.816805656687154,2.873611313374308,-2.8154857008741563,2.873043441022208,-2.8154857008741563,2.873043441022208,0.006686734135726841,0.2,0.0005505983007386028,0.32,0.005011165636207174,0.00502151105092059,0
