t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.829180412071083,2.56,-3.83,2.56,-3.829180412071083,2.56,-3.829180412071083,2.56,0.016391758578338245,0.19999999137275867,0.0,0.32,0.005066726972752249,0.006739575074927208,0
0.05,7.326457389187762e-06,main,0,0,-3.8283895561064267,2.560007908822935,-3.8297541236219392,2.56,-3.8283895561064267,2.560007908822935,-3.8283895561064267,2.560007908822935,0.01581791018197768,0.195505569404539,-3.15829618788971e-06,0.32,0.004951215305249041,0.006381903120991575,0
0.1,1.9524594281933686e-05,main,0,0,-3.8276178888197623,2.560023170747585,-3.8293447533684932,2.5599999999999996,-3.8276178888197623,2.560023170747585,-3.8276178888197623,2.560023170747585,0.015436363919679074,0.19492725860393847,-6.134410393555152e-06,0.32,0.004933923481310869,0.006092307193055434,0
0.15000000000000002,3.496137546768803e-05,main,0,0,-3.826859086046924,2.560045578360605,-3.828826694005661,2.56,-3.826859086046924,2.560045578360605,-3.826859086046924,2.560045578360605,0.015182671032310687,0.19687273386309811,-8.7379679855865e-06,0.32,0.004980018030679567,0.005869849360580262,0
0.2,5.255020924403421e-05,main,0,0,-3.8261089863981645,2.5600751215033943,-3.8282364116203955,2.56,-3.8261089863981645,2.5600751215033943,-3.8261089863981645,2.5600751215033943,0.015013624217424274,0.2,-9.239592071421381e-06,0.32,0.005056038200048921,0.005707087128473994,0
0.25,7.1567680899152e-05,main,0,0,-3.825364876803924,2.5601118845479744,-3.8275981840566446,2.56,-3.825364876803924,2.5601118845479744,-3.825364876803924,2.5601118845479744,0.01490034375022737,0.2,-5.876035433987188e-06,0.32,0.005055200353070726,0.005576709773393341,0
0.30000000000000004,9.153165279616156e-05,main,0,0,-3.824625006602858,2.5601558588186077,-3.8269281918843046,2.56,-3.824625006602858,2.5601558588186077,-3.824625006602858,2.5601558588186077,0.014823517138697648,0.2,2.7274925063626405e-06,0.32,0.005054635659560668,0.005472294950626806,0
0.35000000000000003,0.00011212027809467876,main,0,0,-3.8238882714591305,2.5602070447772203,-3.8262372363039017,2.56,-3.8238882714591305,2.5602070447772203,-3.8238882714591305,2.5602070447772203,0.014770222399980226,0.2,1.7396219487697095e-05,0.32,0.005054245608828406,0.005388685082267126,0
0.4,0.000133118135881261,main,0,0,-3.8231539999567596,2.5602654431044534,-3.8255325468550545,2.56,-3.8231539999567596,2.5602654431044534,-3.8231539999567596,2.5602654431044534,0.01473180238555241,0.2,3.86207831310358e-05,0.32,0.005053965275287955,0.005321741120871292,0
0.45,0.0001543804334357659,main,0,0,-3.8224218113914636,2.560331050081062,-3.8248189827907004,2.56,-3.8224218113914636,2.560331050081062,-3.8224218113914636,2.560331050081062,0.014702440212831087,0.2,6.665827082626282e-05,0.32,0.0050537515145215525,0.0052681431996013444,0
0.5,0.00017580921904440528,main,0,0,-3.8216915210464717,2.5604038553551174,-3.824099831376613,2.56,-3.8216915210464717,2.5604038553551174,-3.8216915210464717,2.5604038553551174,0.014678209644484411,0.2,0.00010161152186120647,0.32,0.00505357542695443,0.005225229645071962,0
0.55,0.00019733757772700289,main,0,0,-3.8209630770793694,2.560483840982818,-3.8233773382838026,2.5600000000000005,-3.8209630770793694,2.560483840982818,-3.8209630770793694,2.560483840982818,0.014656443140766546,0.2,0.00014348435178619375,0.32,0.005053417488575952,0.00519086721377276,0
0.6000000000000001,0.00021891913242695442,main,0,0,-3.820236518424796,2.560570981111544,-3.82265305992925,2.56,-3.820236518424796,2.560570981111544,-3.820236518424796,2.560570981111544,0.014635311825447576,0.2,0.00019221746319612816,0.32,0.005053264378653556,0.005163346646748919,0
0.65,0.00024052107116025507,main,0,0,-3.8195119466546803,2.560665241957576,-3.8219280974852365,2.56,-3.8195119466546803,2.560665241957576,-3.8195119466546803,2.560665241957576,0.01461354655302473,0.2,0.0002477107122629013,0.32,0.005053106901416409,0.005141298697682418,0
0.7000000000000001,0.0002621195175666878,main,0,0,-3.8187895071008153,2.5607665818954635,-3.8212032522439356,2.56,-3.8187895071008153,2.5607665818954635,-3.8187895071008153,2.5607665818954635,0.014590252801097225,0.2,0.00030983640587482357,0.32,0.005052938619456861,0.005123626682037307,0
0.75,0.0002836964590446747,main,0,0,-3.818069376120132,2.5608749515691938,-3.8204791287094073,2.56,-3.818069376120132,2.5608749515691938,-3.818069376120132,2.5608749515691938,0.014564787887568214,0.2,0.00037844699945287696,0.32,0.005052754953045266,0.005109452336238898,0
0.8,0.00030523771028388605,main,0,0,-3.817351752431953,2.5609902939864986,-3.819756202941573,2.56,-3.817351752431953,2.5609902939864986,-3.817351752431953,2.5609902939864986,0.014536679552977747,0.2,0.00045337945628871266,0.32,0.005052552585680223,0.005098072386127164,0
0.8500000000000001,0.00032673156517605025,main,0,0,-3.8166368511540374,2.561112544584415,-3.819034867798173,2.56,-3.8166368511540374,2.561112544584415,-3.8166368511540374,2.561112544584415,0.014505571975710264,0.2,0.0005344577142464752,0.32,0.005052329071414034,0.005088923723184539,0
0.9,0.00034816790646550647,main,0,0,-3.8159248996276616,2.561241631267241,-3.8183154628149545,2.56,-3.8159248996276616,2.561241631267241,-3.8159248996276616,2.561241631267241,0.01447118996616023,0.2,0.0006214941495969882,0.32,0.005052082575294156,0.005081555493606463,0
0.9500000000000001,0.0003695376198249887,main,0,0,-3.815216134429686,2.5613774744234816,-3.817598293869323,2.56,-3.815216134429686,2.5613774744234816,-3.815216134429686,2.5613774744234816,0.014433315197257861,0.2,0.0007142905653940428,0.32,0.005051811701652953,0.005075606735215761,0
1.0,0.00039083221041841395,main,0,0,-3.8145107991736613,2.561519986929858,-3.8168836460485194,2.56,-3.8145107991736613,2.561519986929858,-3.8145107991736613,2.561519986929858,0.014391770396512522,0.2,0.0008126390033589383,0.32,0.005051515380345188,0.005070788464241647,0
