t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff
0.0,0.0,main,0,0,-2.797878591991824,2.792806278566496,-2.8,2.8,-2.797878591991824,2.792806278566496,-2.797878591991824,2.792806278566496,0.15,0.0007817940963262917,0.0,0.12
0.05,0.00022660671310134804,main,0,0,-2.795756902784821,2.7856126400637016,-2.7993635775976733,2.7978418835703764,-2.795756902784821,2.7856126400637016,-2.795756902784821,2.7856126400637016,0.15,0.0007547391256574314,-6.156628383144347e-08,0.12
0.1,0.000611838125200511,main,0,0,-2.7936349421133073,2.778419081632122,-2.7982816595142035,2.7941730856416647,-2.7936349421133073,2.778419081632122,-2.7936349421133073,2.778419081632122,0.15,0.0007372188064469574,1.0583542323343992e-08,0.12
0.15000000000000002,0.0011081068261025173,main,0,0,-2.7915127162819076,2.771225601422895,-2.796887894455326,2.789446810668312,-2.7915127162819076,2.771225601422895,-2.7915127162819076,2.771225601422895,0.15,0.0007261076299960303,2.1005324924491114e-07,0.12
0.2,0.0016821016283708374,main,0,0,-2.789390229289863,2.7640321982666274,-2.7952758365158985,2.7839803017712876,-2.789390229289863,2.7640321982666274,-2.789390229289863,2.7640321982666274,0.15,0.000719258825519815,5.644322131400509e-07,0.12
0.25,0.002310504700510912,main,0,0,-2.787267483603256,2.7568388714458867,-2.793510973563131,2.777995629138024,-2.787267483603256,2.7568388714458867,-2.787267483603256,2.7568388714458867,0.15,0.0007151974474102329,1.106202429304072e-06,0.12
0.30000000000000004,0.002976993560192315,main,0,0,-2.785144480685557,2.74964562053886,-2.7916391471048705,2.771648241902429,-2.785144480685557,2.74964562053886,-2.785144480685557,2.74964562053886,0.15,0.0007129110412813416,1.8627902750555092e-06,0.12
0.35000000000000003,0.0036701424695008847,main,0,0,-2.7830212213618073,2.742452445312014,-2.7896924461974044,2.7650469544609333,-2.7830212213618073,2.742452445312014,-2.7830212213618073,2.742452445312014,0.15,0.000711706132334522,2.8544655134334074e-06,0.12
0.4,0.004381953411613595,main,0,0,-2.780897706068056,2.735259345646557,-2.7876933331809277,2.758267936893734,-2.780897706068056,2.735259345646557,-2.780897706068056,2.735259345646557,0.15,0.0007111094849308838,4.095084700855671e-06,0.12
0.45,0.00510682777447039,main,0,0,-2.7787739350215768,2.7280663214882392,-2.7856575316943757,2.751364508259673,-2.7787739350215768,2.7280663214882392,-2.7787739350215768,2.7280663214882392,0.15,0.000710799998338046,5.593578794988417e-06,0.12
0.5,0.0058408466614449815,main,0,0,-2.776649908336361,2.7208733728132874,-2.783596047914799,2.744373990644577,-2.776649908336361,2.7208733728132874,-2.776649908336361,2.7208733728132874,0.15,0.0007105616617661543,7.355386647066482e-06,0.12
0.55,0.006581266595423876,main,0,0,-2.7745256261008078,2.7136804996054718,-2.7815165868667817,2.7373225118844307,-2.7745256261008078,2.7136804996054718,-2.7745256261008078,2.7136804996054718,0.15,0.0007102509938581161,9.383592381454614e-06,0.12
0.6000000000000001,0.007326167262213778,main,0,0,-2.772401088429327,2.70648770184087,-2.77942394524005,2.730228536347221,-2.772401088429327,2.70648770184087,-2.772401088429327,2.70648770184087,0.15,0.0017035063402362398,1.1017490477849626e-05,0.12
