t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,0.007499767521401965,1.1999409481166656,7.347880794884119e-17,1.2,0.007499767521401965,1.1999409481166656,0.007499767521401965,1.1999409481166656,0.15,-0.12500129156378295,0.0,0.1960008679308622,0.00812501241893719,0.0020730789450125854,0
0.05,0.00029841860084298816,main,0,0,0.014999019484737865,1.1998350236605535,0.002249930250119755,1.1999822844350494,0.014999019484737865,1.1998350236605535,0.014999019484737865,1.1998350236605535,0.15,-0.12067543968331156,9.84357287402279e-06,0.1960016718751186,0.00808403371400843,0.003275269898811754,0
0.1,0.0008057243936862975,main,0,0,0.022497495817950543,1.1996838526307583,0.006074767730607961,1.1999521683206464,0.022497495817950543,1.1996838526307583,0.022497495817950543,1.1996838526307583,0.15,-0.11787417356735347,-1.6927905134276635e-06,0.19600305815575672,0.00805816049085435,0.004231848017220274,0
0.15000000000000002,0.0014593038551693903,main,0,0,0.02999495096589344,1.1994884906472902,0.011002437108769293,1.1999133686970047,0.02999495096589344,1.1994884906472902,0.02999495096589344,1.1994884906472902,0.15,-0.1160980595026965,-3.3584595359211335e-05,0.19600427630854528,0.008042028639446823,0.004993884141665583,0
0.2,0.002215227197830047,main,0,0,0.037491145742708266,1.199249610200091,0.016701729279630494,1.1998684934478185,0.037491145742708266,1.199249610200091,0.037491145742708266,1.199249610200091,0.15,-0.11500328782972533,-9.024429455224144e-05,0.1960051216040114,0.008032191334391803,0.005601545580210828,0
0.25,0.003042782019643811,main,0,0,0.044985842997037,1.1989676295873577,0.022940084688184148,1.1997556733190575,0.044985842997037,1.1989676295873577,0.044985842997037,1.1989676295873577,0.15,-0.18943560701224768,-0.00011316471840711425,0.28000849565728986,0.008870098970843713,0.006255256258337405,0
0.30000000000000004,0.0039205916304260536,main,0,0,0.052477533243418514,1.1986146745586754,0.029556698537541934,1.199599353226463,0.052477533243418514,1.1986146745586754,0.052477533243418514,1.1986146745586754,0.15,-0.1855444085085004,-0.0001299154567118569,0.28001447380361244,0.00881854323034597,0.006767913652739118,0
0.35000000000000003,0.004833468089869717,main,0,0,0.05996562670450733,1.198192233653934,0.036437633708581,1.199436788439162,0.05996562670450733,1.198192233653934,0.05996562670450733,1.198192233653934,0.15,-0.1819890025401811,-0.00020824393295780768,0.28002141811986175,0.008772114805078692,0.0071687538832070335,0
0.4,0.005771053113691645,main,0,0,0.06744956623379594,1.197701673645422,0.04350197726206335,1.1991798092087367,0.06744956623379594,1.197701673645422,0.06744956623379594,1.197701673645422,0.15,-0.1787922213696052,-0.00026023963523664703,0.2800290088761125,0.008730931308510147,0.007481189368267656,0
0.45,0.006725765281423658,main,0,0,0.0749288213621321,1.1971442306211968,0.05069468557719735,1.198896497921535,0.0749288213621321,1.1971442306211968,0.0749288213621321,1.1971442306211968,0.15,-0.17580777986615143,-0.00035370336951626006,0.280037051260604,0.008692970416573152,0.007723545577928756,0
0.5,0.0076924269451498165,main,0,0,0.08240288744987848,1.1965210644186477,0.05797644669672481,1.1985890485958888,0.08240288744987848,1.1965210644186477,0.08240288744987848,1.1965210644186477,0.15,-0.1729907603461705,-0.0004902030785234491,0.2800454027371273,0.008657576276199749,0.007910351717582954,0
0.55,0.008667807686114826,main,0,0,0.08987128392252901,1.1958332751142084,0.06531940112612429,1.1981839265107492,0.08987128392252901,1.1958332751142084,0.08987128392252901,1.1958332751142084,0.15,-0.17040225699257994,-0.0005954212530324058,0.2800539444720613,0.008625432206133411,0.008053367815293045,0
0.6000000000000001,0.009648927186625975,main,0,0,0.09733354935110312,1.1950818799628349,0.0727055586331106,1.1977764208453974,0.09733354935110312,1.1950818799628349,0.09733354935110312,1.1950818799628349,0.15,-0.16789978970693806,-0.0007636606258486247,0.28006261424825063,0.008594705469925763,0.00816163534621959,0
0.65,0.01063460420972356,main,0,0,0.1047892439461755,1.194267866384933,0.08012147095265545,1.1972947951044923,0.1047892439461755,1.194267866384933,0.1047892439461755,1.194267866384933,0.15,-0.16555859269717677,-0.0009223219373454728,0.28007132059143874,0.008566272804430116,0.008242562837861695,0
0.7000000000000001,0.011622923596670045,main,0,0,0.1122379448250912,1.193392163686273,0.0875544448753525,1.1967671888996496,0.1122379448250912,1.193392163686273,0.1122379448250912,1.193392163686273,0.15,-0.16332741283341712,-0.0010983265838259246,0.28008002707686286,0.00853946147975888,0.008301942566241133,0
0.75,0.012613027731707383,main,0,0,0.11967924609658787,1.1924556620115163,0.0950000786025107,1.1962289598331748,0.11967924609658787,1.1924556620115163,0.11967924609658787,1.1924556620115163,0.15,-0.16115408516393206,-0.0013261101837662367,0.2800886855427185,0.00851361553502036,0.008344277159996978,0
0.8,0.01360528214728652,main,0,0,0.1271127598283276,1.1914592315824162,0.10245338078981671,1.195581807937102,0.1271127598283276,1.1914592315824162,0.1271127598283276,1.1914592315824162,0.15,-0.1591565536161341,-0.0015066925788813925,0.280097211941905,0.008490097487623648,0.008373441225522313,0
0.8500000000000001,0.014598136441742088,main,0,0,0.13453810885220802,1.1904036787066405,0.10991118895711299,1.1949342647978698,0.13453810885220802,1.1904036787066405,0.13453810885220802,1.1904036787066405,0.15,-0.15718856003977125,-0.0017474265258125427,0.2801056184155777,0.00846715135860992,0.008392183252139834,0
0.9,0.015592594126507162,main,0,0,0.14195493258668399,1.189289800036536,0.11737482420403636,1.1942200748713612,0.14195493258668399,1.189289800036536,0.14195493258668399,1.189289800036536,0.15,-0.15533380256265425,-0.0019817846952244807,0.2801138172725279,0.008445730808320145,0.008402892763375896,0
0.9500000000000001,0.016586990064117884,main,0,0,0.14936288156191238,1.1881183513691107,0.12483307380534137,1.1934539886068536,0.14936288156191238,1.1881183513691107,0.14936288156191238,1.1881183513691107,0.15,-0.15356184267507528,-0.002222833781558974,0.28012182997130974,0.008425453976113266,0.008407405005923371,0
1.0,0.017581262029539926,main,0,0,0.15676161777501638,1.1868900588758895,0.13228990505902283,1.1926835840326762,0.15676161777501638,1.1868900588758895,0.15676161777501638,1.1868900588758895,0.15,-0.15181161230216017,-0.00251760009543706,0.28012963305889726,0.008405606969078038,0.008407045398554304,0
1.05,0.01857711625579203,main,0,0,0.16415081747931187,1.1856056416033338,0.13974608514947223,1.1917988545149465,0.16415081747931187,1.1856056416033338,0.16415081747931187,1.1856056416033338,0.15,-0.15022358785391243,-0.002756136974219067,0.2801371255151432,0.008387756193840704,0.008403187557611585,0
1.1,0.01957241451998752,main,0,0,0.17153016134549873,1.1842657594799475,0.14719810262946292,1.1909146189209552,0.17153016134549873,1.1842657594799475,0.17153016134549873,1.1842657594799475,0.15,-0.14864212198889515,-0.003051640017368664,0.28014438610823145,0.008370128449931414,0.008396575736075551,0
1.1500000000000001,0.020569346712044877,main,0,0,0.17889934335473592,1.1828710707997272,0.15465460801209713,1.189967773301626,0.17889934335473592,1.1828710707997272,0.17889934335473592,1.1828710707997272,0.15,-0.14715359229094008,-0.0033418560557322684,0.2801513019301281,0.008353673582776649,0.008387995305415771,0
1.2000000000000002,0.02156540863186842,main,0,0,0.18625806431799877,1.181422200279344,0.16209748403156837,1.188965534409335,0.18625806431799877,1.181422200279344,0.18625806431799877,1.181422200279344,0.15,-0.14573424134414847,-0.0036312412233303784,0.28015795760500356,0.008338107890138903,0.008378017822360398,0
1.25,0.022560771086696782,main,0,0,0.19360603251328848,1.1799197478171972,0.16953505997904778,1.187963484485128,0.19360603251328848,1.1799197478171972,0.19360603251328848,1.1799197478171972,0.15,-0.1443149130622306,-0.003975307095108313,0.280164342862381,0.008322664617332599,0.008366947181354839,0
1.3,0.023558244024335376,main,0,0,0.2009429681953882,1.1783643138595083,0.17697175113337377,1.1868425836463823,0.2009429681953882,1.1783643138595083,0.2009429681953882,1.1783643138595083,0.15,-0.14305270193539296,-0.0042561818522448645,0.2801703199089065,0.00830903407183316,0.008355364559450504,0
1.35,0.02455461059994371,main,0,0,0.20826859084212726,1.1767564417136014,0.18440019377045838,1.1857229260715703,0.20826859084212726,1.1767564417136014,0.20826859084212726,1.1767564417136014,0.15,-0.14178123198366369,-0.004591327902725628,0.2801760406657549,0.008295402256024303,0.008343372098765263,0
1.4000000000000001,0.025553208478631493,main,0,0,0.2155826312065911,1.1750966786139412,0.19183613809371816,1.1845432387128905,0.2155826312065911,1.1750966786139412,0.2155826312065911,1.1750966786139412,0.15,-0.14058982053955796,-0.004921971781141482,0.28018134862437016,0.008282719120228018,0.008331241503057816,0
1.4500000000000002,0.026550381740965707,main,0,0,0.2228848236710108,1.1733855429639788,0.19925202807091175,1.1833057455466922,0.2228848236710108,1.1733855429639788,0.2228848236710108,1.1733855429639788,0.15,-0.13945714746154378,-0.005245741501247679,0.28018639768063397,0.008270742710683208,0.008319141744582894,0
1.5,0.027546462212489558,main,0,0,0.23017490720900238,1.1716235321782273,0.20665979105882085,1.1820696085351476,0.23017490720900238,1.1716235321782273,0.23017490720900238,1.1716235321782273,0.15,-0.13831054828890715,-0.005622302169540358,0.2801911818522652,0.00825870025215748,0.008307053446097811,0
1.55,0.028545425096861296,main,0,0,0.23745263128854968,1.1698111491552496,0.21406900741151114,1.1807156896962663,0.23745263128854968,1.1698111491552496,0.23745263128854968,1.1698111491552496,0.15,-0.13731229076589865,-0.005935342086053289,0.2801955126611841,0.008248282593795613,0.008295299275637373,0
1.6,0.02954278500709477,main,0,0,0.2447177408194799,1.1679488431912397,0.22146587577192345,1.1793613208513525,0.2447177408194799,1.1679488431912397,0.2447177408194799,1.1679488431912397,0.15,-0.13629489284986412,-0.006297830775524075,0.28019961688863243,0.008237729428404271,0.008283785306190753,0
