t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.001056414946161,2.7626050953768715,-3.0,2.77,-3.001056414946161,2.7626050953768715,-3.001056414946161,2.7626050953768715,0.14939963443548168,-0.19999992136861347,0.0,0.32,0.008988915800350947,15.173645175476246,0
0.05,0.00012893701557844324,main,0,0,-3.002147155762945,2.7554796173214,-3.000316924483785,2.7677815286135052,-3.002147155762945,2.7554796173214,-3.002147155762945,2.7554796173214,0.1441695571865314,-0.19571322295114804,2.9659473853801814e-05,0.32,0.008712172178745446,12.140658574816747,0
0.1,0.00034360998466416567,main,0,0,-3.003279480291905,2.7485373755287523,-3.0008445861456035,2.764087896980773,-3.003279480291905,2.7485373755287523,-3.003279480291905,2.7485373755287523,0.14067960754348263,-0.19542093158752508,5.962253187922345e-05,0.32,0.008564182258718857,9.71423969630514,0
0.15000000000000002,0.000615268632102116,main,0,0,-3.0044596815477735,2.7417214620908235,-3.001512317411282,2.759413778121024,-3.0044596815477735,2.7417214620908235,-3.0044596815477735,2.7417214620908235,0.13834673974864106,-0.19764585041723592,8.749498673125858e-05,0.32,0.00850085156702927,7.773091927357519,0
0.2,0.0009247755239966635,main,0,0,-3.005693052426221,2.734994601864462,-3.0022730788691265,2.754088447916113,-3.005693052426221,2.734994601864462,-3.005693052426221,2.734994601864462,0.1367798994425806,-0.2,9.651478005667747e-05,0.32,0.008471826971132173,6.220167907280242,0
0.25,0.0012593843048701457,main,0,0,-3.0069835288934263,2.7283325536039915,-3.0030955402443382,2.7483312182896356,-3.0069835288934263,2.7283325536039915,-3.0069835288934263,2.7283325536039915,0.13571767244873137,-0.2,6.976974072558841e-05,0.32,0.008429010412690797,4.977820127906733,0
0.30000000000000004,0.0016105963489117998,main,0,0,-3.0083332369665223,2.7217196234148187,-3.003958812092671,2.742288315351303,-3.0083332369665223,2.7217196234148187,-3.0083332369665223,2.7217196234148187,0.13498526966962482,-0.2,-5.507458663559471e-06,0.32,0.008399556986499539,3.9839360137226865,0
0.35000000000000003,0.0019727359725702854,main,0,0,-3.0097435577315537,2.715145914746654,-3.0048489437028305,2.7360573940801842,-3.0097435577315537,2.715145914746654,-3.0097435577315537,2.715145914746654,0.13446583255857802,-0.2,-0.00013713381364572784,0.32,0.00837870218555231,3.1888245514152596,0
0.4,0.0023420026730475154,main,0,0,-3.0112153214434723,2.708605402634755,-3.005756593518539,2.729703845370227,-3.0112153214434723,2.708605402634755,-3.0112153214434723,2.708605402634755,0.13408115021824768,-0.2,-0.0003297320767703003,0.32,0.008363276099090659,2.552732296352026,0
0.45,0.0027158410748891176,main,0,0,-3.012748948893823,2.7020946522348996,-3.006675480480449,2.7232716366368552,-3.012748948893823,2.7020946522348996,-3.012748948893823,2.7020946522348996,0.1337787485749267,-0.2,-0.0005857077776508595,0.32,0.008351160633449812,2.043856069208311,0
0.5,0.003092522134340213,main,0,0,-3.0143445532545226,2.695611966540541,-3.0076013546352254,2.7167905175534184,-3.0143445532545226,2.695611966540541,-3.0143445532545226,2.695611966540541,0.13352328199640162,-0.2,-0.0009060125130528566,0.32,0.008340933226427732,1.6367530420119343,0
0.55,0.003480848001203832,main,0,0,-3.016004120771579,2.689148609608899,-3.008555851482729,2.710109039620895,-3.016004120771579,2.689148609608899,-3.016004120771579,2.689148609608899,0.13346032694321439,-0.2,-0.0013103527264170618,0.32,0.008338413948076365,1.311070116399163,0
0.6000000000000001,0.0038675715266967467,main,0,0,-3.0177268551128265,2.6827073410914815,-3.0095064098087034,2.7034551313390764,-3.0177268551128265,2.6827073410914815,-3.0177268551128265,2.6827073410914815,0.133353295758272,-0.2,-0.001778172305049175,0.32,0.008334131851847773,1.0505229194897001,0
0.65,0.004253156501106374,main,0,0,-3.018961973131148,2.6782676175292925,-3.011015554098827,2.696953337703519,-3.018961973131148,2.6782676175292925,-3.018961973131148,2.6782676175292925,0.09216650547317023,-0.2,-0.0018619194968627698,0.32,0.006799754541734368,0.841778286500107,0
0.7000000000000001,0.004602507780229018,main,0,0,-3.0202617177547944,2.6737702532020036,-3.012935661483252,2.6911930155502435,-3.0202617177547944,2.6737702532020036,-3.0202617177547944,2.6737702532020036,0.09362824782952864,-0.2,-0.0016296914681626145,0.32,0.006849497936277349,0.6747925287873411,0
0.75,0.004927792087822574,main,0,0,-3.0216202765635516,2.6692397363665132,-3.0147234917800714,2.6858295246597854,-3.0216202765635516,2.6692397363665132,-3.0216202765635516,2.6692397363665132,0.09459654292523453,-0.2,-0.001440546010164214,0.32,0.006882678608907444,0.5412105587516545,0
0.8,0.0052370934117182575,main,0,0,-3.0230335343586185,2.6646925858647776,-3.016423476269941,2.6807295711901764,-3.0230335343586185,2.6646925858647776,-3.0230335343586185,2.6646925858647776,0.09523418562838033,-0.2,-0.001296712843662977,0.32,0.006904627092084753,0.43434937241974053,0
0.8500000000000001,0.005535777585507606,main,0,0,-3.024498548436956,2.6601400431246662,-3.018065106691745,2.6758046799247643,-3.024498548436956,2.6601400431246662,-3.024498548436956,2.6601400431246662,0.09564917490552456,-0.2,-0.001199511664776231,0.32,0.00691895307472652,0.3488632885507378,0
0.9,0.005827400553482055,main,0,0,-3.0260131801431385,2.655589861987956,-3.0196679272558544,2.670996218232436,-3.0260131801431385,2.655589861987956,-3.0260131801431385,2.655589861987956,0.09591299720527073,-0.19975758816760275,-0.0011497056319027194,0.32,0.0069237050306415445,0.2804753718467185,0
0.9500000000000001,0.006114312834624222,main,0,0,-3.0267313255040036,2.6535022592403346,-3.0212448569041075,2.666265429287679,-3.0267313255040036,2.6535022592403346,-3.0267313255040036,2.6535022592403346,0.044153450561466245,0.2,-0.001377205925844907,0.32,0.005465694648551823,0.22547343640708517,0
1.0,0.006353255629503458,main,0,0,-3.027459048965004,2.651315980235074,-3.022558136265943,2.66232559120217,-3.027459048965004,2.651315980235074,-3.027459048965004,2.651315980235074,0.04608425902423949,0.2,-0.001562095023526148,0.32,0.0055053971087045996,0.18147982854740907,0
1.05,0.006560287880577756,main,0,0,-3.0281845144913735,2.649061496713459,-3.023696028633477,2.658911914099568,-3.0281845144913735,2.649061496713459,-3.0281845144913735,2.649061496713459,0.04736663880489369,0.2,-0.0016603428318578963,0.32,0.005532539758481895,0.14629037078962362,0
1.1,0.006746087270349782,main,0,0,-3.028900040451515,2.646759196746707,-3.0247172207734314,2.6558483376797053,-3.028900040451515,2.646759196746707,-3.028900040451515,2.646759196746707,0.048218513193766896,0.2,-0.0017072082804897005,0.32,0.005550906460799215,0.11814247792385874,0
