t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
0.0,0.0,0,main,0.005303307539881161,0.005303294177908636,0.785379046147098,0.0,0.0,0.7853969036185973,0.005303307539881161,0.005303294177908636,0.15,-0.0003571494299840328,0.0,0.0,0.0,4.336808689942018e-19,0.12,1.9
0.05,0.0003690206118037792,0,main,0.010606709782341368,0.01060649365130845,0.7853618066559198,0.0015909922375805354,0.0015909882289888394,0.7853915463772296,0.010606709782341368,0.01060649365130845,0.15,-0.0003447898235658281,-0.005250000033646791,-9.375172598229814e-08,1.2500230131884393e-05,-6.562620862102936e-08,0.12,1.8996850086799542
0.1,0.0009963556513688733,0,main,0.015910203448474023,0.01590960169596404,0.7853089042170196,0.004295694541323294,0.004295652713934925,0.7853755327393376,0.015910203448474023,0.01590960169596404,0.15,-0.0010580487780059785,-0.008925000093484447,-2.0123263255646812e-07,1.3726083417875401e-05,-2.421828887606836e-08,0.12,1.8991495513265866
0.15000000000000002,0.0018045108001387578,0,main,0.0212139776545345,0.02121242916544931,0.7851852518113853,0.007780067372337961,0.007779817178051138,0.7853374621863233,0.0212139776545345,0.02121242916544931,0.15,-0.0024730481126885645,-0.011497500089994239,-7.77668233168001e-07,2.8557969303566466e-05,2.351382085066106e-07,0.12,1.8984597925024178
0.2,0.002739239999532869,0,main,0.02651840752741944,0.026514600769956834,0.7849928844419982,0.011810341209731168,0.011809499750055748,0.7852716535113903,0.02651840752741944,0.026514600769956834,0.15,-0.003847347387743456,-0.01329825005560701,-2.331406252504241e-06,8.64017000048456e-05,5.344020841055452e-07,0.12,1.8976620385796235
0.25,0.003762571019231422,0,main,0.03182385726695593,0.031815751877145936,0.7847333875390907,0.016222973794468513,0.016220816759406224,0.7851714619867728,0.03182385726695593,0.031815751877145936,0.15,-0.005189938058147038,-0.014558774762879395,-4.733835359438561e-06,0.0001785775447746829,7.946334670064226e-07,0.12,1.896788697219419
0.30000000000000004,0.004847923280583048,0,main,0.037130682460140244,0.037115526058088384,0.7844080613486284,0.020903568418862976,0.020898966506927463,0.7850329789049553,0.037130682460140244,0.037115526058088384,0.15,-0.006506523809248295,-0.015441141495984474,-7.787566093944709e-06,0.00029959136586477086,9.145979320002162e-07,0.12,1.8958624496154455
0.35000000000000003,0.005976690389496985,0,main,0.04243923152780917,0.0424135735093813,0.784018020822661,0.02577212207874851,0.025763513022540194,0.7848539719086061,0.04243923152780917,0.0424135735093813,0.15,-0.00780081051934709,-0.01605879718036378,-1.1270178271431328e-05,0.00044591055997766915,7.650610560090004e-07,0.12,1.8948991702957936
0.4,0.0071358478670418765,0,main,0.04774984664484115,0.04770955000845599,0.7835642553037347,0.030772702263007212,0.030758081231077754,0.7846332134540106,0.04774984664484115,0.04770955000845599,0.15,-0.009075310378524234,-0.016491154649066045,-1.4955823659994899e-05,0.0006151926313497924,1.9664020318305164e-07,0.12,1.8939099702253617
0.45,0.008316278514357506,0,main,0.053062864346578816,0.05300311618835988,0.7830476634057417,0.035866222577696304,0.035843141281521156,0.7843700597246597,0.053062864346578816,0.05300311618835988,0.15,-0.010331837959860191,-0.01679380332578065,-1.862522209722557e-05,0.0008058044209251491,-9.508359521178539e-07,0.12,1.892902626456308
0.5,0.009511600406179467,0,main,0.05837861595265984,0.058293937000147684,0.7824327368286772,0.04102547376310931,0.04099087132542787,0.7840620393025324,0.05837861595265984,0.058293937000147684,0.15,-0.012298531541293683,-0.017005655125892596,-2.2191107217385542e-05,0.0010143758967906535,-2.6668458312818777e-06,0.12092395671293478,1.8918825826630172
0.55,0.010717346063263557,0,main,0.06369762001983245,0.06358148801488042,0.7817580929487442,0.04623135982620254,0.046181843960711136,0.7837108243336838,0.06369762001983245,0.06358148801488042,0.15,-0.013492877598657377,-0.017153948611043187,-2.6004757475781362e-05,0.0012780875050064644,-5.505158853932879e-06,0.12189995234722983,1.8908536493594912
0.6000000000000001,0.011930388431845485,0,main,0.06902019009020907,0.06886544939304463,0.7810243680418267,0.05147061003452811,0.05140236424576199,0.7833165156801355,0.06902019009020907,0.06886544939304463,0.15,-0.014674498138350839,-0.01725775160185073,-2.8958816552794933e-05,0.0015584227313913956,-9.624245869876286e-06,0.12287944059798817,1.889818493822019
0.65,0.013148538503603226,0,main,0.07434663570159948,0.07414550404701364,0.7801953304739708,0.05673412350985113,0.05664265489904163,0.7828768466645225,0.07434663570159948,0.07414550404701364,0.15,-0.016580751357114423,-0.017330411782768708,-3.1059608655617174e-05,0.0018524786226956635,-1.4938225349684156e-05,0.12435597046045598,1.8887789831101716
0.7000000000000001,0.01437026395792797,0,main,0.07967745684571526,0.07942114106347414,0.7793098113871673,0.06201543779854629,0.0618959628612995,0.7823934154034655,0.07967745684571526,0.07942114106347414,0.15,-0.0177103817360682,-0.01738127245705106,-3.269187251658465e-05,0.0021980849294944704,-2.1999312433795826e-05,0.12534573692766798,1.887736424249262
0.75,0.0155944922931407,0,main,0.0850129475764279,0.08469205546825057,0.7783310938604204,0.06731012307357474,0.06715746668043816,0.7818665408593403,0.0850129475764279,0.08469205546825057,0.15,-0.019574350534941495,-0.017416876355455593,-3.274176892175372e-05,0.0025567294721731137,-3.096398081902166e-05,0.12683934680460393,1.8866917319894771
0.8,0.01682047271077116,0,main,0.09035359448722582,0.0899577454110961,0.7772981365453311,0.07261534915036448,0.07242351703761712,0.78129330234,0.09035359448722582,0.0899577454110961,0.15,-0.020659146301785388,-0.017441802021742565,-3.200300293446437e-05,0.002962208479579509,-4.18798468686532e-05,0.12784163783662392,1.8856455467274018
0.8500000000000001,0.018047679955520403,0,main,0.09569967778076488,0.09521791588538137,0.7762112008871194,0.07792889734595203,0.07769179965574097,0.7806762927402965,0.09569967778076488,0.09521791588538137,0.15,-0.021738713164239767,-0.017459257535433356,-2.9165683692699076e-05,0.0033781561949655092,-5.515059282211118e-05,0.12884957828026639,1.8845983164761473
0.9,0.01927574597539677,0,main,0.10105147538202597,0.10047227240498832,0.7750325506083131,0.08324947691343337,0.08296042526404887,0.7800142625667151,0.10105147538202597,0.10047227240498832,0.15,-0.023573005576119806,-0.01747149078629639,-2.4241974273088787e-05,0.003803061679595654,-7.072609180275476e-05,0.13037283345918296,1.883550354503953
