t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-0.7940790872823752,1.604603563032073,-0.8,1.6,-0.7940790872823752,1.604603563032073,-0.7940790872823752,1.604603563032073,0.15,-0.00503505452487481,0.0,0.12,0.007501056249541958,0.0015002118638298449,0
0.05,0.00045812921957508337,main,0,0,-0.7881570157928509,1.6092056353123576,-0.7982237261866905,1.6013810689080838,-0.7881570157928509,1.6092056353123576,-0.7881570157928509,1.6092056353123576,0.15,-0.004860810106279271,3.9651049082425546e-07,0.12,0.007500984413515766,0.0027003663737670295,0
0.1,0.0012369488783347433,main,0,0,-0.7822338259882696,1.61380626815349,-0.7952040607603541,1.6037288860080614,-0.7822338259882696,1.61380626815349,-0.7822338259882696,1.61380626815349,0.15,-0.004747972514991043,-6.816220566186609e-08,0.12,0.007500939242980035,0.003660480947609631,0
0.15000000000000002,0.0022402518029619187,main,0,0,-0.7763095441666944,1.6184054947078743,-0.7913140213660428,1.6067534267170722,-0.7763095441666944,1.6184054947078743,-0.7763095441666944,1.6184054947078743,0.15,-0.004676412271999045,-1.3528237156439082e-06,0.12,0.007500911145976681,0.004428566987283042,0
0.2,0.0034006936294579777,main,0,0,-0.7703841871131004,1.623003335917336,-0.7868147178066982,1.6102516758086725,-0.7703841871131004,1.623003335917336,-0.7703841871131004,1.623003335917336,0.15,-0.004632303442714878,-3.6351603072233216e-06,0.12,0.00750089403984553,0.00504303239779554,0
0.25,0.004671132127214132,main,0,0,-0.7644577652886674,1.6275998046008888,-0.7818889315032671,1.6140815190797724,-0.7644577652886674,1.6275998046008888,-0.7644577652886674,1.6275998046008888,0.15,-0.004606146674917724,-7.1243687400322775e-06,0.12,0.007500883972372391,0.00553460271271091,0
0.30000000000000004,0.006018568286797768,main,0,0,-0.7585302850209695,1.6321949082641432,-0.7766646073102051,1.6181434782522415,-0.7585302850209695,1.6321949082641432,-0.7585302850209695,1.6321949082641432,0.15,-0.004591421362167517,-1.1997085047187744e-05,0.12,0.00750087832982437,0.0059278578361336015,0
0.35000000000000003,0.007419902777282705,main,0,0,-0.7526017500066225,1.6367886510283456,-0.7712273120519799,1.6223627753449252,-0.7526017500066225,1.6367886510283456,-0.7526017500066225,1.6367886510283456,0.15,-0.01492093401382898,-8.352763433212146e-06,0.12217639105720847,0.00750927069827048,0.006244140408560977,0
0.4,0.008858968526385637,main,0,0,-0.7466697894958292,1.6413779695505653,-0.7656433575658641,1.6266953448167563,-0.7466697894958292,1.6413779695505653,-0.7466697894958292,1.6413779695505653,0.15,-0.01466289100328442,-5.1936537155093665e-06,0.12217639599710775,0.007508953005103923,0.006497102927869567,0
0.45,0.010324443682388391,main,0,0,-0.7407344659456908,1.645962937855273,-0.7599569276186893,1.6311074246168504,-0.7407344659456908,1.645962937855273,-0.7407344659456908,1.645962937855273,0.15,-0.014418328729724468,-7.251258152899884e-06,0.1221764038997686,0.007508657012215969,0.006699413744738848,0
0.5,0.01180840550820788,main,0,0,-0.7347958385591817,1.6505436260965969,-0.7541987645190014,1.635575161902597,-0.7347958385591817,1.6505436260965969,-0.7347958385591817,1.6505436260965969,0.15,-0.01418383340337098,-1.4580656759107316e-05,0.12217641408798864,0.007508377867839257,0.0068612065693589306,0
