t,x,y,xd,yd,x_dos,y_dos,mode,attack,v_out,w_out,ct,ey,v_des,v_proj
0.0,0.4929867410205265,0.999717297476853,0.5000000000000001,1.0000000000000002,0.4929867410205265,0.999717297476853,0,0,0.1403790899382976,0.19999992611626843,1.0,0.0,0.1403790899382976,0.1403790899382976
0.05,0.4896338062168341,0.9995485431254285,0.49789641644902377,0.9999108633420797,0.4896338062168341,0.9995485431254285,0,0,0.0671435769941884,0.19564587333826094,0.9999500004536065,4.796905871844587e-06,0.0671435769941884,0.0671435769941884
0.1,0.4861803570263047,0.9993408438556765,0.4954185787395161,0.9997910540453756,0.4861803570263047,0.9993408438556765,0,0,0.0691937867101489,0.19227208083895372,0.9998997957515238,9.034514263003474e-06,0.0691937867101489,0.0691937867101489
0.15000000000000002,0.48262148400444216,0.999092445852001,0.4926486554689401,0.99963865846603,0.48262148400444216,0.999092445852001,0,0,0.07135062369445955,0.18954552098622848,0.9998489166477912,1.2778176480971742e-05,0.07135062369445955,0.07135062369445955
0.2,0.47892222634610593,0.9987989953935601,0.48964265582110217,0.9994520738762047,0.47892222634610593,0.9987989953935601,0,0,0.07421757310588457,0.18725362447122776,0.9998001088449494,1.5980264438455385e-05,0.07421757310588457,0.07421757310588457
0.25,0.4750877951429482,0.9984586676646104,0.4864293337709935,0.9992291602900322,0.4750877951429482,0.9984586676646104,0,0,0.07699009186860756,0.18528272250734337,0.9997537266243754,1.8567298344860088e-05,0.07699009186860756,0.07699009186860756
0.30000000000000004,0.47112490698202086,0.9980699051921033,0.4830302087251529,0.9989678137889328,0.47112490698202086,0.9980699051921033,0,0,0.07963822910147614,0.18355533913862485,0.9997099200422941,2.053334716821341e-05,0.07963822910147614,0.07963822910147614
0.35000000000000003,0.46704138715301236,0.9976314352257406,0.47946248412752485,0.9986662377326039,0.46704138715301236,0.9976314352257406,0,0,0.08213985659911503,0.18201960128788075,0.999668543210353,2.1865493777161393e-05,0.08213985659911503,0.08213985659911503
0.4,0.4628458584983591,0.9971422757485684,0.4757403404888138,0.9983228614321351,0.4628458584983591,0.9971422757485684,0,0,0.08447896231873124,0.1806408856595944,0.999629424577291,2.2553109986398108e-05,0.08447896231873124,0.08447896231873124
0.45,0.4585238051629603,0.9965987542640404,0.47187644113897886,0.9979363244441313,0.4585238051629603,0.9965987542640404,0,0,0.08712189308819054,0.17939576673308594,0.999592449726438,2.2594392548428205e-05,0.08712189308819054,0.08712189308819054
0.5,0.45411148540082924,0.9960036313382059,0.46787521130465204,0.9975042278041346,0.45411148540082924,0.9960036313382059,0,0,0.08904546474727675,0.1782772150252602,0.999557542094323,2.202997342166325e-05,0.08904546474727675,0.08904546474727675
0.55,0.44959937526231103,0.9953540465397125,0.46375046876755804,0.9970261027072376,0.44959937526231103,0.9953540465397125,0,0,0.0911725798967046,0.17727065077710238,0.9995250116286155,2.0900685481586335e-05,0.0911725798967046,0.0911725798967046
0.6000000000000001,0.4450191018183671,0.9946531557768311,0.45950924497832546,0.9965002702956298,0.4450191018183671,0.9946531557768311,0,0,0.09267179221918696,0.17637098807627935,0.999494776002177,1.9245084722217207e-05,0.09267179221918696,0.09267179221918696
0.65,0.44036589820257327,0.9938990517431602,0.4551658405658803,0.9959264934048516,0.44036589820257327,0.9938990517431602,0,0,0.09427826214697822,0.1755662587098206,0.9994670394064918,1.715592806162105e-05,0.09427826214697822,0.09427826214697822
0.7000000000000001,0.43565456767414573,0.9930930222861448,0.45072880560629647,0.9953040999968374,0.43565456767414573,0.9930930222861448,0,0,0.09559564599639382,0.17485507786709295,0.9994416490997239,1.4631019103391804e-05,0.09559564599639382,0.09559564599639382
0.75,0.43089942605281123,0.9922366424427039,0.44620858496804794,0.9946327423491974,0.43089942605281123,0.9922366424427039,0,0,0.0966328272901078,0.17423384521273924,0.9994187989005479,1.175116655019432e-05,0.0966328272901078,0.0966328272901078
0.8,0.42612117095065283,0.9913330545147385,0.441616806599043,0.9939124235378689,0.42612117095065283,0.9913330545147385,0,0,0.09725881546650182,0.17369747021733503,0.9993985521759973,8.602452398106088e-06,0.09725881546650182,0.09725881546650182
0.8500000000000001,0.4213235791188158,0.9903825813600916,0.4369678359789949,0.993143939237415,0.4213235791188158,0.9903825813600916,0,0,0.09781674008596618,0.1732377384264255,0.9993808954160153,5.271456602578065e-06,0.09781674008596618,0.09781674008596618
0.9,0.4165195674685425,0.9893875158776455,0.4322727933119721,0.9923280149967938,0.4165195674685425,0.9893875158776455,0,0,0.0981196886467078,0.1728516770593547,0.9993656466985229,1.7751461517462796e-06,0.0981196886467078,0.0981196886467078
0.9500000000000001,0.4117213872151195,0.9883503317885577,0.42754347108057345,0.9914656555355943,0.4117213872151195,0.9883503317885577,0,0,0.09818000729068119,0.17253518430586004,0.9993528066582174,1.8218021948349138e-06,0.09818000729068119,0.09818000729068119
1.0,0.4069406079494417,0.9872736576692974,0.42279176089922466,0.9905581854966105,0.4069406079494417,0.9872736576692974,0,0,0.09801036179143459,0.17228362223404678,0.999342300889763,5.46217652820126e-06,0.09801036179143459,0.09801036179143459
1.05,0.4021881056967823,0.9861602518076182,0.41802947460461326,0.9896072286263703,0.4021881056967823,0.9861602518076182,0,0,0.09762366572579448,0.17209189314715778,0.9993340166519173,9.097048859679497e-06,0.09762366572579448,0.09762366572579448
1.1,0.39746878528473756,0.985011695481351,0.4132682183873867,0.9886143532137092,0.39746878528473756,0.985011695481351,0,0,0.0971414778272405,0.17195527981295647,0.9993278083331665,1.2636300677465082e-05,0.0971414778272405,0.0971414778272405
1.1500000000000001,0.392795870820252,0.9838317865355772,0.40851752680233466,0.98758159117682,0.392795870820252,0.9838317865355772,0,0,0.0963915239276044,0.17187038129177118,0.9993235180314539,1.609852634624375e-05,0.0963915239276044,0.0963915239276044
1.2000000000000002,0.3881782363002445,0.9826235312361742,0.4037880753087307,0.9865112549050831,0.3881782363002445,0.9826235312361742,0,0,0.09546188648649391,0.17183115943172522,0.9993210497463979,1.94452649141061e-05,0.09546188648649391,0.09546188648649391
1.25,0.38361431094307497,0.9813873382161602,0.39909014352811123,0.9854053732603334,0.38361431094307497,0.9813873382161602,0,0,0.0945676220459127,0.17183263481916491,0.9993201895387096,2.258791417567436e-05,0.0945676220459127,0.0945676220459127
1.3,0.37912028778714446,0.980128537606494,0.3944302916008764,0.9842662212242064,0.37912028778714446,0.980128537606494,0,0,0.09333985879769867,0.17187240624749894,0.9993207418427543,2.5596357060940944e-05,0.09333985879769867,0.09333985879769867
1.35,0.37469089286443297,0.9788466886045214,0.38981812703487945,0.9830961905773274,0.37469089286443297,0.9788466886045214,0,0,0.09222293910996406,0.17194432304564622,0.9993226354650341,2.836236903507104e-05,0.09222293910996406,0.09222293910996406
1.4000000000000001,0.3703306551613498,0.9775441257372358,0.3852586991632409,0.9818975425155763,0.3703306551613498,0.9775441257372358,0,0,0.09101284052400369,0.17204630521652445,0.9993256229409657,3.0966844468419455e-05,0.09101284052400369,0.09101284052400369
1.4500000000000002,0.3660575509608837,0.9762274496324398,0.3807570552768792,0.9806718717527025,0.3660575509608837,0.9762274496324398,0,0,0.08942718931730234,0.17217807570161214,0.999329634040359,3.3329775423149755e-05,0.08942718931730234,0.08942718931730234
1.5,0.36186168726900503,0.9748949161881958,0.3763220511550267,0.9794225969193806,0.36186168726900503,0.9748949161881958,0,0,0.08804752694052156,0.17232862497459028,0.9993346424973831,3.543479571757141e-05,0.08804752694052156,0.08804752694052156
1.55,0.3577464264894405,0.9735488375503556,0.3719569068990032,0.9781516504460424,0.3577464264894405,0.9735488375503556,0,0,0.08659630242238306,0.1724969143307533,0.9993402468812385,3.733756958789971e-05,0.08659630242238306,0.08659630242238306
1.6,0.35371471301324897,0.9721914836178601,0.36766492063603373,0.9768609890077242,0.35371471301324897,0.9721914836178601,0,0,0.08508142747313391,0.17268115917794288,0.999346408182447,3.9024886559706315e-05,0.08508142747313391,0.08508142747313391
1.6500000000000001,0.34976910637671804,0.9708250797760012,0.36344938359890755,0.9755527093314518,0.34976910637671804,0.9708250797760012,0,0,0.08351016989393331,0.17287830486987155,0.9993530551545993,4.049421305134216e-05,0.08351016989393331,0.08351016989393331
1.7000000000000002,0.3459117940143803,0.9694517990453677,0.359313185937162,0.9742289331188029,0.3459117940143803,0.9694517990453677,0,0,0.08188958084096559,0.17308484125966994,0.9993600751494272,4.1753206215836404e-05,0.08188958084096559,0.08188958084096559
1.75,0.3421446172904978,0.9680737595789707,0.3552590800766194,0.9728918894452454,0.3421446172904978,0.9680737595789707,0,0,0.08022621327199858,0.17329623159999888,0.999367343341055,4.282134820963676e-05,0.08022621327199858,0.08022621327199858
1.8,0.33845143518235266,0.9666863884122042,0.3512897963826026,0.9715434352832004,0.33845143518235266,0.9666863884122042,0,0,0.07890346719453593,0.17350952718200996,0.9993747040837643,4.365241843544822e-05,0.07890346719453593,0.07890346719453593
1.85,0.3348514648332349,0.9652982767116939,0.3474020526295457,0.9701842301471957,0.3348514648332349,0.9652982767116939,0,0,0.07716641914102403,0.17373025708130008,0.9993820535708662,4.435850501362986e-05,0.07716641914102403,0.07716641914102403
1.9000000000000001,0.3313273960826127,0.9639041496026389,0.34359937294788584,0.9688167591355625,0.3313273960826127,0.9639041496026389,0,0,0.07579617656666877,0.1739502100275882,0.9993895794784053,4.487150344064479e-05,0.07579617656666877,0.07579617656666877
1.9500000000000002,0.3278983285754155,0.9625129932912923,0.339879215786309,0.9674414536400386,0.3278983285754155,0.9625129932912923,0,0,0.07401032320295631,0.1741748857441924,0.9993970114375756,4.524531889009149e-05,0.07401032320295631,0.07401032320295631
2.0,0.32454613818729855,0.9611189059843028,0.3362454971137703,0.9660610714514712,0.32454613818729855,0.9611189059843028,0,0,0.07261035688575816,0.17439341142775283,0.9994045248489231,4.5419773654439984e-05,0.07261035688575816,0.07261035688575816
2.0500000000000003,0.3212713829172405,0.9597234057804502,0.3326953425236376,0.9646762558466737,0.3212713829172405,0.9597234057804502,0,0,0.07119394046609741,0.1746090595106235,0.999411771069785,4.5502443666640155e-05,0.07119394046609741,0.07119394046609741
2.1,0.3180743519996021,0.9583279228346806,0.3292270192171342,0.9632876295676317,0.3180743519996021,0.9583279228346806,0,0,0.06976640836468444,0.17482428073979533,0.9994188621423186,4.547123209458633e-05,0.06976640836468444,0.06976640836468444
2.15,0.31495511725259717,0.9569338114693179,0.3258394092511341,0.9618960581711924,0.31495511725259717,0.9569338114693179,0,0,0.0683320478427403,0.17503938840927993,0.9994258789934636,4.5314951907696513e-05,0.0683320478427403,0.0683320478427403
2.2,0.31191356898859823,0.9555423581408673,0.32253175181427185,0.9605025735734812,0.31191356898859823,0.9555423581408673,0,0,0.06689441892263098,0.17525316442403133,0.9994328326444508,4.503215277419745e-05,0.06689441892263098,0.06689441892263098
2.25,0.30894944165211297,0.954154786606707,0.31930347303068807,0.9591083217742025,0.30894944165211297,0.954154786606707,0,0,0.0654565676744848,0.17546326667901102,0.9994396856512157,4.4630488311949074e-05,0.0654565676744848,0.0654565676744848
2.3000000000000003,0.30606233995848214,0.952772264729443,0.3161542216927673,0.9577145931801228,0.30606233995848214,0.952772264729443,0,0,0.06402100571056217,0.17566607858469974,0.9994463664790076,4.412688550359592e-05,0.06402100571056217,0.06402100571056217
2.35,0.303251736019347,0.9513958985328852,0.31308331069813744,0.956322583946275,0.303251736019347,0.9513958985328852,0,0,0.06259034561243085,0.17585828615686905,0.9994527657197141,4.3545896022713956e-05,0.06259034561243085,0.06259034561243085
2.4000000000000004,0.3005169984990474,0.9500267419046503,0.31009035771564497,0.9549336836859772,0.3005169984990474,0.9500267419046503,0,0,0.061166589499739354,0.17603499978842427,0.9994587865584991,4.292194573550696e-05,0.061166589499739354,0.061166589499739354
2.45,0.29783986328414797,0.9486568231239056,0.3071747896748331,0.9535486641294709,0.29783986328414797,0.9486568231239056,0,0,0.0601455914417392,0.17619541644747688,0.999464285490237,4.221260393548536e-05,0.0601455914417392,0.0601455914417392
2.5,0.2952378450378413,0.9472962851861778,0.3043307669008938,0.9521663693503566,0.2952378450378413,0.9472962851861778,0,0,0.05872499445418383,0.17635104196784554,0.9994692493544198,4.149723115177506e-05,0.05872499445418383,0.05872499445418383
2.5500000000000003,0.2926927212078805,0.9459367856000059,0.30155941697775923,0.9507887301587571,0.2926927212078805,0.9459367856000059,0,0,0.05770925206458946,0.1764917705565427,0.9994740299831941,4.073563789527422e-05,0.05770925206458946,0.05770925206458946
2.6,0.29022131760282127,0.9445884989913542,0.29885591010926216,0.9494145316794669,0.29022131760282127,0.9445884989913542,0,0,0.05630528415049291,0.1766291781760888,0.999478334596646,3.9961798586304865e-05,0.05630528415049291,0.05630528415049291
2.6500000000000004,0.2878056520898785,0.9432428023749084,0.29622229471849915,0.9480459703313571,0.2878056520898785,0.9432428023749084,0,0,0.05530402970465942,0.17675098828380126,0.9994825090768904,3.911815622918984e-05,0.05530402970465942,0.05530402970465942
2.7,0.2854455038143228,0.9419005661284322,0.2936541815743318,0.9466824577112181,0.2854455038143228,0.9419005661284322,0,0,0.05430247885304332,0.17686334425586359,0.9994861937271983,3.831587050916017e-05,0.05430247885304332,0.05430247885304332
2.75,0.2831566433075999,0.9405719484975098,0.29114866101546355,0.9453234013520744,0.2831566433075999,0.9405719484975098,0,0,0.052930547809119474,0.17697275863683065,0.9994895781661071,3.751045459101808e-05,0.052930547809119474,0.052930547809119474
2.8000000000000003,0.28092156855521344,0.9392479734492362,0.28870856813857293,0.9439711941222301,0.28092156855521344,0.9392479734492362,0,0,0.05195563136833724,0.17706518804475804,0.9994928545214874,3.662231784082163e-05,0.05195563136833724,0.05195563136833724
2.85,0.2787398572714926,0.9379293778259364,0.28633026695340813,0.9426254899484716,0.2787398572714926,0.9379293778259364,0,0,0.05098454096410103,0.17714450442250337,0.9994956097834424,3.576848815852092e-05,0.05098454096410103,0.05098454096410103
2.9000000000000004,0.2766109517352803,0.9366168139876598,0.2840112415280728,0.9412859781645415,0.2766109517352803,0.9366168139876598,0,0,0.050020246347521405,0.17721449839767908,0.9994979629870638,3.493577033982062e-05,0.050020246347521405,0.050020246347521405
2.95,0.2745341976219396,0.9353108671566438,0.28174956278510815,0.9399526381576662,0.2745341976219396,0.9353108671566438,0,0,0.049064874493748564,0.17727667431449098,0.9995000308401923,3.4118439491539327e-05,0.049064874493748564,0.049064874493748564
3.0,0.2725088702100277,0.9340120672584056,0.2795436766773765,0.9386256429462296,0.2725088702100277,0.9340120672584056,0,0,0.04811998462637052,0.17733097862976846,0.999501860345742,3.3317021437760305e-05,0.04811998462637052,0.04811998462637052
3.0500000000000003,0.270534198887167,0.9327209013935788,0.2773923988117187,0.9373053776181304,0.270534198887167,0.9327209013935788,0,0,0.0471865918405742,0.1773757288544011,0.9995034514864077,3.253801328645118e-05,0.0471865918405742,0.0471865918405742
3.1,0.26860936371334027,0.9314378093602932,0.2752943764575225,0.9359921213388327,0.26860936371334027,0.9314378093602932,0,0,0.046265821563143204,0.17740982132017774,0.9995047555026741,3.1791791396563226e-05,0.046265821563143204,0.046265821563143204
3.1500000000000004,0.2667195498942574,0.9301537053123642,0.27324882062852024,0.9346858651932476,0.2667195498942574,0.9301537053123642,0,0,0.04569603692533637,0.17743499173193727,0.999505741223861,3.100931261890903e-05,0.04569603692533637,0.04569603692533637
3.2,0.26487863880473494,0.9288788119422808,0.27125040266323436,0.933384688388288,0.26487863880473494,0.9288788119422808,0,0,0.04478529555382732,0.17746440342558814,0.999506462071364,3.0285741302318262e-05,0.04478529555382732,0.04478529555382732
3.25,0.2630855616192744,0.9276133579606629,0.2692994601187146,0.9320898746806275,0.2630855616192744,0.9276133579606629,0,0,0.043893049894541604,0.1774887988413474,0.9995073061647699,2.95948002872659e-05,0.043893049894541604,0.043893049894541604
3.3000000000000003,0.26132617194120544,0.9263481403632676,0.2673961384531463,0.9308023221327971,0.26132617194120544,0.9263481403632676,0,0,0.04334156253784286,0.17750237039107278,0.9995080029735007,2.893102382627125e-05,0.04334156253784286,0.04334156253784286
3.35,0.2596133627261951,0.9250932085003092,0.2655366112382914,0.9295197134639501,0.2596133627261951,0.9250932085003092,0,0,0.04246678413863012,0.17752306697764708,0.999508382736697,2.8245219672079448e-05,0.04246678413863012,0.04246678413863012
3.4000000000000004,0.2579459832839995,0.9238486677000977,0.2637211819677645,0.92824418989081,0.2579459832839995,0.9238486677000977,0,0,0.0416126711838964,0.17753342551176962,0.9995089684686462,2.7634797083715343e-05,0.0416126711838964,0.0416126711838964
3.45,0.256310697464924,0.9226053273885967,0.26195079024712836,0.926976266835221,0.256310697464924,0.9226053273885967,0,0,0.0410855441257516,0.17753197511771127,0.9995092511336642,2.6981168479035767e-05,0.0410855441257516,0.0410855441257516
3.5,0.254719454175192,0.921373031236053,0.2602210241877141,0.9257145384724887,0.254719454175192,0.921373031236053,0,0,0.04025224969956989,0.1775273301807286,0.999509183921522,2.642814231098206e-05,0.04025224969956989,0.04025224969956989
3.5500000000000003,0.2531593871001764,0.9201425721049818,0.25853335272376815,0.9244601291910366,0.2531593871001764,0.9201425721049818,0,0,0.03973833892745925,0.177512672457481,0.9995090221042582,2.5841177165971752e-05,0.03973833892745925,0.03973833892745925
3.6,0.2516418124766982,0.9189236245597181,0.25688403166451057,0.923212045107468,0.2516418124766982,0.9189236245597181,0,0,0.03893001852519161,0.1774933835652748,0.9995085643282071,2.5375525412049704e-05,0.03893001852519161,0.03893001852519161
3.6500000000000004,0.25015438304042115,0.91770701687039,0.25527477854198954,0.9219710024079424,0.25015438304042115,0.91770701687039,0,0,0.03843217713133458,0.1774666304867483,0.9995079701263534,2.4825938125875235e-05,0.03843217713133458,0.03843217713133458
3.7,0.24869692086499331,0.9164931773556252,0.25370213177457807,0.9207364796813382,0.24869692086499331,0.9164931773556252,0,0,0.03793469314707726,0.17743340116396966,0.9995071527557129,2.439508306369099e-05,0.03793469314707726,0.03793469314707726
3.75,0.24727979427863575,0.9152914792626075,0.2521642390508806,0.919507184752745,0.24727979427863575,0.9152914792626075,0,0,0.037160872263841835,0.17740389573547394,0.9995061458903998,2.4002182318409303e-05,0.037160872263841835,0.037160872263841835
3.8000000000000003,0.24589140194813444,0.9140928153659643,0.2506630195258668,0.9182849091640963,0.24589140194813444,0.9140928153659643,0,0,0.03668475651008536,0.17736521043013845,0.999505248078445,2.3562921541695685e-05,0.03668475651008536,0.03668475651008536
3.85,0.24453149166682492,0.9128975291879159,0.2491957132033613,0.9170689391215947,0.24453149166682492,0.9128975291879159,0,0,0.03621085484019917,0.1773208163556822,0.9995040762531915,2.320973598742915e-05,0.03621085484019917,0.03621085484019917
3.9000000000000004,0.24319973120501645,0.9117058910024525,0.24776052944591326,0.9158583732410925,0.24319973120501645,0.9117058910024525,0,0,0.03574122265782723,0.17727705084523357,0.9995027350666752,2.2921444104229594e-05,0.03574122265782723,0.03574122265782723
3.95,0.24190534747384032,0.9105268720759849,0.2463565238873026,0.9146526227658245,0.24190534747384032,0.9105268720759849,0,0,0.0350172236049759,0.17723843123139485,0.999501413477589,2.2641141775604876e-05,0.0350172236049759,0.0350172236049759
4.0,0.240637760396919,0.9093515403173646,0.244985674784455,0.9134539084040755,0.240637760396919,0.9093515403173646,0,0,0.034572716065703016,0.17718785268769222,0.9995002426821649,2.232950712636035e-05,0.034572716065703016,0.034572716065703016
4.05,0.23939666503463153,0.9081801538331435,0.24364582731604867,0.9122615193579869,0.23939666503463153,0.9081801538331435,0,0,0.034131885349083436,0.1771294582350846,0.9994987125615906,2.2079989863861386e-05,0.034131885349083436,0.034131885349083436
4.1000000000000005,0.2381817010498905,0.9070129131684481,0.2423355804703839,0.9110748000338251,0.2381817010498905,0.9070129131684481,0,0,0.03369622087734181,0.17706775629908594,0.9994969464457801,2.1879739677078578e-05,0.03369622087734181,0.03369622087734181
4.15,0.2369924722973431,0.9058499761165582,0.24105385460518433,0.9098933393748478,0.2369924722973431,0.9058499761165582,0,0,0.03326672579346445,0.17700523475851349,0.999495078989346,2.1719277375402066e-05,0.03326672579346445,0.03326672579346445
4.2,0.23582855982478385,0.9046914677620606,0.23979978116406322,0.90871688861732,0.23582855982478385,0.9046914677620606,0,0,0.03284407923032555,0.17694304369787656,0.9994931846716146,2.159173256032718e-05,0.03284407923032555,0.03284407923032555
4.25,0.2346895305226727,0.9035374873126657,0.23857262980312838,0.9075453059943526,0.2346895305226727,0.9035374873126657,0,0,0.03242874421653416,0.17688145595609867,0.9994912980077967,2.149234820529529e-05,0.03242874421653416,0.03242874421653416
4.3,0.23357494289878636,0.9023881127665137,0.23737176026698903,0.9063785195282892,0.23357494289878636,0.9023881127665137,0,0,0.032021039450104136,0.17682017803586406,0.9994894271725503,2.141815037793866e-05,0.032021039450104136,0.032021039450104136
4.3500000000000005,0.23248435095353492,0.9012434041195091,0.23619659063717713,0.9052165019632775,0.23248435095353492,0.9012434041195091,0,0,0.031621187059148965,0.1767585602729213,0.9994875632155475,2.136772095485246e-05,0.031621187059148965,0.031621187059148965
4.4,0.23141730680074318,0.9001034055873957,0.23504657641111898,0.9040592538441996,0.23141730680074318,0.9001034055873957,0,0,0.031229344387789598,0.1766957392166169,0.9994856863111701,2.1341034933225174e-05,0.031229344387789598,0.031229344387789598
4.45,0.2303733624591304,0.8989681471614468,0.23392119674615044,0.9029067920606753,0.2303733624591304,0.8989681471614468,0,0,0.030845625181365438,0.1766307344168549,0.9994837700059862,2.1339338405445424e-05,0.030845625181365438,0.030845625181365438
4.5,0.22935207109593922,0.8978376457130605,0.23281994544442625,0.9017591420559649,0.22935207109593922,0.8978376457130605,0,0,0.030470113707253874,0.1765625145759588,0.9994817841119903,2.136505216805603e-05,0.030470113707253874,0.030470113707253874
4.55,0.22835299329249836,0.8967119118586611,0.23174243538948197,0.9006164505638241,0.22835299329249836,0.8967119118586611,0,0,0.030102711959351925,0.17648913818647347,0.9994796966836366,2.142213897294936e-05,0.030102711959351925,0.030102711959351925
4.6000000000000005,0.2273756850822682,0.8955909366304536,0.23068803276503486,0.8994785982854381,0.2273756850822682,0.8955909366304536,0,0,0.029743683699488106,0.17641076536736655,0.9994774475468943,2.151457614892689e-05,0.029743683699488106,0.029743683699488106
4.65,0.2264197062875208,0.8944747003766758,0.22965625851004984,0.8983456206878919,0.2264197062875208,0.8944747003766758,0,0,0.02939305244614608,0.1763263446733882,0.9994750407727163,2.1647909658337172e-05,0.02939305244614608,0.02939305244614608
4.7,0.22548462067999456,0.8933631729096527,0.22864663097550356,0.8972175450273598,0.22548462067999456,0.8933631729096527,0,0,0.02905084097474211,0.17623491912924547,0.9994724430026996,2.182857125883591e-05,0.02905084097474211,0.02905084097474211
4.75,0.22456405313015812,0.8922491215381476,0.22765906624522558,0.8960940419751585,0.22456405313015812,0.8922491215381476,0,0,0.02890366808669294,0.17613938654309763,0.9994696234252487,2.1982336997722677e-05,0.02890366808669294,0.02890366808669294
4.800000000000001,0.22366394164234116,0.8911400776971897,0.22669116949980533,0.8949733278234367,0.22366394164234116,0.8911400776971897,0,0,0.028566966458948642,0.17605224634848327,0.9994666695772709,2.217504760867328e-05,0.028566966458948642,0.028566966458948642
4.8500000000000005,0.2227837816769261,0.8900358924373108,0.2257428975084343,0.893856060718744,0.2227837816769261,0.8900358924373108,0,0,0.02824115190889429,0.17596658389756428,0.9994639671767536,2.2406448735667292e-05,0.02824115190889429,0.02824115190889429
4.9,0.22192310122900435,0.8889364361949054,0.2248142435535504,0.892742730053186,0.22192310122900435,0.8889364361949054,0,0,0.027925435447987573,0.17587748731529854,0.9994613055883403,2.2688141514448282e-05,0.027925435447987573,0.027925435447987573
4.95,0.2210762703310734,0.8878348495962242,0.22390505471827474,0.8916336391920179,0.2210762703310734,0.8878348495962242,0,0,0.02778931884076703,0.1757816821257187,0.999458531725314,2.302815575978926e-05,0.02778931884076703,0.02778931884076703
5.0,0.22024842487795326,0.8867381446170903,0.22301437969393517,0.8905265197099598,0.22024842487795326,0.8867381446170903,0,0,0.027481556764555198,0.17569828082291258,0.9994555443502197,2.3296332746341184e-05,0.027481556764555198,0.027481556764555198
5.050000000000001,0.21943907381195188,0.8856461208977253,0.22214160683070772,0.8894225870910735,0.21943907381195188,0.8856461208977253,0,0,0.027185032291269534,0.17561418451608563,0.9994529332521662,2.3619464010355237e-05,0.027185032291269534,0.027185032291269534
5.1000000000000005,0.21864776120419513,0.884558602610144,0.2212867669579699,0.8883223736423798,0.21864776120419513,0.884558602610144,0,0,0.026898859968546754,0.17552420582291206,0.9994502960587242,2.4011796487422916e-05,0.026898859968546754,0.026898859968546754
5.15,0.21786960611878417,0.88346919754579,0.2204502790914317,0.8872260605603574,0.21786960611878417,0.88346919754579,0,0,0.026775576417257817,0.17542700291731256,0.9994474689816017,2.4404862798083933e-05,0.026775576417257817,0.026775576417257817
5.2,0.2171089954742655,0.882384360803174,0.219630565531077,0.886131642878691,0.2171089954742655,0.882384360803174,0,0,0.02649829662966981,0.17533822682901967,0.9994444077716877,2.4784081656175093e-05,0.02649829662966981,0.02649829662966981
5.25,0.21636546800819972,0.8813038597728297,0.21882728492975817,0.8850403215989302,0.21636546800819972,0.8813038597728297,0,0,0.02623216018073487,0.1752456434545743,0.9994416023076114,2.5245459413809397e-05,0.02623216018073487,0.02623216018073487
5.300000000000001,0.21563464712174646,0.8802216395108681,0.21804099939578203,0.8839524570507024,0.21563464712174646,0.8802216395108681,0,0,0.026117426086630795,0.1751463052442336,0.999438671383609,2.5723387322257313e-05,0.026117426086630795,0.026117426086630795
5.3500000000000005,0.21492040015010683,0.8791437285318534,0.21727054081171118,0.8828661040283613,0.21492040015010683,0.8791437285318534,0,0,0.025861483446829838,0.17505572484959955,0.99943551977724,2.6171790092370127e-05,0.025861483446829838,0.025861483446829838
