t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.8198283880086668,2.8796567760173337,-2.82,2.88,-2.8198283880086668,2.8796567760173337,-2.8198283880086668,2.8796567760173337,0.00767472156750256,0.19999999596067286,0.0,0.32,0.005014703617165551,0.0059155845602710195,0
0.05,6.02760034650285e-06,main,0,0,-2.819659480889705,2.8793272418105706,-2.819948516402703,2.879897032805406,-2.819659480889705,2.8793272418105706,-2.819659480889705,2.8793272418105706,0.007406008594724567,0.19461809922929704,-1.2404454208164365e-06,0.32,0.004879523567985863,0.005708372361813988,0
0.1,1.6063187351944158e-05,main,0,0,-2.8194915281566635,2.879007278600008,-2.8198627993527454,2.87972559870549,-2.8194915281566635,2.879007278600008,-2.8194915281566635,2.879007278600008,0.007227297604214011,0.19263418240586516,-1.827062798757115e-06,0.32,0.004829393307770143,0.005532576551005219,0
0.15000000000000002,2.8763194304416407e-05,main,0,0,-2.8193233130679864,2.878694181086074,-2.8197543246686214,2.8795086493372435,-2.8193233130679864,2.878694181086074,-2.8193233130679864,2.878694181086074,0.007108484206645069,0.1929104474132389,-1.7747021831004972e-06,0.32,0.004835840342693742,0.005393229309342924,0
0.2,4.3233679482058195e-05,main,0,0,-2.8191539908022922,2.8783861856998545,-2.8196307277828376,2.8792614555656755,-2.8191539908022922,2.8783861856998545,-2.8191539908022922,2.8783861856998545,0.007029400759447814,0.19469626993185843,-4.7542985519240027e-07,0.32,0.0048800798805914035,0.00529059942359262,0
0.25,5.8879595312993796e-05,main,0,0,-2.8189829735929393,2.8780821558870033,-2.8194970911805957,2.878994182361191,-2.8189829735929393,2.8780821558870033,-2.8189829735929393,2.8780821558870033,0.006976561129871005,0.19749182173784113,2.710920735956397e-06,0.32,0.004949602842282419,0.0052224001073305805,0
0.30000000000000004,7.530450524308784e-05,main,0,0,-2.8188098508110233,2.8777813727700243,-2.819356800949016,2.8787136018980317,-2.8188098508110233,2.8777813727700243,-2.8188098508110233,2.8777813727700243,0.00694095039826651,0.2,8.293510522124775e-06,0.32,0.0050120297266752975,0.005180326031199525,0
0.35000000000000003,9.224388799787161e-05,main,0,0,-2.818634348415086,2.877483387756903,-2.8192121164460504,2.8784242328921015,-2.818634348415086,2.877483387756903,-2.818634348415086,2.877483387756903,0.006916535520754689,0.2,1.6636567234068467e-05,0.32,0.005011945346771421,0.005146649894313904,0
0.4,0.00010952080617456745,main,0,0,-2.8184563207131403,2.8771879124050725,-2.8190645489487367,2.8781290978974736,-2.8184563207131403,2.8771879124050725,-2.8184563207131403,2.8771879124050725,0.00689926216922752,0.2,2.797153417354709e-05,0.32,0.005011885827330687,0.005119697080917261,0
0.45,0.00012701647946741177,main,0,0,-2.8182756847294606,2.876894779797207,-2.818915112996373,2.8778302259927457,-2.8182756847294606,2.876894779797207,-2.8182756847294606,2.876894779797207,0.006886394830218249,0.2,4.2396455458156804e-05,0.32,0.005011841586123112,0.0050981259819584315,0
0.5,0.00014465068962371585,main,0,0,-2.8180924015122866,2.876603904626692,-2.8187644937578455,2.8775289875156913,-2.8180924015122866,2.876603904626692,-2.8180924015122866,2.876603904626692,0.006876077443417561,0.2,5.9949237969746994e-05,0.32,0.005011806171682881,0.005080862019903321,0
0.55,0.0001623687559944856,main,0,0,-2.817906463483938,2.8763152567141312,-2.818613158277476,2.8772263165549528,-2.817906463483938,2.8763152567141312,-2.817906463483938,2.8763152567141312,0.006867039181821054,0.2,8.062835494899328e-05,0.32,0.005011775191268133,0.005067044654176284,0
