t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.5264568832583634,3.0211810389138787,-2.53,3.02,-2.5264568832583634,3.0211810389138787,-2.5264568832583634,3.0211810389138787,0.07469545946297378,-0.19999996068660028,0.0,0.32,0.006240874885191235,0.007412687674582483,0
0.05,6.562945213778047e-05,main,0,0,-2.5230265775164886,3.0222864850245372,-2.5289370649777747,3.020354311674075,-2.5230265775164886,3.0222864850245372,-2.5230265775164886,3.0222864850245372,0.07208053436624956,-0.19561746677467534,1.4659052000174006e-05,0.32,0.0060749797862542625,0.007145146096916839,0
0.1,0.0001748988102475692,main,0,0,-2.5196686931176915,3.023332451669934,-2.527167337762208,3.0209442207459305,-2.5196686931176915,3.023332451669934,-2.5196686931176915,3.023332451669934,0.07034041188098855,-0.19520338873684412,2.9098746578132837e-05,0.32,0.006015368710057195,0.006919190619544911,0
0.15000000000000002,0.0003131782595663803,main,0,0,-2.5163562312736993,3.024328908592622,-2.5249277629258002,3.0216907456913997,-2.5163562312736993,3.024328908592622,-2.5163562312736993,3.024328908592622,0.06918187585394797,-0.19732445471869375,4.227629089256519e-05,0.32,0.00602502428505033,0.006740357352645995,0
0.2,0.00047073242163848136,main,0,0,-2.513071245551093,3.0252818602605642,-2.522376014719642,3.022541328426786,-2.513071245551093,3.0252818602605642,-2.513071245551093,3.0252818602605642,0.06840832720996293,-0.2,4.6030202290785974e-05,0.32,0.006057990432409351,0.006603883968598666,0
0.25,0.0006410790789043062,main,0,0,-2.509801934813654,3.0261949217099002,-2.519617079180355,3.0234609736065483,-2.509801934813654,3.0261949217099002,-2.509801934813654,3.0261949217099002,0.06788836102954879,-0.2,3.208321354307496e-05,0.32,0.006043349560317979,0.0064917770869425285,0
0.30000000000000004,0.0008198975016615774,main,0,0,-2.506540763418812,3.0270706513402095,-2.516720934873547,3.024426355042151,-2.506540763418812,3.0270706513402095,-2.506540763418812,3.0270706513402095,0.06753411360767704,-0.2,-5.897726063406163e-06,0.32,0.00603341870351599,0.006400105410257222,0
0.35000000000000003,0.0010043030209667227,main,0,0,-2.503282970764683,3.0279106389445767,-2.5137343019156857,3.025421899361438,-2.503282970764683,3.0279106389445767,-2.503282970764683,3.0279106389445767,0.06728682531607134,-0.2,-7.176170049021753e-05,0.32,0.0060265074589505654,0.006325385819995892,0
0.4,0.0011923645658504032,main,0,0,-2.500025662302488,3.028715851310022,-2.510688455944414,3.026437181351862,-2.500025662302488,3.028715851310022,-2.500025662302488,3.028715851310022,0.06710715422770677,-0.2,-0.00016779272635095177,0.32,0.006021496937751611,0.006264608043547036,0
0.45,0.001382784013372935,main,0,0,-2.4967672019326943,3.0294868567366793,-2.5076044213670787,3.0274651928776404,-2.4967672019326943,3.0294868567366793,-2.4967672019326943,3.0294868567366793,0.0669686892493816,-0.2,-0.00029518548944483503,0.32,0.0060176418429023545,0.0062152148034180996,0
0.5,0.0015746831105274857,main,0,0,-2.4935068061117893,3.030223970886214,-2.504496422374938,3.0285011925416874,-2.4935068061117893,3.030223970886214,-2.4935068061117893,3.030223970886214,0.06685362571594188,-0.2,-0.00045441779294228555,0.32,0.00601444246613249,0.006175060335960978,0
0.55,0.0017674618965963127,main,0,0,-2.4902442727005614,3.030927351618533,-2.501374175935574,3.029541941354809,-2.4902442727005614,3.030927351618533,-2.4902442727005614,3.030927351618533,0.06674988753241898,-0.2,-0.0006455095363956032,0.32,0.006011561254281239,0.006142360519625031,0
