t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,0.007499767521401965,1.1999409481166656,7.347880794884119e-17,1.2,0.007499767521401965,1.1999409481166656,0.007499767521401965,1.1999409481166656,0.15,-0.12500129156378295,0.0,0.1960008679308622,0.00812501241893719,0.004382791738688192,0
0.05,0.00029841860084298816,main,0,0,0.014999019484737865,1.1998350236605535,0.002249930250119755,1.1999822844350494,0.014999019484737865,1.1998350236605535,0.014999019484737865,1.1998350236605535,0.15,-0.12067543968331156,9.84357287402279e-06,0.1960016718751186,0.00808403371400843,0.00512304013375224,0
0.1,0.0008057243936862975,main,0,0,0.022497495817950543,1.1996838526307583,0.006074767730607961,1.1999521683206464,0.022497495817950543,1.1996838526307583,0.022497495817950543,1.1996838526307583,0.15,-0.11787417356735347,-1.6927905134276635e-06,0.19600305815575672,0.00805816049085435,0.005710064205172662,0
0.15000000000000002,0.0014593038551693903,main,0,0,0.02999495096589344,1.1994884906472902,0.011002437108769293,1.1999133686970047,0.02999495096589344,1.1994884906472902,0.02999495096589344,1.1994884906472902,0.15,-0.1160980595026965,-3.3584595359211335e-05,0.19600427630854528,0.008042028639446823,0.006176457092027494,0
0.2,0.002215227197830047,main,0,0,0.037491145742708266,1.199249610200091,0.016701729279630494,1.1998684934478185,0.037491145742708266,1.199249610200091,0.037491145742708266,1.199249610200091,0.15,-0.11500328782972533,-9.024429455224144e-05,0.1960051216040114,0.008032191334391803,0.006547603940500356,0
0.25,0.003042782019643811,main,0,0,0.044985842997037,1.1989676295873577,0.022940084688184148,1.1997556733190575,0.044985842997037,1.1989676295873577,0.044985842997037,1.1989676295873577,0.15,-0.18943560701224768,-0.00011316471840711425,0.28000849565728986,0.008870098970843713,0.007012102946569028,0
0.30000000000000004,0.0039205916304260536,main,0,0,0.052477533243418514,1.1986146745586754,0.029556698537541934,1.199599353226463,0.052477533243418514,1.1986146745586754,0.052477533243418514,1.1986146745586754,0.15,-0.1855444085085004,-0.0001299154567118569,0.28001447380361244,0.00881854323034597,0.007373391003324417,0
0.35000000000000003,0.004833468089869717,main,0,0,0.05996562670450733,1.198192233653934,0.036437633708581,1.199436788439162,0.05996562670450733,1.198192233653934,0.05996562670450733,1.198192233653934,0.15,-0.1819890025401811,-0.00020824393295780768,0.28002141811986175,0.008772114805078692,0.0076531357636752725,0
0.4,0.005771053113691645,main,0,0,0.06744956623379594,1.197701673645422,0.04350197726206335,1.1991798092087367,0.06744956623379594,1.197701673645422,0.06744956623379594,1.197701673645422,0.15,-0.1787922213696052,-0.00026023963523664703,0.2800290088761125,0.008730931308510147,0.007868694872642247,0
0.45,0.006725765281423658,main,0,0,0.0749288213621321,1.1971442306211968,0.05069468557719735,1.198896497921535,0.0749288213621321,1.1971442306211968,0.0749288213621321,1.1971442306211968,0.15,-0.17580777986615143,-0.00035370336951626006,0.280037051260604,0.008692970416573152,0.008033549981428429,0
0.5,0.0076924269451498165,main,0,0,0.08240288744987848,1.1965210644186477,0.05797644669672481,1.1985890485958888,0.08240288744987848,1.1965210644186477,0.08240288744987848,1.1965210644186477,0.15,-0.1729907603461705,-0.0004902030785234491,0.2800454027371273,0.008657576276199749,0.008158355240382694,0
0.55,0.008667807686114826,main,0,0,0.08987128392252901,1.1958332751142084,0.06531940112612429,1.1981839265107492,0.08987128392252901,1.1958332751142084,0.08987128392252901,1.1958332751142084,0.15,-0.17040225699257994,-0.0005954212530324058,0.2800539444720613,0.008625432206133411,0.008251770633532838,0
