t,x,y,xd,yd,x_dos,y_dos,mode,attack,v_out,w_out,ct,ey,v_des,v_proj
0.0,0.005303307539881161,0.005303294177908636,0.0,0.0,0.005303307539881161,0.005303294177908636,0,0,0.15,-0.0003571494299840328,1.0,0.0,0.15,0.15
0.05,0.010606709782341368,0.01060649365130845,0.0015909922375805354,0.0015909882289888394,0.010606709782341368,0.01060649365130845,0,0,0.15,-0.0003447898235658281,0.9999999998405553,4.218827604754102e-09,0.15,0.15
0.1,0.015910203448474023,0.01590960169596404,0.004295694541323294,0.004295652713934925,0.015910203448474023,0.01590960169596404,0,0,0.15,-0.0010580487780059785,0.9999999995577744,1.1809100513215584e-08,0.15,0.15
0.15000000000000002,0.0212139776545345,0.02121242916544931,0.007780067372337961,0.007779817178051138,0.0212139776545345,0.02121242916544931,0,0,0.15,-0.0024730481126885645,0.99999999778032,6.73984467386814e-08,0.15,0.15
0.2,0.02651840752741944,0.026514600769956834,0.011810341209731168,0.011809499750055748,0.02651840752741944,0.026514600769956834,0,0,0.15,-0.003847347387743456,0.9999999884160009,1.773622250005047e-07,0.15,0.15
0.25,0.03182385726695593,0.031815751877145936,0.016222973794468513,0.016220816759406224,0.03182385726695593,0.031815751877145936,0,0,0.15,-0.005189938058147038,0.9999999611439032,3.2009475685432394e-07,0.15,0.15
0.30000000000000004,0.037130682460140244,0.037115526058088384,0.020903568418862976,0.020898966506927463,0.037130682460140244,0.037115526058088384,0,0,0.15,-0.006506523809248295,0.9999999040453906,4.742299713558513e-07,0.15,0.15
0.35000000000000003,0.04243923152780917,0.0424135735093813,0.02577212207874851,0.025763513022540194,0.04243923152780917,0.0424135735093813,0,0,0.15,-0.00780081051934709,0.9999998047390302,6.164085217519582e-07,0.15,0.15
0.4,0.04774984664484115,0.04770955000845599,0.030772702263007212,0.030758081231077754,0.04774984664484115,0.04770955000845599,0,0,0.15,-0.009075310378524234,0.9999996505929113,7.215876970906136e-07,0.15,0.15
0.45,0.053062864346578816,0.05300311618835988,0.035866222577696304,0.035843141281521156,0.053062864346578816,0.05300311618835988,0,0,0.15,-0.010331837959860191,0.9999994286642908,7.639044826181218e-07,0.15,0.15
0.5,0.05837861595265984,0.058293937000147684,0.04102547376310931,0.04099087132542787,0.05837861595265984,0.058293937000147684,0,0,0.15,-0.012298531541293683,0.9999991256341154,7.411458134935073e-07,0.15,0.15
0.55,0.06369762001983245,0.06358148801488042,0.04623135982620254,0.046181843960711136,0.06369762001983245,0.06358148801488042,0,0,0.15,-0.013492877598657377,0.999998672687018,6.120742235857062e-07,0.15,0.15
0.6000000000000001,0.06902019009020907,0.06886544939304463,0.05147061003452811,0.05140236424576199,0.06902019009020907,0.06886544939304463,0,0,0.15,-0.014674498138350839,0.999998093420675,3.095879826623283e-07,0.15,0.15
0.65,0.07434663570159948,0.07414550404701364,0.05673412350985113,0.05664265489904163,0.07434663570159948,0.07414550404701364,0,0,0.15,-0.016580751357114423,0.9999973730307523,1.5669654387755194e-07,0.15,0.15
0.7000000000000001,0.07967745684571526,0.07942114106347414,0.06201543779854629,0.0618959628612995,0.07967745684571526,0.07942114106347414,0,0,0.15,-0.0177103817360682,0.9999964047376142,8.270533106773895e-07,0.15,0.15
0.75,0.0850129475764279,0.08469205546825057,0.06731012307357474,0.06715746668043816,0.0850129475764279,0.08469205546825057,0,0,0.15,-0.019574350534941495,0.9999952456969026,1.7682796003442615e-06,0.15,0.15
0.8,0.09035359448722582,0.0899577454110961,0.07261534915036448,0.07242351703761712,0.09035359448722582,0.0899577454110961,0,0,0.15,-0.020659146301785388,0.9999937503137687,2.9494973643494956e-06,0.15,0.15
0.8500000000000001,0.09569967778076488,0.09521791588538137,0.07792889734595203,0.07769179965574097,0.09569967778076488,0.09521791588538137,0,0,0.15,-0.021738713164239767,0.9999920193357517,4.472170432347428e-06,0.15,0.15
0.9,0.10105147538202597,0.10047227240498832,0.08324947691343337,0.08296042526404887,0.10105147538202597,0.10047227240498832,0,0,0.15,-0.023573005576119806,0.9999900314939332,6.330479694250171e-06,0.15,0.15
0.9500000000000001,0.10640946231322765,0.10572031737860202,0.0885762930378226,0.08822796758505899,0.10640946231322765,0.10572031737860202,0,0,0.15,-0.024616389391847987,0.9999875912986445,8.514682892880963e-06,0.15,0.15
1.0,0.11177390458027817,0.11096176366407341,0.09390863587200872,0.09349357083189834,0.11177390458027817,0.11096176366407341,0,0,0.15,-0.025658597233126912,0.9999848519548115,1.1116706711739944e-05,0.15,0.15
1.05,0.11714506683875058,0.11619632343478589,0.09924639272466748,0.09875624929137335,0.11714506683875058,0.11619632343478589,0,0,0.15,-0.02747973127118019,0.9999817945713512,1.4095524433806487e-05,0.15,0.15
1.1,0.12252341623980693,0.1214234983620441,0.10458930370399291,0.10401551150185401,0.12252341623980693,0.1214234983620441,0,0,0.15,-0.028494114817605908,0.999978168162735,1.748775318005224e-05,0.15,0.15
1.1500000000000001,0.12790920736602193,0.12664300542160287,0.10993730248268399,0.10927086337884001,0.12790920736602193,0.12664300542160287,0,0,0.15,-0.030303966830746307,0.9999741807396123,2.1349855176614136e-05,0.15,0.15
1.2000000000000002,0.13330290089523258,0.13185434595096296,0.11529066691752449,0.11452166868659494,0.13330290089523258,0.13185434595096296,0,0,0.15,-0.03129696878807535,0.9999695162448343,2.5635107212806105e-05,0.15,0.15
1.25,0.13870474277530567,0.13705723979023052,0.12064922047547774,0.11976780499673549,0.13870474277530567,0.13705723979023052,0,0,0.15,-0.03229578756402179,0.9999644594723672,3.0456628076185347e-05,0.15,0.15
