t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff
0.0,0.0,main,0,0,-0.7940789400197082,1.6046033736226586,-0.8,1.6,-0.7940789400197082,1.6046033736226586,-0.7940789400197082,1.6046033736226586,0.15,-0.005496288748101538,0.0,0.12
0.05,0.00045813469772143446,main,0,0,-0.7881566151894881,1.6092051198787398,-0.7982236820075735,1.6013810120855063,-0.7881566151894881,1.6092051198787398,-0.7881566151894881,1.6092051198787398,0.15,-0.005306082732376059,4.328326549977654e-07,0.12
0.1,0.0012369636665480197,main,0,0,-0.7822330697053901,1.6138052947556139,-0.7952039414875247,1.6037287325787177,-0.7822330697053901,1.6138052947556139,-0.7822330697053901,1.6138052947556139,0.15,-0.0051829086936843426,-7.440626417429264e-08,0.12
0.15000000000000002,0.002240278575622688,main,0,0,-0.7763083323058892,1.6184039344182701,-0.7913138053901647,1.6067531488080318,-0.7763083323058892,1.6184039344182701,-0.7763083323058892,1.6184039344182701,0.15,-0.005104793202119911,-1.4767487119208417e-06,0.12
0.2,0.00340073356336291,main,0,0,-0.770382421344167,1.6230010617031885,-0.7868143926969627,1.610251251812947,-0.770382421344167,1.6230010617031885,-0.770382421344167,1.6230010617031885,0.15,-0.0050566436852980835,-3.96815730767993e-06,0.12
0.25,0.004671187754303249,main,0,0,-0.7644553482701286,1.6275966905801769,-0.7818884819350295,1.6140809390217457,-0.7644553482701286,1.6275966905801769,-0.7644553482701286,1.6275966905801769,0.15,-0.005028090941512574,-7.776993125317364e-06,0.12
0.30000000000000004,0.006018640382957135,main,0,0,-0.7585271200214142,1.6321908292188276,-0.7766640264198181,1.6181427321451944,-0.7585271200214142,1.6321908292188276,-0.7585271200214142,1.6321908292188276,0.15,-0.005012016796634664,-1.3096072761504922e-05,0.12
0.35000000000000003,0.007419991890971875,main,0,0,-0.7525977406638593,1.6367834820942584,-0.7712278420128934,1.6223634607821378,-0.7525977406638593,1.6367834820942584,-0.7525977406638593,1.6367834820942584,0.15,-0.016190972739666895,-1.3365992740456238e-05,0.12311396953501061
0.4,0.008859072558769679,main,0,0,-0.7466646452738007,1.6413713333442952,-0.7656429245001773,1.6266947704466077,-0.7466646452738007,1.6413713333442952,-0.7466646452738007,1.6413713333442952,0.15,-0.0159154866940995,-9.245931235577973e-06,0.12311397685848563
0.45,0.01032456773372555,main,0,0,-0.7407279008684375,1.6459544617371498,-0.7599554951221308,1.6311055818462452,-0.7407279008684375,1.6459544617371498,-0.7407279008684375,1.6459544617371498,0.15,-0.015654493304425084,-1.0757694137161072e-05,0.12311398747931006
0.5,0.011808549045826428,main,0,0,-0.7347875709544003,1.6505329418902568,-0.754196323031258,1.6355720323676266,-0.7347875709544003,1.6505329418902568,-0.7347875709544003,1.6505329418902568,0.15,-0.015404265594560672,-1.7971720687815287e-05,0.12311400063140633
0.55,0.013305470580958531,main,0,0,-0.7288437163964833,1.655106845364788,-0.7483869313245968,1.6400774300546046,-0.7288437163964833,1.655106845364788,-0.7288437163964833,1.655106845364788,0.15,-0.01516224162163662,-3.0900955431525934e-05,0.12311401572949297
0.6000000000000001,0.014811449926422707,main,0,0,-0.7228963960154839,1.6596762414174135,-0.742531508725184,1.6445960277813805,-0.7228963960154839,1.6596762414174135,-0.7228963960154839,1.6596762414174135,0.15,-0.026449651889604648,-2.6917421752578607e-05,0.13065168338588729
0.65,0.01632376913335566,main,0,0,-0.7169430378903119,1.6642377682487988,-0.7366514337352913,1.6491336449318492,-0.7169430378903119,1.6642377682487988,-0.7169430378903119,1.6642377682487988,0.15,-0.025965700241615323,-2.8435033956854955e-05,0.13065172621756221
0.7000000000000001,0.017840540060615497,main,0,0,-0.7109837626222089,1.6687915620824034,-0.7307540499330553,1.6536846191847154,-0.7109837626222089,1.6687915620824034,-0.7109837626222089,1.6687915620824034,0.15,-0.02549301181154374,-3.9762776368589686e-05,0.1306517793580717
0.75,0.019360414120967114,main,0,0,-0.7050186877007966,1.6733377562249734,-0.7248446007842975,1.6582449041901484,-0.7050186877007966,1.6733377562249734,-0.7050186877007966,1.6733377562249734,0.15,-0.02503049781174398,-6.076414570087979e-05,0.130651840910545
0.8,0.020882459349297444,main,0,0,-0.6990479277773339,1.6778764813693694,-0.7189163680035542,1.6627982517691355,-0.6990479277773339,1.6778764813693694,-0.6990479277773339,1.6778764813693694,0.15,-0.03630966317719834,-7.113373386804372e-05,0.13839606140384705
0.8500000000000001,0.022406022664416405,main,0,0,-0.6930689377190826,1.6824043592258637,-0.7129760392112208,1.6673480982503714,-0.6930689377190826,1.6824043592258637,-0.6930689377190826,1.6824043592258637,0.15,-0.035627039892453645,-7.879156204029271e-05,0.13839619568918374
0.9,0.023930686539666096,main,0,0,-0.6870818914071537,1.686921579218162,-0.7070314193671356,1.6719012313555295,-0.6870818914071537,1.686921579218162,-0.6870818914071537,1.686921579218162,0.15,-0.03495809022085757,-0.00010002783901913101,0.1383963492382662
0.9500000000000001,0.025456084662652007,main,0,0,-0.6810869585757636,1.6914283275300963,-0.7010839367126079,1.6764565571588483,-0.6810869585757636,1.6914283275300963,-0.6810869585757636,1.6914283275300963,0.15,-0.0343022382997294,-0.00013460219548780059,0.13839651826073524
1.0,0.026981994160829012,main,0,0,-0.6750843049878071,1.695924787237799,-0.6951277411811762,1.6810045932441202,-0.6750843049878071,1.695924787237799,-0.6750843049878071,1.695924787237799,0.15,-0.045738775876920636,-0.00016956474794932105,0.14644075350499566
1.05,0.028508257711636325,main,0,0,-0.6690713839778734,1.7004075074976743,-0.6891547553082089,1.6855334654889982,-0.6690713839778734,1.7004075074976743,-0.6690713839778734,1.7004075074976743,0.15,-0.044880200714256906,-0.00018823552643538327,0.1464410653369918
1.1,0.030034864583949664,main,0,0,-0.6630484188464006,1.7048767234272377,-0.6831804258569951,1.6900633564696241,-0.6630484188464006,1.7048767234272377,-0.6630484188464006,1.7048767234272377,0.15,-0.04403804735134313,-0.0002240458096998757,0.1464414036067939
1.1500000000000001,0.03156162001762296,main,0,0,-0.6570156275465314,1.709332666552124,-0.6772055150154286,1.6945936882754402,-0.6570156275465314,1.709332666552124,-0.6570156275465314,1.709332666552124,0.15,-0.0432118116784334,-0.0002766795290237798,0.14644176221559663
1.2000000000000002,0.03308847407910875,main,0,0,-0.6509732228663814,1.7137755648945692,-0.6712297281005515,1.6991236622231263,-0.6509732228663814,1.7137755648945692,-0.6509732228663814,1.7137755648945692,0.15,-0.05497235574070482,-0.0003449090176227427,0.1548854717664819
1.25,0.034615389756540646,main,0,0,-0.6449186291970642,1.718201838214131,-0.665226452028501,1.7036176520936859,-0.6449186291970642,1.718201838214131,-0.6449186291970642,1.718201838214131,0.15,-0.05395662905940014,-0.0003785118909983391,0.15488606700790122
1.3,0.03614256028438531,main,0,0,-0.6388521162363963,1.7226117611724203,-0.6592221739774888,1.7081123920352481,-0.6388521162363963,1.7226117611724203,-0.6388521162363963,1.7226117611724203,0.15,-0.05295975059420486,-0.0004327240087944207,0.15488669186526197
1.35,0.037669704485712364,main,0,0,-0.6327739471370649,1.7270056046379905,-0.6532179994327513,1.7126070544930925,-0.6327739471370649,1.7270056046379905,-0.6327739471370649,1.7270056046379905,0.15,-0.05198106028214906,-0.0005071693738637785,0.1548873377347558
1.4000000000000001,0.03919682069088268,main,0,0,-0.6266843787477251,1.731383635797262,-0.6472139349587008,1.717101634553168,-0.6266843787477251,1.731383635797262,-0.6266843787477251,1.731383635797262,0.15,-0.05102022383079646,-0.0006014732786312638,0.15488799652976917
1.4500000000000002,0.04072390478422226,main,0,0,-0.6205836617784182,1.7357461181709126,-0.6411842780295339,1.7215614952908458,-0.6205836617784182,1.7357461181709126,-0.6205836617784182,1.7357461181709126,0.15,-0.06372417486278727,-0.0006675029845687585,0.16383835796402108
1.5,0.042250951106835764,main,0,0,-0.6144690760201367,1.7400891402759244,-0.6351471108939323,1.726010934029525,-0.6144690760201367,1.7400891402759244,-0.6144690760201367,1.7400891402759244,0.15,-0.0625612485027305,-0.0007384370835947507,0.16383937025258288
1.55,0.04377843597591217,main,0,0,-0.6083409349546489,1.7444130143584438,-0.6291082099679054,1.7304616505851194,-0.6083409349546489,1.7444130143584438,-0.6083409349546489,1.7444130143584438,0.15,-0.06141969390936268,-0.0008332652566731104,0.16384040383654452
