t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.269590206045814,2.621229381862557,-3.27,2.62,-3.269590206045814,2.621229381862557,-3.269590206045814,2.621229381862557,0.025917645331869753,-0.19999998635913405,0.0,0.32,0.00516520158741711,0.00674128202793599,0
0.05,3.074860881475375e-05,main,0,0,-3.2691829148371503,2.622411711375622,-3.269877061813867,2.620368814558398,-3.2691829148371503,2.622411711375622,-3.2691829148371503,2.622411711375622,0.025010311522405865,-0.19550630692803025,4.993704493497296e-06,0.32,0.0050450953149091685,0.006402044685330626,0
0.1,8.19433023702581e-05,main,0,0,-3.268774188941905,2.6235615794232237,-3.269672376691257,2.6209828699262285,-3.268774188941905,2.6235615794232237,-3.268774188941905,2.6235615794232237,0.024406993951233857,-0.19492863765505405,9.699354046917546e-06,0.32,0.005023692565794898,0.006126374261423481,0
0.15000000000000002,0.00014673030316528744,main,0,0,-3.26836117783669,2.6246885747668425,-3.2694133472044045,2.6217599583867868,-3.26836117783669,2.6246885747668425,-3.26836117783669,2.6246885747668425,0.02400580494438035,-0.19687423436771506,1.381588085438664e-05,0.32,0.005066099266323146,0.0059143192624034144,0
0.2,0.00022054920150210014,main,0,0,-3.2679418164042695,2.6257989438375446,-3.269118206649639,2.622645380051083,-3.2679418164042695,2.6257989438375446,-3.2679418164042695,2.6257989438375446,0.0237384370519519,-0.2,1.4608832349441913e-05,0.32,0.005138947702027391,0.00575924495032821,0
0.25,0.0003003638150617389,main,0,0,-3.2675146218966202,2.6268967136405497,-3.2687990942020804,2.62360271739376,-3.2675146218966202,2.6268967136405497,-3.2675146218966202,2.6268967136405497,0.023559233330098447,-0.2,9.29023724749315e-06,0.32,0.00513688560197269,0.005634773080657107,0
0.30000000000000004,0.00038415059099317073,main,0,0,-3.267078732199936,2.62798451424337,-3.2684641003714003,2.6246076988857987,-3.267078732199936,2.62798451424337,-3.267078732199936,2.62798451424337,0.023437661821711066,-0.2,-4.313555863132905e-06,0.32,0.005135495105554205,0.005534917485636526,0
0.35000000000000003,0.0004705587147071928,main,0,0,-3.2666335946193583,2.629064001772561,-3.2681186259448816,2.6256441221653564,-3.2666335946193583,2.629064001772561,-3.2666335946193583,2.629064001772561,0.02335329348354157,-0.2,-2.7507328970061444e-05,0.32,0.0051345341357633915,0.005454840815661899,0
0.4,0.000558684042996076,main,0,0,-3.266178872567184,2.630136182939408,-3.267766285841384,2.626701142475848,-3.266178872567184,2.630136182939408,-3.266178872567184,2.630136182939408,0.023292441686309555,-0.2,-6.106680731007917e-05,0.32,0.005133843063366289,0.005390641265202777,0
0.45,0.0006479188625448593,main,0,0,-3.2657143813950693,2.6312016306344663,-3.267409509802464,2.6277714705926067,-3.2657143813950693,2.6312016306344663,-3.2657143813950693,2.6312016306344663,0.023245910090834505,-0.2,-0.00010539842249108642,0.32,0.0051333157744168295,0.0053391761670455885,0
0.5,0.0007378520554644538,main,0,0,-3.2652400443866894,2.6322606271130367,-3.267049941547612,2.6288501753571643,-3.2652400443866894,2.6322606271130367,-3.2652400443866894,2.6322606271130367,0.02320749136932505,-0.2,-0.00016066470585713232,0.32,0.005132881173292651,0.005297917168295001,0
0.55,0.0008282027685181654,main,0,0,-3.2647558626436237,2.633313259133516,-3.266688703976002,2.629933888071994,-3.2647558626436237,2.633313259133516,-3.2647558626436237,2.633313259133516,0.023172968138388123,-0.2,-0.00022687161101483792,0.32,0.005132491220728575,0.005264831978781716,0
0.6000000000000001,0.0009187763491317662,main,0,0,-3.2642618945145974,2.6343594812548083,-3.266326575341849,2.6310202739744524,-3.2642618945145974,2.6343594812548083,-3.2642618945145974,2.6343594812548083,0.02313944890938429,-0.2,-0.0003039252979410098,0.32,0.005132113135889907,0.005238288210203354,0
0.65,0.001009435079795159,main,0,0,-3.2637582415606925,2.635399158052571,-3.2659641062632643,2.6321076812102078,-3.2637582415606925,2.635399158052571,-3.2637582415606925,2.635399158052571,0.023104927109026743,-0.2,-0.0003916673426530657,0.32,0.005131724285440733,0.00521697542525083,0
0.7000000000000001,0.001100078747752811,main,0,0,-3.2632450389837673,2.6364320923876967,-3.265601697407947,2.633194907776158,-3.2632450389837673,2.6364320923876967,-3.2632450389837673,2.6364320923876967,0.023067988431104736,-0.2,-0.0004898957641671872,0.32,0.005131308821893598,0.005199842104579384,0
0.75,0.0011906317519385663,main,0,0,-3.2627224490931983,2.6374580444508036,-3.265239651041865,2.6342810468744053,-3.2627224490931983,2.6374580444508036,-3.2627224490931983,2.6374580444508036,0.023027616720090648,-0.2,-0.0005983771975006406,0.32,0.005130855467611325,0.005186044777185772,0
