t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.269590206045814,2.621229381862557,-3.27,2.62,-3.269590206045814,2.621229381862557,-3.269590206045814,2.621229381862557,0.025917645331869753,-0.19999998635913405,0.0,0.32,0.00516520158741711,0.006670270818702887,0
0.05,3.074860881475375e-05,main,0,0,-3.2691829148371503,2.622411711375622,-3.269877061813867,2.620368814558398,-3.2691829148371503,2.622411711375622,-3.2691829148371503,2.622411711375622,0.025010311522405865,-0.19550630692803025,4.993704493497296e-06,0.32,0.0050450953149091685,0.006345235717944144,0
0.1,8.19433023702581e-05,main,0,0,-3.268774188941905,2.6235615794232237,-3.269672376691257,2.6209828699262285,-3.268774188941905,2.6235615794232237,-3.268774188941905,2.6235615794232237,0.024406993951233857,-0.19492863765505405,9.699354046917546e-06,0.32,0.005023692565794898,0.006080927087514295,0
0.15000000000000002,0.00014673030316528744,main,0,0,-3.26836117783669,2.6246885747668425,-3.2694133472044045,2.6217599583867868,-3.26836117783669,2.6246885747668425,-3.26836117783669,2.6246885747668425,0.02400580494438035,-0.19687423436771506,1.381588085438664e-05,0.32,0.005066099266323146,0.005877961523276066,0
0.2,0.00022054920150210014,main,0,0,-3.2679418164042695,2.6257989438375446,-3.269118206649639,2.622645380051083,-3.2679418164042695,2.6257989438375446,-3.2679418164042695,2.6257989438375446,0.0237384370519519,-0.2,1.4608832349441913e-05,0.32,0.005138947702027391,0.005730158759026331,0
0.25,0.0003003638150617389,main,0,0,-3.2675146218966202,2.6268967136405497,-3.2687990942020804,2.62360271739376,-3.2675146218966202,2.6268967136405497,-3.2675146218966202,2.6268967136405497,0.023559233330098447,-0.2,9.29023724749315e-06,0.32,0.00513688560197269,0.005611504127615604,0
0.30000000000000004,0.00038415059099317073,main,0,0,-3.267078732199936,2.62798451424337,-3.2684641003714003,2.6246076988857987,-3.267078732199936,2.62798451424337,-3.267078732199936,2.62798451424337,0.023437661821711066,-0.2,-4.313555863132905e-06,0.32,0.005135495105554205,0.005516302323203324,0
0.35000000000000003,0.0004705587147071928,main,0,0,-3.2666335946193583,2.629064001772561,-3.2681186259448816,2.6256441221653564,-3.2666335946193583,2.629064001772561,-3.2666335946193583,2.629064001772561,0.02335329348354157,-0.2,-2.7507328970061444e-05,0.32,0.0051345341357633915,0.005439948685715338,0
0.4,0.000558684042996076,main,0,0,-3.266178872567184,2.630136182939408,-3.267766285841384,2.626701142475848,-3.266178872567184,2.630136182939408,-3.266178872567184,2.630136182939408,0.023292441686309555,-0.2,-6.106680731007917e-05,0.32,0.005133843063366289,0.005378727561245528,0
0.45,0.0006479188625448593,main,0,0,-3.2657143813950693,2.6312016306344663,-3.267409509802464,2.6277714705926067,-3.2657143813950693,2.6312016306344663,-3.2657143813950693,2.6312016306344663,0.023245910090834505,-0.2,-0.00010539842249108642,0.32,0.0051333157744168295,0.005329645203879789,0
0.5,0.0007378520554644538,main,0,0,-3.2652400443866894,2.6322606271130367,-3.267049941547612,2.6288501753571643,-3.2652400443866894,2.6322606271130367,-3.2652400443866894,2.6322606271130367,0.02320749136932505,-0.2,-0.00016066470585713232,0.32,0.005132881173292651,0.0052902923977623615,0
0.55,0.0008282027685181654,main,0,0,-3.2647558626436237,2.633313259133516,-3.266688703976002,2.629933888071994,-3.2647558626436237,2.633313259133516,-3.2647558626436237,2.633313259133516,0.023172968138388123,-0.2,-0.00022687161101483792,0.32,0.005132491220728575,0.005258732162355604,0
0.6000000000000001,0.0009187763491317662,main,0,0,-3.2642618945145974,2.6343594812548083,-3.266326575341849,2.6310202739744524,-3.2642618945145974,2.6343594812548083,-3.2642618945145974,2.6343594812548083,0.02313944890938429,-0.2,-0.0003039252979410098,0.32,0.005132113135889907,0.005233408357062465,0
0.65,0.001009435079795159,main,0,0,-3.2637582415606925,2.635399158052571,-3.2659641062632643,2.6321076812102078,-3.2637582415606925,2.635399158052571,-3.2637582415606925,2.635399158052571,0.023104927109026743,-0.2,-0.0003916673426530657,0.32,0.005131724285440733,0.005213071542738118,0
0.7000000000000001,0.001100078747752811,main,0,0,-3.2632450389837673,2.6364320923876967,-3.265601697407947,2.633194907776158,-3.2632450389837673,2.6364320923876967,-3.2632450389837673,2.6364320923876967,0.023067988431104736,-0.2,-0.0004898957641671872,0.32,0.005131308821893598,0.005196718998569215,0
0.75,0.0011906317519385663,main,0,0,-3.2627224490931983,2.6374580444508036,-3.265239651041865,2.6342810468744053,-3.2627224490931983,2.6374580444508036,-3.2627224490931983,2.6374580444508036,0.023027616720090648,-0.2,-0.0005983771975006406,0.32,0.005130855467611325,0.005183546292377637,0
0.8,0.0012810345555489832,main,0,0,-3.262190656833728,2.6384767447077953,-3.2648782052033187,2.6353653843900435,-3.262190656833728,2.6384767447077953,-3.262190656833728,2.6384767447077953,0.022983065250983946,-0.2,-0.0007168537875609942,0.32,0.00513035605205196,0.005172908244312502,0
0.8500000000000001,0.001371238027809517,main,0,0,-3.2616498667057128,2.6394879028119798,-3.26451755632553,2.6364473310234082,-3.2616498667057128,2.6394879028119798,-3.2616498667057128,2.6394879028119798,0.022933771379494275,-0.2,-0.0008450470901403633,0.32,0.00512980454542041,0.005164287504534085,0
0.9,0.0014611997069339851,main,0,0,-3.2611003006212327,2.640491213846661,-3.264157874177969,2.637526377466093,-3.2611003006212327,2.640491213846661,-3.2611003006212327,2.640491213846661,0.02287929993268315,-0.2,-0.0009826603869416146,0.32,0.005129196419861813,0.005157269287599631,0
0.9500000000000001,0.0015508813408052935,main,0,0,-3.2605421963851917,2.6414863627979153,-3.2637993116991266,2.638602064902619,-3.2605421963851917,2.6414863627979153,-3.2605421963851917,2.6414863627979153,0.02281930562895609,-0.2,-0.0011293802486199848,0.32,0.005128528226837393,0.005151521075447184,0
1.0,0.0016402472775324138,main,0,0,-3.259975806590323,2.642473027850367,-3.2634420114313496,2.639673965705951,-3.259975806590323,2.642473027850367,-3.259975806590323,2.642473027850367,0.02275350808523045,-0.2,-0.001284877818578245,0.32,0.005127797317119752,0.005146776323781698,0
1.05,0.0017292634213204447,main,0,0,-3.2594013977833285,2.6434508828960745,-3.2630861096954447,2.6407416709136657,-3.2594013977833285,2.6434508828960745,-3.2594013977833285,2.6434508828960745,0.022681675140674554,-0.2,-0.0014488100686852695,0.32,0.005127001654765377,0.005142821389978435,0
1.1,0.0018178965643121572,main,0,0,-3.258819249806009,2.644419599512867,-3.262731739262093,2.641804782213721,-3.258819249806009,2.644419599512867,-3.258819249806009,2.644419599512867,0.022603611668462382,-0.2,-0.0016208211457631593,0.32,0.005126139692902032,0.005139485050563154,0
1.1500000000000001,0.0019061139683538828,main,0,0,-3.2582296552470082,2.6453788485803615,-3.2623790310240204,2.642862906927938,-3.2582296552470082,2.6453788485803615,-3.2582296552470082,2.6453788485803615,0.02251915200439518,-0.2,-0.0018005438509341954,0.32,0.005125210290075086,0.005136630098465541,0
1.2000000000000002,0.00199388311272241,main,0,0,-3.2576329189613937,2.646328301643926,-3.262028115004629,2.6439156549861123,-3.2576329189613937,2.646328301643926,-3.2576329189613937,2.646328301643926,0.022428154756736818,-0.2,-0.0019876012512108805,0.32,0.005124212653128245,0.005134146609398082,0
