t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.8198283880086668,2.8796567760173337,-2.82,2.88,-2.8198283880086668,2.8796567760173337,-2.8198283880086668,2.8796567760173337,0.00767472156750256,0.19999999596067286,0.0,0.32,0.005014703617165551,15.178489223672802,0
0.05,6.02760034650285e-06,main,0,0,-2.819659480889705,2.8793272418105706,-2.819948516402703,2.879897032805406,-2.819659480889705,2.8793272418105706,-2.819659480889705,2.8793272418105706,0.007406008594724567,0.19461809922929704,-1.2404454208164365e-06,0.32,0.004879523567985863,12.143767283651838,0
0.1,1.6063187351944158e-05,main,0,0,-2.8194915281566635,2.879007278600008,-2.8198627993527454,2.87972559870549,-2.8194915281566635,2.879007278600008,-2.8194915281566635,2.879007278600008,0.007227297604214011,0.19263418240586516,-1.827062798757115e-06,0.32,0.004829393307770143,9.715979705583024,0
0.15000000000000002,2.8763194304416407e-05,main,0,0,-2.8193233130679864,2.878694181086074,-2.8197543246686214,2.8795086493372435,-2.8193233130679864,2.878694181086074,-2.8193233130679864,2.878694181086074,0.007108484206645069,0.1929104474132389,-1.7747021831004972e-06,0.32,0.004835840342693742,7.773750932534958,0
0.2,4.3233679482058195e-05,main,0,0,-2.8191539908022922,2.8783861856998545,-2.8196307277828376,2.8792614555656755,-2.8191539908022922,2.8783861856998545,-2.8191539908022922,2.8783861856998545,0.007029400759447814,0.19469626993185843,-4.7542985519240027e-07,0.32,0.0048800798805914035,6.219976762004085,0
0.25,5.8879595312993796e-05,main,0,0,-2.8189829735929393,2.8780821558870033,-2.8194970911805957,2.878994182361191,-2.8189829735929393,2.8780821558870033,-2.8189829735929393,2.8780821558870033,0.006976561129871005,0.19749182173784113,2.710920735956397e-06,0.32,0.004949602842282419,4.976971330171724,0
0.30000000000000004,7.530450524308784e-05,main,0,0,-2.8188098508110233,2.8777813727700243,-2.819356800949016,2.8787136018980317,-2.8188098508110233,2.8777813727700243,-2.8188098508110233,2.8777813727700243,0.00694095039826651,0.2,8.293510522124775e-06,0.32,0.0050120297266752975,3.9825794700827144,0
0.35000000000000003,9.224388799787161e-05,main,0,0,-2.818634348415086,2.877483387756903,-2.8192121164460504,2.8784242328921015,-2.818634348415086,2.877483387756903,-2.818634348415086,2.877483387756903,0.006916535520754689,0.2,1.6636567234068467e-05,0.32,0.005011945346771421,3.1870659651355258,0
0.4,0.00010952080617456745,main,0,0,-2.8184563207131403,2.8771879124050725,-2.8190645489487367,2.8781290978974736,-2.8184563207131403,2.8771879124050725,-2.8184563207131403,2.8771879124050725,0.00689926216922752,0.2,2.797153417354709e-05,0.32,0.005011885827330687,2.550655149273887,0
0.45,0.00012701647946741177,main,0,0,-2.8182756847294606,2.876894779797207,-2.818915112996373,2.8778302259927457,-2.8182756847294606,2.876894779797207,-2.8182756847294606,2.876894779797207,0.006886394830218249,0.2,4.2396455458156804e-05,0.32,0.005011841586123112,2.041526487736334,0
0.5,0.00014465068962371585,main,0,0,-2.8180924015122866,2.876603904626692,-2.8187644937578455,2.8775289875156913,-2.8180924015122866,2.876603904626692,-2.8180924015122866,2.876603904626692,0.006876077443417561,0.2,5.9949237969746994e-05,0.32,0.005011806171682881,1.634223551423404,0
0.55,0.0001623687559944856,main,0,0,-2.817906463483938,2.8763152567141312,-2.818613158277476,2.8772263165549528,-2.817906463483938,2.8763152567141312,-2.817906463483938,2.8763152567141312,0.006867039181821054,0.2,8.062835494899328e-05,0.32,0.005011775191268133,1.308381196176977,0
0.6000000000000001,0.00018013287935770913,main,0,0,-2.8177178858958922,2.8760288434133763,-2.818461429410101,2.876922858820202,-2.8177178858958922,2.8760288434133763,-2.8177178858958922,2.8760288434133763,0.006858398809124188,0.2,0.00010440634433220839,0.32,0.005011745612614581,1.0477073060641044,0
0.65,0.00019791638980419198,main,0,0,-2.8175267010664644,2.8757446978944983,-2.818309534951656,2.8766190699033127,-2.8175267010664644,2.8757446978944983,-2.8175267010664644,2.8757446978944983,0.006849534725860482,0.2,0.00013123814976806762,0.32,0.0050117153066490845,0.8391681879126135,0
0.7000000000000001,0.00021569992535297352,main,0,0,-2.817332954499873,2.875462871307352,-2.8181576402788053,2.87631528055761,-2.817332954499873,2.875462871307352,-2.817332954499873,2.875462871307352,0.006839998751124237,0.2,0.0001610660338617815,0.32,0.005011682747070846,0.672336886879505,0
0.75,0.00023346889434144654,main,0,0,-2.8171367022731504,2.8751834275039507,-2.8180058700234474,2.876011740046894,-2.8171367022731504,2.8751834275039507,-2.8171367022731504,2.8751834275039507,0.006829459005011049,0.2,0.00019382233134137498,0.32,0.0050116468127504475,0.5388718388661541,0
0.8,0.00025121179160184645,main,0,0,-2.816938009273576,2.874906439445189,-2.8178543224547754,2.8757086449095515,-2.816938009273576,2.874906439445189,-2.816938009273576,2.874906439445189,0.006817662144060482,0.2,0.00022943090619133706,0.32,0.005011606657826953,0.4320997924244887,0
0.8500000000000001,0.00026891908264958727,main,0,0,-2.8167369480029616,2.8746319867139087,-2.81770307900977,2.8754061580195405,-2.8167369480029616,2.8746319867139087,-2.8167369480029616,2.8746319867139087,0.006804408460643248,0.2,0.00026780787535744154,0.32,0.005011561626503975,0.3466821462648918,0
0.9,0.0002865824659544207,main,0,0,-2.8165335977561092,2.874360153752679,-2.8175522105943656,2.8751044211887313,-2.8165335977561092,2.874360153752679,-2.8165335977561092,2.874360153752679,0.006789535527735923,0.2,0.00030886195332932847,0.32,0.005011511197403919,0.27834801925139424,0
0.9500000000000001,0.00030419438705943825,main,0,0,-2.8163280440426703,2.8740910285747243,-2.8174017817335133,2.874803563467027,-2.8163280440426703,2.8740910285747243,-2.8163280440426703,2.8740910285747243,0.006772907515021761,0.2,0.0003524946343779573,0.32,0.005011454947469497,0.2236807063906093,0
1.0,0.0003217477206362445,main,0,0,-2.8161203781637787,2.8738247017825933,-2.8172518532868454,2.8745037065736905,-2.8161203781637787,2.8738247017825933,-2.8161203781637787,2.8738247017825933,0.006754408263135745,0.2,0.00039860034116261935,0.32,0.005011392528774968,0.17994684361824245,0
1.05,0.0003392355646847141,main,0,0,-2.815910696883543,2.873561265786211,-2.8171024842064774,2.874204968412955,-2.815910696883543,2.873561265786211,-2.815910696883543,2.873561265786211,0.006733936841739678,0.2,0.00044706661323459356,0.32,0.005011323653833409,0.14495973962536063,0
1.1,0.00035665110976633126,main,0,0,-2.815699102155077,2.8733008141497995,-2.8169537326539285,2.8739074653078562,-2.815699102155077,2.8733008141497995,-2.815699102155077,2.8733008141497995,0.006711404741902301,0.2,0.0004977743748695466,0.32,0.0050112480864574,0.11697004131757999,0
1.1500000000000001,0.0003739875585674347,main,0,0,-2.8154857008741563,2.873043441022208,-2.816805656687154,2.873611313374308,-2.8154857008741563,2.873043441022208,-2.8154857008741563,2.873043441022208,0.006686734135726841,0.2,0.0005505983007386028,0.32,0.005011165636207174,0.09457826618130542,0
1.2000000000000002,0.0003912380793274876,main,0,0,-2.8152706046428055,2.8727892406218265,-2.8166583146583335,2.873316629316667,-2.8152706046428055,2.8727892406218265,-2.8152706046428055,2.8727892406218265,0.00665985682414539,0.2,0.0006054072850978444,0.32,0.005011076155108241,0.07666482817606599,0
1.25,0.000408395782136224,main,0,0,-2.8150539295314783,2.8725383067582753,-2.816511765416319,2.873023530832638,-2.8150539295314783,2.8725383067582753,-2.8150539295314783,2.8725383067582753,0.006630713619074827,0.2,0.0006620650121536507,0.32,0.0050109795357539,0.062334058448003576,0
1.3,0.00042545371073221284,main,0,0,-2.814835795832919,2.872290732380345,-2.8163660683766896,2.872732136753379,-2.814835795832919,2.872290732380345,-2.814835795832919,2.872290732380345,0.006599253989798417,0.2,0.0007204306201595465,0.32,0.005010875710198136,0.05086942190044249,0
1.35,0.0004424048448420653,main,0,0,-2.8146163278038836,2.8720466091444625,-2.816221283501769,2.872442567003538,-2.8146163278038836,2.8720466091444625,-2.8146163278038836,2.8720466091444625,0.006565435859600692,0.2,0.0007803594483957044,0.32,0.005010764649239206,0.04169769045020184,0
1.4000000000000001,0.0004592421096949827,main,0,0,-2.8143956533930616,2.8718060270010746,-2.8160774712193617,2.8721549424387236,-2.8143956533930616,2.8718060270010746,-2.8143956533930616,2.8718060270010746,0.006529225476542911,0.2,0.0008417038538593522,0.32,0.0050106463618287515,0.034360281632527225,0
1.4500000000000002,0.00047595839040526396,main,0,0,-2.814173903955081,2.871569073798323,-2.815934692299905,2.87186938459981,-2.814173903955081,2.871569073798323,-2.814173903955081,2.871569073798323,0.006490597308078066,0.2,0.0009043140828728988,0.32,0.00501052089443183,0.02849032948490815,0
1.5,0.0004925465496171844,main,0,0,-2.8139512139515275,2.871335834903617,-2.81579300770576,2.871586015411519,-2.8139512139515275,2.871335834903617,-2.8139512139515275,2.871335834903617,0.006449533926919046,0.2,0.0009680391817385272,0.32,0.005010388330228025,0.023794341253972125,0
1.55,0.0005089994472733308,main,0,0,-2.813727720640655,2.8711063928443763,-2.8156524784223627,2.8713049568447255,-2.813727720640655,2.8711063928443763,-2.813727720640655,2.8711063928443763,0.006406025867991723,0.2,0.0010327279299617027,0.32,0.005010248788089512,0.020037522760795606,0
1.6,0.0005253099616794659,main,0,0,-2.813503563757927,2.8708808269695396,-2.8155131652783054,2.871026330556611,-2.813503563757927,2.8708808269695396,-2.813503563757927,2.8708808269695396,0.006360071445040865,0.2,0.0010982297793909854,0.32,0.005010102421304785,0.017032038692897444,0
1.6500000000000001,0.0005414710112495974,main,0,0,-2.813278885189827,2.8706592131334996,-2.815375128759602,2.8707502575192043,-2.813278885189827,2.8706592131334996,-2.813278885189827,2.8706592131334996,0.006311676521742008,0.2,0.0011643957828435434,0.32,0.005009949416040709,0.014627620837526098,0
1.7000000000000002,0.0005574755764594431,main,0,0,-2.8130538286434903,2.870441623403998,-2.81523842882218,2.870476857644359,-2.8130538286434903,2.870441623403998,-2.8130538286434903,2.870441623403998,0.006260854236716757,0.2,0.0012310794964823998,0.32,0.005009789989553703,0.012704054667931619,0
1.75,0.0005733167216384682,main,0,0,-2.8128285393147254,2.870228125795293,-2.8151031247057423,2.870206249411485,-2.8128285393147254,2.870228125795293,-2.8128285393147254,2.870228125795293,0.006207624685122336,0.2,0.0012981378412304653,0.32,0.005009624388172947,0.011165168611979885,0
1.8,0.0005889876163051927,main,0,0,-2.812603163556907,2.8700187840275815,-2.8149692747515442,2.8699385495030887,-2.812603163556907,2.8700187840275815,-2.812603163556907,2.8700187840275815,0.006152014561774782,0.2,0.001365431909914283,0.32,0.005009452885088325,0.009934025466601572,0
1.85,0.0006044815558077676,main,0,0,-2.8123778485530435,2.8698136573133373,-2.8148369362260883,2.8696738724521764,-2.8123778485530435,2.8698136573133373,-2.8123778485530435,2.8698136573133373,0.0060940567723792366,0.2,0.0014328277085230816,0.32,0.005009275777980437,0.008949075528877345,0
1.9000000000000001,0.0006197919810778535,main,0,0,-2.8121527419931094,2.8696128001708234,-2.814706165152404,2.8694123303048085,-2.8121527419931094,2.8696128001708234,-2.8121527419931094,2.8696128001708234,0.006033790020348045,0.2,0.0015001968219015523,0.32,0.005009093386534447,0.008161079100408766,0
1.9500000000000002,0.0006349124973449833,main,0,0,-2.8119279917584583,2.8694162622647035,-2.814577016150203,2.869154032300406,-2.8119279917584583,2.8694162622647035,-2.8119279917584583,2.8694162622647035,0.005971258377182291,0.2,0.0015674169962863688,0.32,0.005008906049879221,0.007530644490302858,0
2.0,0.0006498368916928301,main,0,0,-2.811703745614848,2.8692240882733206,-2.8144495422859226,2.8688990845718454,-2.811703745614848,2.8692240882733206,-2.811703745614848,2.8692240882733206,0.005906510844413702,0.2,0.0016343726332468085,0.32,0.005008714123993001,0.007026258417040887,0
2.0500000000000003,0.0006645591493696417,main,0,0,-2.8114801509153,2.869036317781911,-2.814323794933417,2.868647589866834,-2.8114801509153,2.869036317781911,-2.8114801509153,2.869036317781911,0.005839600914800773,0.2,0.001700955191791597,0.32,0.0050085179791141115,0.006622710329455532,0
