t,s,attack,mode,x,y,theta,xd,yd,theta_d,x_dos,y_dos,v_out,w_out,e_x,e_y,e_th,d_perp,r_eff,d_hat
0.0,0.0,0,main,1.199990178433444,0.007499993569119269,1.582105863376671,1.2,0.0,1.5721058693766654,1.199990178433444,0.007499993569119269,0.15,0.19999988000010632,0.0,-0.0,0.0,-4.9785208507818757e-17,0.2800000480185742,1.9
0.05,0.00029841364919722997,0,main,1.1999053587172606,0.014999513928165346,1.5917027658722125,1.1999970535493303,0.002249983334981723,1.573980857895714,1.1999053587172606,0.014999513928165346,0.15,0.1919380499108295,-0.005249752237532398,5.249924086110308e-05,-0.008125005480956737,5.109315905022904e-05,0.28000604796240347,1.8997480273783842
0.1,0.0008057172090568227,0,main,1.199748571846143,0.02249787494088307,1.6009825436966585,1.1999843652891693,0.0060749375775537235,1.577168340068546,1.199748571846143,0.02249787494088307,0.15,0.18559555648892292,-0.008924277674087482,0.00010757821380173651,-0.014534425803666373,0.0001311421894188689,0.28001889148660636,1.899319741789418
0.15000000000000002,0.0014592481497113243,0,main,1.1995222096002045,0.02999445817150312,1.6100060912663734,1.19994853213015,0.011002308253798505,1.5812745959115517,1.1995222096002045,0.02999445817150312,0.15,0.18047095139429634,-0.011496364788247856,0.0001470857842328007,-0.01970794778510676,0.00022729790993773627,0.28003407339547365,1.8987680968511043
0.2,0.0022151414069220775,0,main,1.199228211712517,0.037488693638983134,1.6188168500464961,1.1998828863856335,0.016701220875709535,1.586024013078066,1.199228211712517,0.037488693638983134,0.15,0.17621517560245864,-0.01329715848437578,0.00016069159037757628,-0.023982078188307554,0.0003380658903470364,0.28004957454632434,1.898130130163947
0.25,0.0030426923858892585,0,main,1.1988681961895684,0.04498004791062427,1.6274463741431866,1.1997798493219072,0.0229399458567502,1.5912236692179536,1.1988681961895684,0.04498004791062427,0.15,0.1725904819338153,-0.01455845625971774,0.0001473683039422514,-0.027593180828542785,0.0004612735320479496,0.2800645644545104,1.897431738933305
0.30000000000000004,0.003920439096382358,0,main,1.1984435480516318,0.052468016524270224,1.63591792994539,1.1996349605717633,0.02955640056014285,1.5967387145677912,1.1984435480516318,0.052468016524270224,0.15,0.16943111604407105,-0.015442318978064494,0.00010774873328499627,-0.030707659575395674,0.000596696270348433,0.2800787644855831,1.896691034367931
0.35000000000000003,0.0048333119601896785,0,main,1.197955481166318,0.059952119056669154,1.6442489658700232,1.199445700346323,0.036436682446100516,1.602474464207207,1.197955481166318,0.059952119056669154,0.15,0.16662071849266624,-0.016062568709499098,4.3220368587845205e-05,-0.03344346573818324,0.0007446708725657277,0.28009213691014867,1.8959206616448547
0.4,0.005770839840332978,0,main,1.1974050816125161,0.06743189581344304,1.6524528635616402,1.1992107053704182,0.043501554393446655,1.6083651257425595,1.1974050816125161,0.06743189581344304,0.15,0.1640779538323366,-0.016498323472751375,-4.458845012579897e-05,-0.035883840127463706,0.0009055269503756753,0.2801047393450829,1.895129467982342
0.45,0.00672559667456668,0,main,1.1967933379457,0.07490690549143748,1.6605401683239132,1.198928228372036,0.050694692493848934,1.6143640393293137,1.1967933379457,0.07490690549143748,0.15,0.1617460952454606,-0.01680567095737255,-0.00015288781832587103,-0.03808882423232651,0.0010783275294019511,0.28011665286510284,1.8943236091809872
0.5,0.007692428253649568,0,main,1.1961211622617793,0.08237672341759511,1.6685193972673895,1.1985976091933501,0.05797691400446382,1.6204388214884153,1.1961211622617793,0.08237672341759511,0.15,0.1595845788695217,-0.01702356548786125,-0.0002796865470426294,-0.04010134683549804,0.0012626261411050688,0.2801279594021411,1.893507372305182
0.55,0.00866783711224699,0,main,1.195389405220889,0.08984094016371841,1.6763975455198903,1.198220126689239,0.06532161326979734,1.6265674964533068,1.195389405220889,0.08984094016371841,0.15,0.15756296505000472,-0.01717852943607218,-0.00042492379935351807,-0.041951900814082954,0.0014595574904566076,0.28013872582860755,1.892683772315631
0.6000000000000001,0.009649178900315115,0,main,1.1945988672903782,0.09729916044609299,1.684180577730567,1.1977947343416797,0.07270850147211462,1.632733448203349,1.1945988672903782,0.09729916044609299,0.15,0.15566064421352294,-0.017290534085547433,-0.000586084240880297,-0.043664097316541195,0.0016676379946991345,0.2801489992473028,1.891854866552676
