t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.5264568832583634,3.0211810389138787,-2.53,3.02,-2.5264568832583634,3.0211810389138787,-2.5264568832583634,3.0211810389138787,0.07469545946297378,-0.19999996068660028,0.0,0.32,0.006240874885191235,15.173038139964598,0
0.05,6.562945213778047e-05,main,0,0,-2.5230265775164886,3.0222864850245372,-2.5289370649777747,3.020354311674075,-2.5230265775164886,3.0222864850245372,-2.5230265775164886,3.0222864850245372,0.07208053436624956,-0.19561746677467534,1.4659052000174006e-05,0.32,0.0060749797862542625,12.139645507928929,0
0.1,0.0001748988102475692,main,0,0,-2.5196686931176915,3.023332451669934,-2.527167337762208,3.0209442207459305,-2.5196686931176915,3.023332451669934,-2.5196686931176915,3.023332451669934,0.07034041188098855,-0.19520338873684412,2.9098746578132837e-05,0.32,0.006015368710057195,9.712919480085155,0
0.15000000000000002,0.0003131782595663803,main,0,0,-2.5163562312736993,3.024328908592622,-2.5249277629258002,3.0216907456913997,-2.5163562312736993,3.024328908592622,-2.5163562312736993,3.024328908592622,0.06918187585394797,-0.19732445471869375,4.227629089256519e-05,0.32,0.00602502428505033,7.771540588925135,0
0.2,0.00047073242163848136,main,0,0,-2.513071245551093,3.0252818602605642,-2.522376014719642,3.022541328426786,-2.513071245551093,3.0252818602605642,-2.513071245551093,3.0252818602605642,0.06840832720996293,-0.2,4.6030202290785974e-05,0.32,0.006057990432409351,6.2184440692265905,0
0.25,0.0006410790789043062,main,0,0,-2.509801934813654,3.0261949217099002,-2.519617079180355,3.0234609736065483,-2.509801934813654,3.0261949217099002,-2.509801934813654,3.0261949217099002,0.06788836102954879,-0.2,3.208321354307496e-05,0.32,0.006043349560317979,4.975963925293336,0
0.30000000000000004,0.0008198975016615774,main,0,0,-2.506540763418812,3.0270706513402095,-2.516720934873547,3.024426355042151,-2.506540763418812,3.0270706513402095,-2.506540763418812,3.0270706513402095,0.06753411360767704,-0.2,-5.897726063406163e-06,0.32,0.00603341870351599,3.981977823975372,0
0.35000000000000003,0.0010043030209667227,main,0,0,-2.503282970764683,3.0279106389445767,-2.5137343019156857,3.025421899361438,-2.503282970764683,3.0279106389445767,-2.503282970764683,3.0279106389445767,0.06728682531607134,-0.2,-7.176170049021753e-05,0.32,0.0060265074589505654,3.186787560672088,0
0.4,0.0011923645658504032,main,0,0,-2.500025662302488,3.028715851310022,-2.510688455944414,3.026437181351862,-2.500025662302488,3.028715851310022,-2.500025662302488,3.028715851310022,0.06710715422770677,-0.2,-0.00016779272635095177,0.32,0.006021496937751611,2.550634347925221,0
0.45,0.001382784013372935,main,0,0,-2.4967672019326943,3.0294868567366793,-2.5076044213670787,3.0274651928776404,-2.4967672019326943,3.0294868567366793,-2.4967672019326943,3.0294868567366793,0.0669686892493816,-0.2,-0.00029518548944483503,0.32,0.0060176418429023545,2.0417110067087574,0
0.5,0.0015746831105274857,main,0,0,-2.4935068061117893,3.030223970886214,-2.504496422374938,3.0285011925416874,-2.4935068061117893,3.030223970886214,-2.4935068061117893,3.030223970886214,0.06685362571594188,-0.2,-0.00045441779294228555,0.32,0.00601444246613249,1.6345716938602324,0
0.55,0.0017674618965963127,main,0,0,-2.4902442727005614,3.030927351618533,-2.501374175935574,3.029541941354809,-2.4902442727005614,3.030927351618533,-2.4902442727005614,3.030927351618533,0.06674988753241898,-0.2,-0.0006455095363956032,0.32,0.006011561254281239,1.3088596673390422,0
0.6000000000000001,0.001960704646110329,main,0,0,-2.486979799693266,3.0315970607996747,-2.498244415141315,3.030585194952895,-2.486979799693266,3.0315970607996747,-2.486979799693266,3.0315970607996747,0.0666492142569253,-0.2,-0.0008681909798274052,0.32,0.0060087681268845535,1.0482894874966109,0
0.65,0.002154117394308173,main,0,0,-2.483713863840219,3.0322331047449365,-2.495111901047296,3.031629366317568,-2.483713863840219,3.0322331047449365,-2.483713863840219,3.0322331047449365,0.06654589062150189,-0.2,-0.0011220070618654678,0.32,0.0060059045027805995,0.8398327708978448,0
0.7000000000000001,0.002347486453152624,main,0,0,-2.4804471391491774,3.0328354608482107,-2.4919800945463217,3.032673301817893,-2.4804471391491774,3.0328354608482107,-2.4804471391491774,3.0328354608482107,0.06643590319161466,-0.2,-0.001406379747598042,0.32,0.006002859575420115,0.6730667886333599,0
0.75,0.0025406508791645747,main,0,0,-2.4771804419227204,3.0334040952778203,-2.488851602279998,3.033716132573334,-2.4771804419227204,3.0334040952778203,-2.4771804419227204,3.0334040952778203,0.06631638073321085,-0.2,-0.0017206441977939543,0.32,0.005999554640461099,0.5396533418347802,0
0.8,0.0027334842155107677,main,0,0,-2.4739146934450806,3.0339389748884904,-2.4857284723439963,3.0347571758853347,-2.4739146934450806,3.0339389748884904,-2.4739146934450806,3.0339389748884904,0.06618522287374438,-0.2,-0.0020640693221127705,0.32,0.005995932731203352,0.43292186001406485,0
0.8500000000000001,0.0029258823996986703,main,0,0,-2.470650894404731,3.0344400753795355,-2.4826123901351043,3.035795869954965,-2.470650894404731,3.0344400753795355,-2.470650894404731,3.0344400753795355,0.06604085365260283,-0.2,-0.002435869450650297,0.32,0.005991951758643476,0.3475358783629806,0
0.9,0.0031177557706926423,main,0,0,-2.4673901071204276,3.0349073870062115,-2.479504807804023,3.036831730731992,-2.4673901071204276,3.0349073870062115,-2.4673901071204276,3.0349073870062115,0.06588205786070092,-0.2,-0.002835211254442263,0.32,0.00598757996772497,0.2792262186839295,0
0.9500000000000001,0.0033396765827331623,main,0,0,-2.4641089445746256,3.035344179943823,-2.475910576927567,3.038029807690811,-2.4641089445746256,3.035344179943823,-2.4641089445746256,3.035344179943823,0.06620216226776961,-0.2,-0.0033875344896905704,0.32,0.0059964002303315575,0.2245802549932099,0
1.0,0.003552679515357797,main,0,0,-2.4608164999839937,3.0357490102857914,-2.472460780082576,3.0391797399724747,-2.4608164999839937,3.0357490102857914,-2.4608164999839937,3.0357490102857914,0.06634479327923415,-0.2,-0.003943774123048965,0.32,0.006000339906051863,0.1808642719757783,0
1.05,0.0037596381865895112,main,0,0,-2.4570284930045085,3.036176366861451,-2.4690606729680296,3.04,-2.4570284930045085,3.036176366861451,-2.4570284930045085,3.036176366861451,0.07624075162113461,-0.2,-0.004250989714208675,0.32,0.006287418430436023,0.14594890126670984,0
1.1,0.003971074165368097,main,0,0,-2.453245737276243,3.036564863871128,-2.465451018979581,3.04,-2.453245737276243,3.036564863871128,-2.453245737276243,3.036564863871128,0.07605306259777846,-0.2,-0.003823633138548832,0.32,0.006281733106894294,0.11801546763474674,0
1.1500000000000001,0.004185551981600801,main,0,0,-2.4494656023079835,3.03691492957657,-2.461789434469365,3.04,-2.4494656023079835,3.03691492957657,-2.4494656023079835,3.03691492957657,0.07592619146614588,-0.2,-0.0034351361288722515,0.32,0.006277895059363798,0.09566795311967016,0
1.2000000000000002,0.0044021130306380685,main,0,0,-2.4456864368395914,3.0372268237409803,-2.458092284821913,3.04,-2.4456864368395914,3.0372268237409803,-2.4456864368395914,3.0372268237409803,0.07584027849969789,-0.2,-0.003085070423430203,0.32,0.006275298367988516,0.07778942216933385,0
1.25,0.004620115306062113,main,0,0,-2.441907260220205,3.037500699762558,-2.4543705304283563,3.04,-2.441907260220205,3.037500699762558,-2.441907260220205,3.037500699762558,0.07578174977054344,-0.2,-0.0027731762590197384,0.32,0.0062735304251841555,0.06348624382050391,0
1.3,0.004839126635908211,main,0,0,-2.4381275562318736,3.0377366447081666,-2.4506315493672277,3.04,-2.4381275562318736,3.0377366447081666,-2.4381275562318736,3.0377366447081666,0.07574122327179025,-0.2,-0.002499300237441826,0.32,0.006272306773170877,0.05204345641103731,0
1.35,0.0050588535710622854,main,0,0,-2.4343471354063797,3.037934705291477,-2.446880351428115,3.04,-2.4343471354063797,3.037934705291477,-2.4343471354063797,3.037934705291477,0.07571211161363406,-0.2,-0.0022633552918334132,0.32,0.006271428036140432,0.04288905073605794,0
1.4000000000000001,0.005279094026582555,main,0,0,-2.4305660431112037,3.0380949049372585,-2.4431203866232662,3.04,-2.4305660431112037,3.0380949049372585,-2.4305660431112037,3.0380949049372585,0.07568968984253731,-0.2,-0.0020652947085229023,0.32,0.006270751380109611,0.035565390864868276,0
1.4500000000000002,0.005499705745787851,main,0,0,-2.426784498200677,3.0382172552102102,-2.439354083571496,3.04,-2.426784498200677,3.0382172552102102,-2.426784498200677,3.0382172552102102,0.07567047376518837,-0.2,-0.001905095062741502,0.32,0.006270171568595174,0.029706347005613656,0
1.5,0.005720585303174584,main,0,0,-2.42300285206298,3.0383017636930774,-2.435583207962276,3.04,-2.42300285206298,3.0383017636930774,-2.42300285206298,3.0383017636930774,0.07565180551562727,-0.2,-0.001782744789789792,0.32,0.006269608376480566,0.025018999279787037,0
1.55,0.005941654126106955,main,0,0,-2.4192215612629195,3.0383484396357043,-2.4318091011946903,3.04,-2.4192215612629195,3.0383484396357043,-2.4192215612629195,3.0383484396357043,0.07563157742171941,-0.2,-0.0016982363069226736,0.32,0.006268998226051855,0.021268999069040003,0
1.6,0.006162849190735994,main,0,0,-2.415441169234417,3.0383572982099714,-2.428032839217539,3.04,-2.415441169234417,3.0383572982099714,-2.415441169234417,3.0383572982099714,0.07560804815230779,-0.2,-0.001651560364295701,0.32,0.006268288631157774,0.01826885698146356,0
1.6500000000000001,0.006384116830852418,main,0,0,-2.4116622939839436,3.0383283638958387,-2.42425533822516,3.04,-2.4116622939839436,3.0383283638958387,-2.4116622939839436,3.0383283638958387,0.07557972043657045,-0.1916421842817832,-0.0016427017900286778,0.32,0.0061020438871626625,0.015835494362603383,0
1.7000000000000002,0.006605408620165526,main,0,0,-2.40788552976861,3.0382632504933365,-2.4204774249555294,3.04,-2.40788552976861,3.0382632504933365,-2.40788552976861,3.0382632504933365,0.07554650936584531,-0.18208647076980047,-0.0016716361041613226,0.32,0.0059152653758546255,0.013851448565253633,0
1.75,0.006826680217664225,main,0,0,-2.4041114205504903,3.038163805593955,-2.4166998564023654,3.04,-2.4041114205504903,3.038163805593955,-2.4041114205504903,3.038163805593955,0.07550838278843106,-0.1729934564629023,-0.0017367495066635819,0.32,0.005740905822705571,0.012229340016744021,0
1.8,0.007047891025844775,main,0,0,-2.4003404680429137,3.038031795465116,-2.412923325649891,3.04,-2.4003404680429137,3.038031795465116,-2.4003404680429137,3.038031795465116,0.07546524892562059,-0.16434187767947753,-0.0018361944060449886,0.32,0.0055783212047197175,0.010899136254339161,0
1.85,0.007269003810076373,main,0,0,-2.3965731340466894,3.0378689079192465,-2.4091484683710633,3.04,-2.3965731340466894,3.0378689079192465,-2.3965731340466894,3.0378689079192465,0.07541707443730898,-0.15611114607684254,-0.0019682045348838884,0.32,0.005426879305604398,0.009804684864592208,0
1.9000000000000001,0.007489984391103688,main,0,0,-2.392809842768668,3.0376767551348816,-2.405375868077193,3.04,-2.392809842768668,3.0376767551348816,-2.392809842768668,3.0376767551348816,0.07536387446454988,-0.1482813889023545,-0.0021310920807535716,0.32,0.00528596163153207,0.00890094021798018,0
1.9500000000000002,0.0077108013890556095,main,0,0,-2.389050983086451,3.037456876430462,-2.4016060604882536,3.04,-2.389050983086451,3.037456876430462,-2.389050983086451,3.037456876430462,0.07530570431316003,-0.14083347486748904,-0.002323244865118479,0.32,0.00515496508545745,0.008151745191475634,0
2.0,0.007931426004675255,main,0,0,-2.3852969107366486,3.0372107409893085,-2.3978395372677412,3.04,-2.3852969107366486,3.0372107409893085,-2.3852969107366486,3.0372107409893085,0.07524265243315575,-0.13374902818259726,-0.0025431235695378973,0.32,0.005033303433165084,0.007528056839813524,0
2.0500000000000003,0.008151831826849072,main,0,0,-2.381547950414286,3.0369397505332283,-2.394076749308555,3.04,-2.381547950414286,3.0369397505332283,-2.381547950414286,3.0369397505332283,0.07517483442200135,-0.1270104329416602,-0.0027892590106914916,0.32,0.0049204085829791955,0.0070065271884466596,0
2.1,0.008371994662297735,main,0,0,-2.3778043977749563,3.0366452419416485,-2.3903181096405275,3.04,-2.3778043977749563,3.0366452419416485,-2.3778043977749563,3.0366452419416485,0.0751023879086283,-0.12060082972857972,-0.0030602494667717473,0.32,0.004815731694764401,0.006568368089710209,0
2.15,0.008591892380305591,main,0,0,-2.3703311826181688,3.0360119527341287,-2.386563996081222,3.04,-2.3703311826181688,3.0360119527341287,-2.3703311826181688,3.0360119527341287,0.15,0.08823810191280274,-0.0033547580583515035,0.12,0.007817686783392758,0.0068182318284467185,0
2.2,0.00887714416455906,main,0,0,-2.362855246191163,3.0354116406991243,-2.381694152042896,3.04,-2.362855246191163,3.0354116406991243,-2.362855246191163,3.0354116406991243,0.15,0.08454930178362506,-0.0039880472658713195,0.12,0.0077921669174923335,0.0070130188462558425,0
2.25,0.009208191614817632,main,0,0,-2.3553768387764,3.034842938194457,-2.3760424802881905,3.04,-2.3553768387764,3.034842938194457,-2.3553768387764,3.034842938194457,0.15,0.08111105049405566,-0.004588359300875755,0.12,0.007769290609196849,0.007164273198844044,0
2.3000000000000003,0.009571339452814081,main,0,0,-2.3478961864655727,3.0343045693575847,-2.369842787835692,3.04,-2.3478961864655727,3.0343045693575847,-2.3478961864655727,3.0343045693575847,0.15,0.07787223201802526,-0.005157061805542984,0.12,0.007748551659805134,0.007281128891036263,0
2.35,0.009956997010755746,main,0,0,-2.3404134946649564,3.033795331282625,-2.3632588074259195,3.04,-2.3404134946649564,3.033795331282625,-2.3404134946649564,3.033795331282625,0.15,0.07479786341300512,-0.005695430642415289,0.12,0.007729598969672934,0.007370822906763598,0
2.4000000000000004,0.010358447211677517,main,0,0,-2.3329289507021804,3.0333140811716945,-2.3564052135991185,3.04,-2.3329289507021804,3.0333140811716945,-2.3329289507021804,3.0333140811716945,0.15,0.07186371252075131,-0.006204668717375128,0.12,0.007712181645668603,0.007439094654544599,0
2.45,0.010770984809881324,main,0,0,-2.325442725838502,3.0328597274653815,-2.349362334731749,3.04,-2.325442725838502,3.0328597274653815,-2.325442725838502,3.0328597274653815,0.15,0.06905272427720262,-0.006685918828305493,0.12,0.007696114227732869,0.007490498569182253,0
2.5,0.011191313123883011,main,0,0,-2.317954976880344,3.0324312236268884,-2.342186452065712,3.04,-2.317954976880344,3.0324312236268884,-2.317954976880344,3.0324312236268884,0.15,0.06635264427489226,-0.007140272534618575,0.12,0.007681254511889162,0.007528649757723636,0
