t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.829180412071083,2.56,-3.83,2.56,-3.829180412071083,2.56,-3.829180412071083,2.56,0.016391758578338245,0.19999999137275867,0.0,0.32,0.005066726972752249,0.0016597904320495348,0
0.05,7.326457389187762e-06,main,0,0,-3.8283895561064267,2.560007908822935,-3.8297541236219392,2.56,-3.8283895561064267,2.560007908822935,-3.8283895561064267,2.560007908822935,0.01581791018197768,0.195505569404539,-3.15829618788971e-06,0.32,0.004951215305249041,0.002318075406689436,0
0.1,1.9524594281933686e-05,main,0,0,-3.8276178888197623,2.560023170747585,-3.8293447533684932,2.5599999999999996,-3.8276178888197623,2.560023170747585,-3.8276178888197623,2.560023170747585,0.015436363919679074,0.19492725860393847,-6.134410393555152e-06,0.32,0.004933923481310869,0.002841245021613723,0
0.15000000000000002,3.496137546768803e-05,main,0,0,-3.826859086046924,2.560045578360605,-3.828826694005661,2.56,-3.826859086046924,2.560045578360605,-3.826859086046924,2.560045578360605,0.015182671032310687,0.19687273386309811,-8.7379679855865e-06,0.32,0.004980018030679567,0.0032689996234268916,0
0.2,5.255020924403421e-05,main,0,0,-3.8261089863981645,2.5600751215033943,-3.8282364116203955,2.56,-3.8261089863981645,2.5600751215033943,-3.8261089863981645,2.5600751215033943,0.015013624217424274,0.2,-9.239592071421381e-06,0.32,0.005056038200048921,0.0036264073387512977,0
0.25,7.1567680899152e-05,main,0,0,-3.825364876803924,2.5601118845479744,-3.8275981840566446,2.56,-3.825364876803924,2.5601118845479744,-3.825364876803924,2.5601118845479744,0.01490034375022737,0.2,-5.876035433987188e-06,0.32,0.005055200353070726,0.003912165941615184,0
0.30000000000000004,9.153165279616156e-05,main,0,0,-3.824625006602858,2.5601558588186077,-3.8269281918843046,2.56,-3.824625006602858,2.5601558588186077,-3.824625006602858,2.5601558588186077,0.014823517138697648,0.2,2.7274925063626405e-06,0.32,0.005054635659560668,0.004140659885204281,0
0.35000000000000003,0.00011212027809467876,main,0,0,-3.8238882714591305,2.5602070447772203,-3.8262372363039017,2.56,-3.8238882714591305,2.5602070447772203,-3.8238882714591305,2.5602070447772203,0.014770222399980226,0.2,1.7396219487697095e-05,0.32,0.005054245608828406,0.004323377029929106,0
0.4,0.000133118135881261,main,0,0,-3.8231539999567596,2.5602654431044534,-3.8255325468550545,2.56,-3.8231539999567596,2.5602654431044534,-3.8231539999567596,2.5602654431044534,0.01473180238555241,0.2,3.86207831310358e-05,0.32,0.005053965275287955,0.0044694946790008756,0
0.45,0.0001543804334357659,main,0,0,-3.8224218113914636,2.560331050081062,-3.8248189827907004,2.56,-3.8224218113914636,2.560331050081062,-3.8224218113914636,2.560331050081062,0.014702440212831087,0.2,6.665827082626282e-05,0.32,0.0050537515145215525,0.004586346046105011,0
0.5,0.00017580921904440528,main,0,0,-3.8216915210464717,2.5604038553551174,-3.824099831376613,2.56,-3.8216915210464717,2.5604038553551174,-3.8216915210464717,2.5604038553551174,0.014678209644484411,0.2,0.00010161152186120647,0.32,0.00505357542695443,0.004679791922274895,0
0.55,0.00019733757772700289,main,0,0,-3.8209630770793694,2.560483840982818,-3.8233773382838026,2.5600000000000005,-3.8209630770793694,2.560483840982818,-3.8209630770793694,2.560483840982818,0.014656443140766546,0.2,0.00014348435178619375,0.32,0.005053417488575952,0.004754517035535107,0
0.6000000000000001,0.00021891913242695442,main,0,0,-3.820236518424796,2.560570981111544,-3.82265305992925,2.56,-3.820236518424796,2.560570981111544,-3.820236518424796,2.560570981111544,0.014635311825447576,0.2,0.00019221746319612816,0.32,0.005053264378653556,0.0048142665041587965,0
0.65,0.00024052107116025507,main,0,0,-3.8195119466546803,2.560665241957576,-3.8219280974852365,2.56,-3.8195119466546803,2.560665241957576,-3.8195119466546803,2.560665241957576,0.01461354655302473,0.2,0.0002477107122629013,0.32,0.005053106901416409,0.004862034583610319,0
