t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-3.3425000000000002,2.71,-3.35,2.71,-3.3425000000000002,2.71,-3.3425000000000002,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.001817864744072094,0
0.05,0.00012007793543179014,main,0,0,-3.3350000000000004,2.71,-3.3477500000025002,2.7100000000000004,-3.3350000000000004,2.71,-3.3350000000000004,2.71,0.15,0.0,-4.440892098500626e-16,0.12,0.00749999999999984,0.0029542917952576435,0
0.1,0.00032421042566583343,main,0,0,-3.3275000000000006,2.71,-3.34392500000675,2.71,-3.3275000000000006,2.71,-3.3275000000000006,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.003863433436206083,0
0.15000000000000002,0.0005871811042614538,main,0,0,-3.3200000000000007,2.71,-3.3389975000122254,2.71,-3.3200000000000007,2.71,-3.3200000000000007,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.004590746748964834,0
0.2,0.0008913385152438723,main,0,0,-3.312500000000001,2.71,-3.333298250008558,2.71,-3.312500000000001,2.71,-3.312500000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.0051725973991718355,0
0.25,0.001224326638196566,main,0,0,-3.305000000000001,2.71,-3.3270587750116154,2.71,-3.305000000000001,2.71,-3.305000000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.005638077919337437,0
0.30000000000000004,0.0015774962595284671,main,0,0,-3.297500000000001,2.71,-3.3204411425193814,2.71,-3.297500000000001,2.71,-3.297500000000001,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006010462335469918,0
0.35000000000000003,0.0019447929306013814,main,0,0,-3.2900000000000014,2.71,-3.3135587997640363,2.71,-3.2900000000000014,2.71,-3.2900000000000014,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006308369868375903,0
0.4,0.0023219785358425827,main,0,0,-3.2825000000000015,2.71,-3.3064911598367006,2.71,-3.2825000000000015,2.71,-3.2825000000000015,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006546695894700691,0
0.45,0.0027060863950015847,main,0,0,-3.2750000000000017,2.71,-3.299293811888972,2.71,-3.2750000000000017,2.71,-3.2750000000000017,2.71,0.15,0.0,0.0,0.12,0.00749999999999984,0.006737356715760522,0
