t,s,mode,dos,fdi,x,y,xd,yd,x_dos,y_dos,x_fdi,y_fdi,v_out,w_out,d_perp,r_eff,r,r_ema,alarm
0.0,0.0,main,0,0,-2.7925,2.8,-2.8,2.8,-2.7925,2.8,-2.7925,2.8,0.15,-0.01850583373592629,0.0,0.12443592027054247,0.007514255863118523,0.00152727036938356,0
0.05,0.00025538921152362134,main,0,0,-2.7850000032106172,2.799993060313339,-2.7977500000000006,2.8,-2.7850000032106172,2.799993060313339,-2.7850000032106172,2.799993060313339,0.15,-0.017863624449702478,1.4479281395205545e-06,0.12443593151896767,0.007513284446502225,0.0027244731848072934,0
0.1,0.0006895507617861815,main,0,0,-2.777500015611278,2.799979421774036,-2.7939250009631875,2.8,-2.777500015611278,2.799979421774036,-2.777500015611278,2.799979421774036,0.15,-0.017445978502898998,-2.9339033548547927e-07,0.12443595101575472,0.007512671053207403,0.0036821127584873155,0
0.15000000000000002,0.0012488526362276072,main,0,0,-2.7700000427622107,2.7999592410096303,-2.7889975053576177,2.8000000000000003,-2.7700000427622107,2.7999592410096303,-2.7700000427622107,2.7999592410096303,0.15,-0.017179382547885796,-5.070587485902642e-06,0.1244359682921174,0.007512287067894287,0.00444814762036871,0
0.2,0.0018957522353195235,main,0,0,-2.7625000900146395,2.799932618008328,-2.7832982665789987,2.8,-2.7625000900146395,2.799932618008328,-2.7625000900146395,2.799932618008328,0.15,-0.017013348652446653,-1.352965592100097e-05,0.12443598043886327,0.007512050903064372,0.005060928276907843,0
0.25,0.002603969557172754,main,0,0,-2.755000162628,2.7998996150518796,-2.777058813609696,2.8000000000000003,-2.755000162628,2.7998996150518796,-2.755000162628,2.7998996150518796,0.15,-0.01691318817349183,-2.643192927621424e-05,0.124435987484665,0.007511909541446268,0.005551124529815528,0
0.30000000000000004,0.0033551084213711284,main,0,0,-2.747500265832366,2.799860269723829,-2.770441218315192,2.8,-2.747500265832366,2.799860269723829,-2.747500265832366,2.799860269723829,0.15,-0.01685508629957035,-4.4420147509657895e-05,0.12443599039556731,0.007511827920609786,0.00594326520797438,0
0.35000000000000003,0.004136291323529393,main,0,0,-2.7400004048585167,2.799814603840112,-2.76355893257035,2.7999999999999994,-2.7400004048585167,2.799814603840112,-2.7400004048585167,2.799814603840112,0.15,-0.016822726902455173,-6.796900034079396e-05,0.12443599026698009,0.007511782583899389,0.006256968683159383,0
0.4,0.004938503832459935,main,0,0,-2.7325005849490123,2.7997626295676454,-2.756491374256808,2.8000000000000003,-2.7325005849490123,2.7997626295676454,-2.7325005849490123,2.7997626295676454,0.15,-0.016804971058132494,-9.740254977401924e-05,0.12443598804078987,0.007511757744207603,0.006507926495369028,0
0.45,0.005755435667812319,main,0,0,-2.725000811358312,2.799704353601441,-2.749294137464477,2.8,-2.725000811358312,2.799704353601441,-2.725000811358312,2.799704353601441,0.15,-0.016794256170755504,-0.00013292916333685094,0.12443598444124558,0.00751174276717494,0.0067086897497302105,0
