t,x,y,xd,yd,x_dos,y_dos,mode,attack,v_out,w_out,ct,ey,v_des,v_proj
0.0,1.199990178433444,0.007499993569119269,1.2,0.0,1.199990178433444,0.007499993569119269,0,0,0.15,0.19999988000010632,1.0,0.0,0.15,0.15
0.05,1.1999053587172606,0.014999513928165346,1.1999970535493303,0.002249983334981723,1.1999053587172606,0.014999513928165346,0,0,0.15,0.1919380499108295,0.9999500004766642,1.476556738000197e-06,0.15,0.15
0.1,1.199748571846143,0.02249787494088307,1.1999843652891693,0.0060749375775537235,1.199748571846143,0.02249787494088307,0,0,0.15,0.18559555648892292,0.9998429710986877,3.320675075859324e-06,0.15,0.15
0.15000000000000002,1.1995222096002045,0.02999445817150312,1.19994853213015,0.011002308253798505,1.1995222096002045,0.02999445817150312,0,0,0.15,0.18047095139429634,0.9997164552533966,1.1924680447685491e-05,0.15,0.15
0.2,1.199228211712517,0.037488693638983134,1.1998828863856335,0.016701220875709535,1.199228211712517,0.037488693638983134,0,0,0.15,0.17621517560245864,0.9995872789802362,2.3732631713490937e-05,0.15,0.15
0.25,1.1988681961895684,0.04498004791062427,1.1997798493219072,0.0229399458567502,1.1988681961895684,0.04498004791062427,0,0,0.15,0.1725904819338153,0.9994623631042611,3.8152640411913404e-05,0.15,0.15
0.30000000000000004,1.1984435480516318,0.052468016524270224,1.1996349605717633,0.02955640056014285,1.1984435480516318,0.052468016524270224,0,0,0.15,0.16943111604407105,0.9993440295527021,5.496375254378947e-05,0.15,0.15
0.35000000000000003,1.197955481166318,0.059952119056669154,1.199445700346323,0.036436682446100516,1.197955481166318,0.059952119056669154,0,0,0.15,0.16662071849266624,0.9992325927136128,7.40837450420663e-05,0.15,0.15
0.4,1.1974050816125161,0.06743189581344304,1.1992107053704182,0.043501554393446655,1.1974050816125161,0.06743189581344304,0,0,0.15,0.1640779538323366,0.9991275723899217,9.546838544756918e-05,0.15,0.15
0.45,1.1967933379457,0.07490690549143748,1.198928228372036,0.050694692493848934,1.1967933379457,0.07490690549143748,0,0,0.15,0.1617460952454606,0.9990282930968394,0.00011890956221364076,0.15,0.15
